Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

C|-40-40-40-40-40-40-40-40-40----------40-40-40----|----40----40-------40-40----40-40----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----------------------43----43-43-43-------43-|-------43-------43-------43-------43-------43-43-|
C|-57----------------------44----------44----------|-44----------44----------44----------44----------|
C|-41----------------41----------41----------------|-41----------------41-------41-------41----------|
C|-36----------------36----------36----------------|-36----------------36-------36-------36----------|


C|-40-40-40----40-------40-40----40-40----40-40----|-40----40-40-40-40-40-40-40-40-40----40-40-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----------------43----------43-43-------------|-43----43-43-43-43-43-43-43-43-43----43----43----|
C|-57----------------------44----------44----44----|-57----------------57----------44----------44----|
C|-41----------------41----------41----------------|-41----------------41-------41-------41----------|
C|-36----------------36----------36----------------|-36----------------36-------36-------36----------|


C|-40-40-40-40-40-40-40-40-40----------40-40-40----|----40----40-------40-40----40-40----40----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----------------------43----43-43-43-------43-|-------43-------43-------43-------43-------43-43-|
C|-57----------------------44----------44----------|-44----------44----------44----------44----------|
C|-41----------------41----------41----------------|-41----------------41-------41-------41----------|
C|-36----------------36----------36----------------|-36----------------36-------36-------36----------|


C|-40-40-40----40-------40-40----40-40----40-40----|-40----40-40-40-40-40-40-40-40-40----40-40-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-43----------------43----------43-43-------------|-43----43-43-43-43-43-43-43-43-43----43----43----|
C|-57----------------------44----------44----44----|-57----------------57----------44----------44----|
C|-41----------------41----------41----------------|-41----------------41-------41-------41----------|
C|-36----------------36----------36----------------|-36----------------36-------36-------36----------|


C|-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-40-|-40----40-40----40-40----40----40-40----40-------|
C|-------------------------------------------------------------|----37-------37-------37----37-------37----37-37-|
C|-57----------------------------------------------------------|-43----------------------43----------------------|
C|----------------------------------------43-------43----43-43-|-57----------44----44----57----------44----44----|
C|-41----------------41----------------------------------------|-36----------------------36----------------------|
C|-36----------------36----------------------------------------|-41----------------------41----------------------|


C|-40----40-40----40-40----40----40-40----40-------|-40----40-40----40-40----40----40-40----40-------|
C|----37-------37-------37----37-------37----37-37-|----37-------37-------37----37-------37----37-37-|
C|-43----------------43----43----------------------|-43----------------------43----------------------|
C|-------57----------57----44----------44----------|-57----------44----44----57----------44----44----|
C|-36----------------36----36----------------------|-36----------------------36----------------------|
C|-41----------------41----41----------------------|-41----------------------41----------------------|


C|-40----40-40----40-40----40----40-40----40-------|-40---40---40---40---|-40---40---40---40----40-40-|
C|----37-------37-------37----37-------37----37-37-|---------------------|----------------------------|
C|-43----------------43----43----------------------|---------------------|----------------------------|
C|-------57----------57----44----------44----------|-57--------44---44---|-44---44--------44----------|
C|-36----------------36----36----------------------|-41---41---41---41---|-41---41---41---41----------|
C|-41----------------41----41----------------------|-36---36---36---36---|-36---36---36---36----------|


C|-40---40---40---40---|-40-40-40----------40-40-40----40----40----40----|-40-40-404040--------------40-404040--40-------------|
C|---------------------|-------------------------------------------------|-----------------------------------------------------|
C|---------------------|-------------------------------------------------|-44------------57----------44------------57----------|
C|-57--------44---44---|-44----57----------44----57----------44----44----|---------------43-43-43-43---------------43-43-43-43-|
C|-41---41---41---41---|-41----------41----------41----------41----------|-41----41------------------41-----41-----------------|
C|-36---36---36---36---|-36----------36----------36----------36----------|-36----36------------------36-----36-----------------|


C|-404040--40-40-------------------------40-40-40-40-40-40-|-40-40-40-40-40-40-40-40-40----------40-40-40----|
C|---------------------------------------------------------|-------------------------------------------------|
C|-44------------57----------------------57-------57-------|-43----------------------43----43-43-43-------43-|
C|---------------43-43-43-43-------------43-43-43-43-43-43-|-57----------------------44----------44----------|
C|-41------41----------------41-41-41-41-------------------|-41----------------41----------41----------------|
C|-36------36----------------36-36-36-36-------------------|-36----------------36----------36----------------|


C|----40----40-------40-40----40-40----40----------|-40-40-40----40-------40-40----40-40----40-40----|
C|-------------------------------------------------|-------------------------------------------------|
C|-------43-------43-------43-------43-------43-43-|-43----------------43----------43-43-------------|
C|-44----------44----------44----------44----------|-57----------------------44----------44----44----|
C|-41----------------41-------41-------41----------|-41----------------41----------41----------------|
C|-36----------------36-------36-------36----------|-36----------------36----------36----------------|


C|-40----40-40-40-40-40-40-40-40-40----40-40-40----|---------------------|-4040404040------404040--404040--4040404040--40--40--40--40--40--|
C|-------------------------------------------------|---------------------|-----------------------------------------------------------------|
C|-43----43-43-43-43-43-43-43-43-43----43----43----|---------------------|-43------43------43--43--43--43--43------43--43--43--43--43--43--|
C|-57----------------57----------44----------44----|-57---37---37---37---|-57------44------44------44------44------44------44------44------|
C|-41----------------41-------41-------41----------|---------------------|-----------------------------------------------------------------|
