Title: 
Artist: 
Album: 
Author: 


Track 1:  

D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|---------8-----------7-----------8-----------10--|---------7---8---10----------8-----------7-------|
C|-0---0-------0---0-------0---0-------0---0-------|-0---0---------------0---0-------0---0-------0---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-----8-----------7-------------------------------|-------------------------------------------------|
G|-----------------------------10--8---7-----------|-8-----------7-----------8-----------10----------|
C|-0-------0---0-------0---0---------------0---0---|-----0---0-------0---0-------0---0-------0---0---|


D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
F|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
G|-7---8---10----------8---8---8---8---8---8---8---|-8---8---8---8---8-------11--11----------7---7---|
C|-------------0---0---8---8---8---8---8---8---8---|-8---8---8---8---8-------11--11----------7---7---|


D|-------------------------------------------------|----------------------------------------|
A|-------------------------------------------------|----------------------------------------|
F|-------------------------------------------------|----------------------------------------|
C|-------------------------------------------------|----------------------------------------|
G|-----5-------3-------1---0-----------------------|-0--------0--0--0--0--0--0--0--0--0--0--|
C|-----5-------3-------1---0-----------------------|-0--------0--0--0--0--0--0--0--0--0--0--|


D|-------------------------------------------|---------------------------------|
A|-------------------------------------------|---------------------------------|
F|-------------------------------------------|---------------------------------|
C|-------------------------------------------|---------------------------------|
G|-0---0-------0--0--0--0--0--0--3--0--3--0--|-0---0---------------------------|
C|-0---0-------0--0--0--0--0--0--3--0--3--0--|-0---0---------------------------|





Track 2: Track 2

C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|---------------------57----------------------57--|-------------------------------------------------|
C|---------40----------45----------40----------40--|---------40--40--40----------40----------45------|
C|-35--35------35--35------35--35------35--35------|-35--35--------------35--35------35--35------35--|


C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-----------------57------------------------------|-45----------43----------------------------------|
C|-----40----------40----------47--45--43----------|-47----------45----------40----------45----------|
C|-35------35--35------35--35--------------35--35--|-----35--35------35--35------35--35------35--35--|


C|-40--40--40--------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------35--35--35--35--35--35--35--35--35--|-35--35--35--35--35--35--35--35--35--35--35--35--|


C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-----------------------------------------34------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-------------------------------------------------|--------|--------|--------|
C|-35--35--35--35--35--35--35----------------------|--------|--------|--------|



