Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-14--6---11--14--6---11--|-14--6---11--14---16--|-13--4---9---13--4---9---|-13--4---9---13---14--|
B|-------------------------|----------------------|-------------------------|----------------------|
G|-------------------------|----------------------|-------------------------|----------------------|
D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|----------------------|-------------------------|----------------------|


E|-11--2---6---11--2---6---|-11--2---6---11---13--|-9-----9--9--11-11-13-13-|-14--6---11--14--6---11--|
B|-------------------------|----------------------|-------------------------|-------------------------|
G|-------------------------|----------------------|-------------------------|-------------------------|
D|-------------------------|----------------------|-------------------------|-------------------------|
A|-------------------------|----------------------|-------------------------|-------------------------|
E|-------------------------|----------------------|-------------------------|-------------------------|


E|-14--6---11--14---16--|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|
B|----------------------|-------------------------|----------------------|-------------------------|
G|----------------------|-------------------------|----------------------|-------------------------|
D|----------------------|-------------------------|----------------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-11--2---6---11---13--|-9-----9--9--11-11-13-13-|-14--6---11--14--6---11--|-14--6---11--14---16--|
B|----------------------|-------------------------|-------------------------|----------------------|
G|----------------------|-------------------------|-------------------------|----------------------|
D|----------------------|-------------------------|-------------------------|----------------------|
A|----------------------|-------------------------|-------------------------|----------------------|
E|----------------------|-------------------------|-------------------------|----------------------|


E|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|-11--2---6---11---13--|
B|-------------------------|----------------------|-------------------------|----------------------|
G|-------------------------|----------------------|-------------------------|----------------------|
D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|----------------------|-------------------------|----------------------|


E|-9-----9--9--11-11-13-13-|-14--6---11--14--6---11--|-14--6---11--14---16--|-13--4---9---13--4---9---|
B|-------------------------|-------------------------|----------------------|-------------------------|
G|-------------------------|-------------------------|----------------------|-------------------------|
D|-------------------------|-------------------------|----------------------|-------------------------|
A|-------------------------|-------------------------|----------------------|-------------------------|
E|-------------------------|-------------------------|----------------------|-------------------------|


E|-13--4---9---13---14--|-11--2---6---11--2---6---|-11--2---6---11---13--|-9-----9--9--11-11-13-13-|
B|----------------------|-------------------------|----------------------|-------------------------|
G|----------------------|-------------------------|----------------------|-------------------------|
D|----------------------|-------------------------|----------------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-14--6---11--14--6---11--|-14--6---11--14---16--|-13--4---9---13--4---9---|-13--4---9---13---14--|
B|-------------------------|----------------------|-------------------------|----------------------|
G|-------------------------|----------------------|-------------------------|----------------------|
D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|----------------------|-------------------------|----------------------|


E|-11--2---6---11--2---6---|-11--2---6---11---13--|-9-----9--9--11-11-13-13-|-14--6---11--14--6---11--|
B|-------------------------|----------------------|-------------------------|-------------------------|
G|-------------------------|----------------------|-------------------------|-------------------------|
D|-------------------------|----------------------|-------------------------|-------------------------|
A|-------------------------|----------------------|-------------------------|-------------------------|
E|-------------------------|----------------------|-------------------------|-------------------------|


E|-14--6---11--14---16--|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|
B|----------------------|-------------------------|----------------------|-------------------------|
G|----------------------|-------------------------|----------------------|-------------------------|
D|----------------------|-------------------------|----------------------|-------------------------|
A|----------------------|-------------------------|----------------------|-------------------------|
E|----------------------|-------------------------|----------------------|-------------------------|


E|-11--2---6---11---13--|-9-----9--9--11-11-13-13-|-14--6---11--14--6---11--|-14--6---11--14---16--|
B|----------------------|-------------------------|-------------------------|----------------------|
G|----------------------|-------------------------|-------------------------|----------------------|
D|----------------------|-------------------------|-------------------------|----------------------|
A|----------------------|-------------------------|-------------------------|----------------------|
E|----------------------|-------------------------|-------------------------|----------------------|


E|-13--4---9---13--4---9---|-13--4---9---13---14--|-11--2---6---11--2---6---|-11--2---6---11---13--|
B|-------------------------|----------------------|-------------------------|----------------------|
G|-------------------------|----------------------|-------------------------|----------------------|
D|-------------------------|----------------------|-------------------------|----------------------|
A|-------------------------|----------------------|-------------------------|----------------------|
E|-------------------------|----------------------|-------------------------|----------------------|


E|-9-----9--9--11-11-13-13-|-14-----|--------|--------|--------|--------|--------|
B|-------------------------|-7------|--------|--------|--------|--------|--------|
G|-------------------------|--------|--------|--------|--------|--------|--------|
D|-------------------------|--------|--------|--------|--------|--------|--------|
A|-------------------------|--------|--------|--------|--------|--------|--------|
E|-------------------------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


