Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------7--------7--------------7--------7--|-------------8--------8--------------8--------8--|
D|-7--7--8--7-----7--7-----7--7--8--7-----7--7-----|-8--8--9--8-----8--8-----8--8--9--8-----8--8-----|
A|-5-----5--------5--------5-----5--------5--------|-6-----6--------6--------6-----6--------6--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------7--------7--------------7--------7--|-------------8--------8--------------8--------8--|
D|-7--7--8--7-----7--7-----7--7--8--7-----7--7-----|-8--8--9--8-----8--8-----8--8--9--8-----8--8-----|
A|-5-----5--------5--------5-----5--------5--------|-6-----6--------6--------6-----6--------6--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------7--------7--------------7--------7--|-------------8--------8--------------8--------8--|
D|-7--7--8--7-----7--7-----7--7--8--7-----7--7-----|-8--8--9--8-----8--8-----8--8--9--8-----8--8-----|
A|-5-----5--------5--------5-----5--------5--------|-6-----6--------6--------6-----6--------6--------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------7--------7--------------7--------7--|-------------8--------8--------------8--------8--|
D|-7--7--8--7-----7--7-----7--7--8--7-----7--7-----|-8--8--9--8-----8--8-----8--8--9--8-----8--8-----|
A|-5-----5--------5--------5-----5--------5--------|-6-----6--------6--------6-----6--------6--------|
E|-------------------------------------------------|-------------------------------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|-------------7----6-----|-7----6--------------------|-------------7----6-----|-7----6--------------------|
G|-7-----------7----6-----|-7----6----2---3---8---9---|-7-----------7----6-----|-7----6----2---3---8---9---|
D|-7--7--7--7-------------|-----------0---1---6---7---|-7--7--7--7-------------|-----------0---1---6---7---|
A|----5--5--5-------------|---------------------------|----5--5--5-------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|------------------------|---------------------------|
B|-------------7----6-----|-7----6--------------------|-------------7----6-----|-7----6--------------------|
G|-7-----------7----6-----|-7----6----2---3---8---9---|-7-----------7----6-----|-7----6----2---3---8---9---|
D|-7--7--7--7-------------|-----------0---1---6---7---|-7--7--7--7-------------|-----------0---1---6---7---|
A|----5--5--5-------------|---------------------------|----5--5--5-------------|---------------------------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|---------------------------------|-------------------------------------------|-------------------------------------------|
B|---------------------------------|-------------------------------------------|-------------------------------------------|
G|-------------4---3---------------|---------------------------------------2---|---------------------------------------2---|
D|---------4-----------5---4---2---|-4--4--2--7--9--2---4---2--4--7--9--4--2---|-4--4--2--7--9--2---4---2--4--7--9--4--2---|
A|-----5---------------------------|-5--------------4---5------------------0---|-5--------------4---5------------------0---|
E|-7-------------------------------|-7--------------5---7----------------------|-7--------------5---7----------------------|


E|-----------------------------------------------|-----------------------------------------------|
