Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-----------------------------|------------------------------|---------------------------------------|
A|-----------------------------|------------------------------|---------------------------------------|
F|-----------------------------|------------------------------|---------------------------------------|
C|-----------------------------|---------7---5----------------|---------------------------------------|
G|-----------------------------|-5---8-----------8---7---5----|---------------------------------------|
C|-----------0---0---0--0--0---|------------------------------|-0--0--0---0--0--0---0---0---0--0--0---|


D|------------------------------|---------------------------------------|------------------------------|
A|------------------------------|---------------------------------------|------------------------------|
F|------------------------------|---------------------------------------|------------------------------|
C|---------7---5----------------|---------------------------------------|---------7---5----------------|
G|-5---8-----------8---7---8----|---------------------------------------|-5---8-----------8---7--------|
C|------------------------------|-0--0--0---0--0--0---0---0---0--0--0---|-------------------------8----|


D|---------------------------------------|-----------------------------------------|
A|---------------------------------------|-----------------------------------------|
F|---------------------------------------|-----------------------------------------|
C|---------------------------------------|-8---5---0-------------------------------|
G|---------------------------------------|---------------------8---5---0-----------|
C|-0--0--0---0--0--0---0---0---0--0--0---|-------------0---0---------------0---0---|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|---------7---5----------------|
G|-------------------------------------------------|-5---8-----------8---7---5----|
C|-8--8--8--8--8--8--8--8--5--5--5--5--5--5--5--5--|------------------------------|


D|---------------------------------------|------------------------------|---------------------------------------|
A|---------------------------------------|------------------------------|---------------------------------------|
F|---------------------------------------|------------------------------|---------------------------------------|
C|---------------------------------------|---------7---5----------------|---------------------------------------|
G|---------------------------------------|-5---8-----------8---7---8----|---------------------------------------|
C|-0--0--0---0--0--0---0---0---0--0--0---|------------------------------|-0--0--0---0--0--0---0---0---0--0--0---|


D|------------------------------|---------------------------------------|-----------------------------------------|
A|------------------------------|---------------------------------------|-----------------------------------------|
F|------------------------------|---------------------------------------|-----------------------------------------|
C|---------7---5----------------|---------------------------------------|-8---5---0-------------------------------|
G|-5---8-----------8---7--------|---------------------------------------|---------------------8---5---0-----------|
C|-------------------------8----|-0--0--0---0--0--0---0---0---0--0--0---|-------------0---0---------------0---0---|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|---------7---5----------------|
G|-------------------------------------------------|-5---8-----------8---7---5----|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|------------------------------|


D|---------------------------------------|------------------------------|---------------------------------------|
A|---------------------------------------|------------------------------|---------------------------------------|
F|---------------------------------------|------------------------------|---------------------------------------|
C|---------------------------------------|---------7---5----------------|---------------------------------------|
G|---------------------------------------|-5---8-----------8---7---8----|---------------------------------------|
C|-0--0--0---0--0--0---0---0---0--0--0---|------------------------------|-0--0--0---0--0--0---0---0---0--0--0---|


D|------------------------------|---------------------------------------|-----------------------------------------|
A|------------------------------|---------------------------------------|-----------------------------------------|
F|------------------------------|---------------------------------------|-----------------------------------------|
C|---------7---5----------------|---------------------------------------|-8---5---0-------------------------------|
G|-5---8-----------8---7--------|---------------------------------------|---------------------8---5---0-----------|
C|-------------------------8----|-0--0--0---0--0--0---0---0---0--0--0---|-------------0---0---------------0---0---|


D|-------------------------------------------------|------------------------------|
A|-------------------------------------------------|------------------------------|
F|-------------------------------------------------|------------------------------|
C|-------------------------------------------------|---------7---5----------------|
G|-------------------------------------------------|-5---8-----------8---7---5----|
C|-8--8--8--8--8--8--8--8--5--5--5--5--5--5--5--5--|------------------------------|


D|---------------------------------------|------------------------------|---------------------------------------|
A|---------------------------------------|------------------------------|---------------------------------------|
F|---------------------------------------|------------------------------|---------------------------------------|
C|---------------------------------------|---------7---5----------------|---------------------------------------|
G|---------------------------------------|-5---8-----------8---7---8----|---------------------------------------|
C|-0--0--0---0--0--0---0---0---0--0--0---|------------------------------|-0--0--0---0--0--0---0---0---0--0--0---|


D|------------------------------|---------------------------------------|-----------------------------------------|
A|------------------------------|---------------------------------------|-----------------------------------------|
F|------------------------------|---------------------------------------|-----------------------------------------|
C|---------7---5----------------|---------------------------------------|-8---5---0-------------------------------|
G|-5---8-----------8---7--------|---------------------------------------|---------------------8---5---0-----------|
C|-------------------------8----|-0--0--0---0--0--0---0---0---0--0--0---|-------------0---0---------------0---0---|


D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
F|-------------------------------------------------|------------------------------------------|
C|-------------------------------------------------|-0----------------------------------------|
G|-------------------------------------------------|-0----------------------------------------|
C|-8--8--8--8--8--8--8--8--10-10-10-10-10-10-10-10-|-0----0---0---0---0---0---0---0---0---0---|


D|------------------------------------------|------------------------------------------|
A|------------------------------------------|------------------------------------------|
F|------------------------------------------|------------------------------------------|
C|-8----------------------------------------|-5----------------------------------------|
G|-8----------------------------------------|-5----------------------------------------|
C|-8----8---8---8---8---8---8---8---8---8---|-5----5---5---5---5---5---5---5---5---5---|


D|-----------------------------------|------------------------------------------|------------------------------------------|
A|-----------------------------------|------------------------------------------|------------------------------------------|
F|-----------------------------------|------------------------------------------|------------------------------------------|
C|-10---------------7----------------|-0----------------------------------------|-8----------------------------------------|
G|-10---------------7----------------|-0----------------------------------------|-8----------------------------------------|
