Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------12-12-------------10-10-|-------------9--9--------------9--9--|-------------9--9--------------------|
E|-------10-10-------------10-10-------|-------10-10-------------------------|-------------------------10-10-12-12-|
A|-9--9--------------10-10-------------|-10-10-------------10-10-10-10-------|-10-10-10-10-------9--9--------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------10-10-|-------------9--9--------------9--9--|-------------12-12-------------10-10-|
E|-------10-10-12-12-------10-10-------|-------10-10-------------------------|-------10-10-------------10-10-------|
A|-9--9--------------10-10-------------|-10-10-------------10-10-10-10-------|-9--9--------------10-10-------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------9--9--------------9--9--|-------------9--9--------------------|-------------------------------10-10-|
E|-------10-10-------------------------|-------------------------10-10-12-12-|-------10-10-12-12-------10-10-------|
A|-10-10-------------10-10-10-10-------|-10-10-10-10-------9--9--------------|-9--9--------------10-10-------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------9--9--------------9--9--|-------------12-12-------------10-10-|-------------9--9--------------9--9--|
E|-------10-10-------------------------|-------10-10-------------10-10-------|-------10-10-------------------------|
A|-10-10-------------10-10-10-10-------|-9--9--------------10-10-------------|-10-10-------------10-10-10-10-------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------9--9--------------------|-------------------------------10-10-|-------------9--9--------------9--9--|
E|-------------------------10-10-12-12-|-------10-10-12-12-------10-10-------|-------10-10-------------------------|
A|-10-10-10-10-------9--9--------------|-9--9--------------10-10-------------|-10-10-------------10-10-10-10-------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------12-12-------------10-10-|-------------9--9--------------9--9--|-------------9--9-----------9--10-12-|
E|-------10-10-------------10-10-------|-------10-10-------------------------|-------------------9--10-12----------|
A|-9--9--------------10-10-------------|-10-10-------------10-10-10-10-------|-10-10-10-10-------------------------|


E|-------------------------------------|-------------------------------------|-------------------------------------|
B|-------------------------------------|-------------------------------------|-------------------------------------|
G|-------------------------------------|-------------------12-14-18-14-12----|-------------------------------------|
