Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|------------|----------------|-------------|-------------|-------------|
D|--------|------------|----------------|-------------|-------------|-------------|
A|--------|------------|----------------|-------------|-------------|-------------|
E|--------|------------|----------------|-0-----------|-3-----5-----|-0-----------|
B|--------|------------|----------------|-------3-----|-------------|-------3-----|


G|-------------------------|-------------------------|-------------------------|-------------------------|
D|-------------------------|-----9-------------------|-----12------------------|-----9-----------7-------|
A|-------------------------|-7-------7---9---5---9---|-10------10--12--10--9---|-7-------7---5-------5---|
E|-3-----0-----0-----0--0--|-------------------------|-------------------------|-------------------------|
B|-------------------------|-------------------------|-------------------------|-------------------------|


G|-------------------------------|-------------------------|----------------|--------|
D|-------------------------------|-------------------------|----------------|--------|
A|-10------10--7-----7-----7--7--|-10----------------------|----------------|--------|
E|-----10------------------------|-------0-----0-----0--0--|-0--------------|--------|
B|-------------------------------|-------------------------|----------------|--------|


G|--------|--------|--------|--------|--------|--------|-----------------------------|
D|--------|--------|--------|--------|--------|--------|--------------------4--2--4--|
A|--------|--------|--------|--------|--------|--------|-----------------------------|
E|--------|--------|--------|--------|--------|--------|-0---------------------------|
B|--------|--------|--------|--------|--------|--------|-----------------------------|


G|-----------------------------|-----------------------------|-------------------------------------|
D|-5------------------0--2--4--|-2------------------4--2--4--|-------------------------------------|
A|-----------------------------|-----------------------------|-5--5--5--5--5--5--9--9--9--9--9--9--|
E|-----------------------------|-----------------------------|-------------------------------------|
B|-----------------------------|-----------------------------|-------------------------------------|


G|-----------------------------|-----------------------------|-----------------------------|
D|-----------------------------|-----------------------------|-----------------------------|
A|-----------------------------|-----------------------------|-----------------------------|
E|-0----0--0--0--0----2--0--2--|-3----3--3--3----------0--2--|-0----0--0--0--0----2--0--2--|
B|-----------------------------|---------------3----3--------|-----------------------------|


G|-------------------------------------|-----------------------------|-----------------------------|
D|-------------------------------------|-----------------------------|-----------------------------|
A|-5--5--5--5--5--5--9--9--9--9--9--9--|-----------------------------|-----------------------------|
E|-------------------------------------|-0----0--0--0--0----2--0--2--|-3----3--3--3----------0--2--|
B|-------------------------------------|-----------------------------|---------------3----3--------|


G|-----------------------------|-------------------------------------|---------------------------------|
D|-----------------------------|-------------------------------------|---------------------------------|
A|-----------------------------|-5--5--5--5--5--5--9--9--9--9--9--9--|---------------------------------|
E|-0----0--0--0--0----2--0--2--|-------------------------------------|-0--0-----3---0--0-----3---------|
B|-----------------------------|-------------------------------------|---------------------------3--3--|


G|------------------------------------|---------------------------------|------------------------------------|
D|------------------------------------|---------------------------------|------------------------------------|
A|------------------------------------|---------------------------------|------------------------------------|
E|-0--0-----3---0--0-----0--3----2----|-0--0-----3---0--0-----3---------|-0--0-----3---0--0-----0--3----5----|
B|------------------------------------|---------------------------3--3--|------------------------------------|


G|---------------------------------|------------------------------------|---------------------------------|
D|---------------------------------|------------------------------------|---------------------------------|
A|---------------------------------|------------------------------------|---------------------------------|
E|-0--0-----3---0--0-----3---------|-0--0-----3---0--0-----0--3----2----|-0--0-----3---0--0-----3---------|
B|---------------------------3--3--|------------------------------------|---------------------------3--3--|


G|------------------------------------|---------------------------------|--------------------------------------|
D|------------------------------------|---------------------------------|--------------------------------------|
A|------------------------------------|---------------------------------|--------------------------------------|
E|--------------------------3----5----|-0--0--0--0--0-------------------|--------------------------3--3--3--3--|
B|-3--3-----3---3--3-----3------------|---------------------0--0--0--0--|-3--3--3--3--3------------------------|


G|---------------------------------|---------------------|-------------------------|
D|---------------------------------|---------------------|-------------------------|
A|---------------------------------|---------------------|-------------------------|
E|-0--0--0--0--0-------------------|----------------3----|-------------5---3---2---|
B|---------------------0--0--0--0--|-1----0----3---------|-1---0---1---------------|


G|--------|--------|--------|--------|--------|-------------------------------|-----------------------------|
D|--------|--------|--------|--------|--------|-----------2--2----------------|-----------5--5--------------|
A|--------|--------|--------|--------|--------|-----2-------------------------|-----5-----------------------|
E|-0------|--------|--------|--------|--------|-0---------------0---3---5--3--|-3---------------2---3---2---|
B|--------|--------|--------|--------|--------|-------------------------------|-----------------------------|


G|-------------------------------|-------------------------|-------------------------------------|
D|-----------2--2----------------|---------5---4-----------|-------------------------------------|
A|-----2-------------------------|-----5-----------5---2---|-------------------------------------|
E|-0---------------0---3---5--3--|-3-----------------------|-12-0--0--7--0--0--10-0--0--3--2--0--|
B|-------------------------------|-------------------------|-------------------------------------|


G|-------------------------------------|-------------------------------------|-------------------------------------|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-5--2--2--3--2--2--0-----------------|-------------------------------------|-------------------------------------|
E|----------------------2--2--5--3--2--|-12-0--0--7--0--0--10-0--0--3--2--0--|-3--------3-----3--2-----3--2--------|
B|-------------------------------------|-------------------------------------|----0--0-----0--------0--------3--0--|


G|-------------------------------|-------------|-------------|-------------|-------------------------|
D|-------------------------------|-------------|-------------|-------------|-------------------------|
A|---------------------------5---|-------------|-------------|-------------|-------------------------|
