Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|-1----1----1----1----|-3----3----3----3----|
G|-2----2----2----2----|-4----4----4----4----|-2----2----2----2----|-2----2----2----2----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|-2----2----2----2----|-2----2----2----2----|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------------------|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|
B|-1---1---1---1---1---1---1---1---|-1---1---1---1---1---1---1---1---|-3---3---3---3---3---3---3---3---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
D|-0---0---0---0---0---0---0---0---|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
A|-3---3---3---3---3---3---3---3---|---------------------------------|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-3---3---3---3---3---3---3---3---|--------|---------------------|---------------------|
B|-3---3---3---3---3---3---3---3---|--------|---------------------|---------------------|
G|-0---0---0---0---0---0---0---0---|--------|-2----2----2----2----|-4----4----4----4----|
D|-2---2---2---2---2---2---2---2---|--------|-2----2----2----2----|-2----2----2----2----|
A|-3---3---3---3---3---3---3---3---|--------|-2----2----2----2----|-2----2----2----2----|
E|---------------------------------|--------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-3----3----3----3----|---------------------|---------------------|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|-2----2----2----2----|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-3----3----3----3----|---------------------|---------------------|
G|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-4----4----4----4----|
D|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|-2----2----2----2----|
A|---------------------|---------------------|-2----2----2----2----|-2----2----2----2----|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----1----1----1----|-3----3----3----3----|---------------------|---------------------|
