Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
D|-------9--9--------9--9--------9--9--------9--9--|-------9--9--------9--9--------9--9--------9--9--|
A|-7--7--------------------7--7--------------------|-7--7--------------------7--7--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------9--9--------------------9--9--------|-------------9--9--------------------9--9--------|
