Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------|-0---------------0----|-0-------------------0---|----------------------|
B|-------------0---1---3---|-------------0--------|-------------0---1-------|-3---------------3----|
G|---------2---------------|---------1------------|---------2---------------|-------------2--------|
D|-----2-------------------|-----2----------------|-----2-------------------|---------0------------|
A|-0-----------------------|----------------------|-------------------------|-----0----------------|
E|-------------------------|-4--------------------|-3-----------------------|-2--------------------|


E|-------------------------|----------------------|-------------------------|-----------------0----|
B|-------------0---1---3---|-1---------------1----|-----------------0---1---|-0--------------------|
G|-3-------2---------------|-------------0--------|-2-----------2-----------|-------------1--------|
D|-----0-------------------|---------2------------|---------0---------------|---------2------------|
A|-------------------------|-----3----------------|-----0-------------------|-----2----------------|
E|-1-----------------------|-0--------------------|-2-----------------------|-0--------------------|


E|-0-----------------------|-0-----------0-----------|-0-------------------0---|-------------------------|
B|-------------0---1---3---|-------------0-------0---|-------------0---1-------|-3---------------3-------|
G|---------2---------------|---------1-------1-------|---------2---------------|-------------2-------2---|
D|-----2-------------------|-----2-------------------|-----2-------------------|---------0---------------|
A|-0-----------------------|-------------------------|-------------------------|-----0-------------------|
E|-------------------------|-4-----------------------|-3-----------------------|-2-----------------------|


E|-------------------------|----------------------|-----------------0----|---------------------0---|
B|-3-----------0---1---3---|-1---------------1----|-0-----------0--------|-------------0---1-------|
G|---------2---------------|-------------0--------|---------1------------|-2-------2---------------|
D|-----0-------------------|---------2-------2----|-----2----------------|-----2-------------------|
A|-------------------------|-----3----------------|----------------------|-0-----------------------|
E|-1-----------------------|-0--------------------|-0--------------------|-------------------------|


E|-5-----------------|-0---------------0---3---|-1---0-------0---1----|---------------------1---|
B|-----------2---3---|-------------2-----------|---------3------------|-3---------------3-------|
G|-------------------|---------0---------------|----------------------|-------------0-----------|
D|-------------------|-----2-------------------|-0--------------------|---------0---------------|
A|-------------------|-4-----------------------|-----------------2----|-----2-------------------|
E|-------------------|-------------------------|----------------------|-3-----------------------|


E|-0---------------0----|-0---------------0---3---|-1---0-------0---1----|-------------------------|
B|-------------1--------|-------------2-----------|---------3------------|-3---------------1---3---|
G|---------0------------|---------0---------------|----------------------|-------------0-----------|
