Title: ENTER SANDMAN REMIX 
Artist: Louis/ Mettalica
Album: N/A
Author: Louis


Track 1: Guitar

E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5----------------|----------5----------------|----------5----------------|
A|------7----------------7---|------7----------------7---|------7----------------7---|
E|-0------------6---5--------|-0------------6---5--------|-0------------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|---------------------------|---------------------------|----------5------------5---|
A|---------------------------|---------------------------|------7--------------------|
E|---------------------------|---------------------------|--------------6---5--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------5------------5---|----------5------------5---|----------5------------5---|
A|------7--------------------|------7--------------------|------7--------------------|
E|-0------------6---5--------|-0------------6---5--------|-0------------6---5--------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|----------5----------------|-5------------------------5---|-5--------4---5---4---2---5---|
A|------7--------------------|-5------------------------5---|-5--------4---5---4---2---5---|
E|-0------------6---5----5---|-3----0---2---3---2---0---3---|-3----0---2---3---2---0---3---|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|-4--------7----------------|----------7----------------|----------7----------------|
A|-4----9----------------9---|------9----------------9---|------9----------------9---|
E|-2------------8---7--------|-2------------8---7--------|-2------------8---7--------|


E|-------------------------------|---------------------------|---------------------------|
B|-------------------------------|---------------------------|---------------------------|
G|-------------------------------|---------------------------|---------------------------|
D|--------------7----------------|----------7------------7---|----------7------------7---|
A|------7-8-9----------------9---|------9--------------------|------9--------------------|
E|-2----------------8---7--------|-2------------8---7--------|-2------------8---7--------|


E|---------------------------|---------------------------|---------------------------|
B|---------------------------|---------------------------|---------------------------|
G|---------------------------|---------------------------|---------------------------|
D|----------7------------7---|----------7----------------|----------7------------7---|
A|------9--------------------|------9----------------9---|------9--------------------|
E|-2------------8---7--------|-2------------8---7--------|-2------------8---7--------|


E|---------------------------|-----------------------------------|---------------------------------|
B|---------------------------|-----------------------------------|---------------------------------|
G|---------------------------|-----------------------------------|---------------------------------|
D|----------7----------------|-----------------------------------|---------------------------------|
A|------9----------------9---|-9--9--9---8---8---7---7---6---6---|-5---5---4---4---3---3---2---2---|
E|-2------------8---7--------|-----------------------------------|---------------------------------|


E|--------|-------------------------------------------------|---------------------------|
B|--------|-------------------------------------------------|---------------------------|
G|--------|-------------------------------------------------|---------------------------|
D|--------|-------------------------------------------------|----------5----------------|
A|--------|-------------------------------------------------|------7----------------7---|
E|--------|-------------------------------------------------|-0------------6---5--------|


E|---------------------------|---------------------------|--------|---------------------------|
B|---------------------------|---------------------------|--------|---------------------------|
G|---------------------------|---------------------------|--------|---------------------------|
D|----------5----------------|----------5----------------|--------|----------5----------------|
A|------7----------------7---|------7----------------7---|--------|------7----------------7---|
E|-0------------6---5--------|-0------------6---5--------|--------|-0------------6---5--------|


