Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar 1

 C|---------------------------------|---------------------------------------|------------------------------|
 G|---------------------------------|---------------------------------------|------------------------------|
D#|---------------------------------|---------------------------------------|------------------------------|
A#|---------------------------------|---------------------------------------|------------------------------|
 F|---------------------------------|---------------------------------------|------------------------------|
A#|-8---5---0---0-------0---0---0---|-----0--0--0---0---------0--0--0---0---|-8---5---0---3----3---3---3---|


 C|------------------------------|---------------------------------|---------------------------------------|
 G|------------------------------|---------------------------------|---------------------------------------|
D#|------------------------------|---------------------------------|---------------------------------------|
A#|------------------------------|---------------------------------|---------------------------------------|
 F|------------------------------|---------------------------------|---------------------------------------|
A#|-10--7---0---5----5---5---5---|-8---5---0---0-------0---0---0---|-----0--0--0---0---------0--0--0---0---|


 C|------------------------------|------------------------------|---------------------------------|
 G|------------------------------|------------------------------|---------------------------------|
D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
 F|------------------------------|------------------------------|---------------------------------|
A#|-8---5---0---3----3---3---3---|-10--7---0---5----5---5---5---|-8---5---0---0-------0---0---0---|


 C|---------------------------------------|------------------------------|------------------------------|
 G|---------------------------------------|------------------------------|------------------------------|
D#|---------------------------------------|------------------------------|------------------------------|
A#|---------------------------------------|------------------------------|------------------------------|
 F|---------------------------------------|------------------------------|------------------------------|
A#|-----0--0--0---0---------0--0--0---0---|-8---5---0---3----3---3---3---|-10--7---0---5----5---5---5---|


 C|---------------------------------|---------------------------------------|------------------------------|
 G|---------------------------------|---------------------------------------|------------------------------|
D#|---------------------------------|---------------------------------------|------------------------------|
A#|---------------------------------|---------------------------------------|------------------------------|
 F|---------------------------------|---------------------------------------|------------------------------|
A#|-8---5---0---0-------0---0---0---|-----0--0--0---0---------0--0--0---0---|-8---5---0---3----3---3---3---|


 C|------------------------------|---------------------------------|---------------------------------------|
 G|------------------------------|---------------------------------|---------------------------------------|
D#|------------------------------|---------------------------------|---------------------------------------|
A#|------------------------------|---------------------------------|---------------------------------------|
 F|------------------------------|---------------------------------|---------------------------------------|
A#|-10--7---0---5----5---5---5---|-8---5---0---0-------0---0---0---|-----0--0--0---0---------0--0--0---0---|


 C|------------------------------|------------------------------|--------|-------------------------------------------------|
 G|------------------------------|------------------------------|--------|-------------------------------------------------|
D#|------------------------------|------------------------------|--------|-------------------------------------------------|
A#|------------------------------|------------------------------|--------|-------------------------------------------------|
 F|------------------------------|------------------------------|-0------|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-8---5---0---3----3---3---3---|-10--7---0---5----5---5---5---|-0------|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0-----0--0-----------------------------|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-0--0--0--0-----0--0-----8--11-8--11-7--10-7--10-|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-----------------------------------|-----------------------------------------|------------------------------|
 G|-----------------------------------|-----------------------------------------|------------------------------|
D#|-----------------------------------|-----------------------------------------|------------------------------|
A#|-----------------------------------|-----------------------------------------|------------------------------|
 F|-0--0--0--0-----0--0-----0---------|-0--0--0--0---0--0---0--0--0--0---0--0---|-0-----0--0--0--0--0--0--0----|
A#|-0--0--0--0-----0--0-----0---3-----|-1--1--1--1---1--1---1--1--1--1---1--1---|-0-----1--1--1--1--1--1--1----|


 C|-----------------------------------------|-------------------------------|-------------------------------------------------|
 G|-----------------------------------------|-------8---8---8---8---8---8---|-------------------------------------------------|
D#|-----------------------------------------|-------11--11--11--11--11--11--|-------------------------------------------------|
A#|-----------------------------------------|-------------------------------|-------------------------------------------------|
 F|-0--0--0--0---0--0---0--0--0--0---0--0---|-0-----------------------------|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-1--1--1--1---1--1---1--1--1--1---1--1---|-0-----------------------------|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|
A#|-0--0--0--0-----0--0-----0--0--0-----0--0--0-----|-0--0--0--0-----0--0-----0--0--0--0-----0--0-----|


 C|-------------------------------|---------------------------------|---------------------------------|
 G|-------------------------------|---------------------------------|---------------------------------|
D#|-------------------------------|---------------------------------|---------------------------------|
A#|-------------------------------|---------------------------------|---------------------------------|
 F|-0----0----0----0----0----0----|-8---8---8---8---8---8-------8---|-----7-------7-------7---7---7---|
A#|-1----1----1----1----1----1----|-8---8---8---8---8---8-------8---|-----8-------8-------8---8---8---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-8---8---8---8---8---8-------8---|-----7-------7-------7---7---7---|-8---8---8---8---8---8-------8---|
A#|-5---5---5---5---5---5-------5---|-----5-------5-------5---5---5---|-0---0---0---0---0---0-------0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----7-------7---7---7---7---7---|-8---8---8---8---8---8-------10--|-----10------10--12--12--12--12--|
A#|-----0-------0---0---0---0---0---|-0---0---0---0---0---0-------0---|-----0-------0---0---0---0---0---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|-7---7---7---7---7---7-------7---|
 F|-12--12--12--12--12--12------12--|-----10------10------10--10--10--|---------------------------------|
A#|-8---8---8---8---8---8-------8---|-----8-------8-------8---8---8---|-5---5---5---5---5---5-------5---|


 C|---------------------------------|---------------------------------|---------------------------------|
 G|---------------------------------|---------------------------------|---------------------------------|
D#|---------------------------------|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|
 F|-----10------10------10--10--10--|-12--12--12--12--12--12------12--|-----10------10--10--10--10--10--|
A#|-----5-------5-------5---5---5---|-0---0---0---0---0---0-------0---|-----0-------0---0---0---0---0---|


 C|---------------------------------|---------------------------------|--------|--------|
 G|---------------------------------|---------------------------------|--------|--------|
D#|---------------------------------|---------------------------------|--------|--------|
A#|---------------------------------|---------------------------------|--------|--------|
 F|-12--12--12--12--12--12------13--|-----13------13--15--15--15--15--|-0------|-0------|
A#|-0---0---0---0---0---0-------0---|-----0-------0---0---0---0---0---|-0------|-0------|


 C|--------|--------|-------------------------------------------------|-------------------------------------------------|
 G|--------|--------|-------------------------------------------------|-------------------------------------------------|
D#|--------|--------|-------------------------------------------------|-------------------------------------------------|
A#|--------|--------|-------------------------------------------------|-------------------------------------------------|
 F|-0------|-0------|-0--0--0--0--0--0--------------0--0--------0--0--|-------0--0--0--0--0--0--0--0--------0--0--------|
A#|-0------|-0------|-0--0--0--0--0--0--------------0--0--------0--0--|-------0--0--0--0--0--0--0--0--------0--0--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|-------------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-0--0--0--0--0--0--------------0--0--------0--0--|-------0--0--0--0--0--0--0--0--------0--0--------|
A#|-0--0--0--0--0--0--------------0--0--------0--0--|-------0--0--0--0--0--0--0--0--------0--0--------|


 C|--------------------------------------|---------------------------------------|
 G|--------------------------------------|---------------------------------------|
D#|--------------------------------------|---------------------------------------|
A#|--------------------------------------|---------------------------------------|
 F|-0--0--0--0--0--0----0--0--0----0--0--|-0---0--0--0--0--0--0--0--0----0--0----|
A#|-1--1--1--1--1--1----1--1--1----1--1--|-1---1--1--1--1--1--1--1--1----1--1----|


 C|--------------------------------------|---------------------------------------|
 G|--------------------------------------|---------------------------------------|
D#|--------------------------------------|---------------------------------------|
A#|--------------------------------------|---------------------------------------|
 F|-0--0--0--0--0--0----0--0--0----0--0--|-0---0--0--0--0--0--0--0--0----0--0----|
A#|-1--1--1--1--1--1----1--1--1----1--1--|-1---1--1--1--1--1--1--1--1----1--1----|


 C|--------|---------------------------------|---------------------------------|---------------------------------|
 G|--------|---------------------------------|---------------------------------|---------------------------------|
D#|--------|-7---7---7---7---7---7---7---7---|-7---7---7---7---7---7---7---7---|-9---9---9---9---9---9---9---9---|
A#|--------|---------------------------------|---------------------------------|---------------------------------|
