Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

G|----------------0----|----------------2----|------7----0----12---|---------------------------------------|
D|-----------0---------|------2--------------|-0-------------------|------------0--2--------------5--7-----|
A|------0--------------|-----------0---------|---------------------|---------------------------------------|
E|-0-------------------|-0-------------------|---------------------|-0----0-----------0---3----------------|


G|-----------------------------------------|--------------------11-12----12-11-------|
D|--------------------5--7-----------------|--------------------12-12----12-12----5--|
A|--------------5--7--------5---7----------|-----------------------------------------|
E|-0---0--0--------------------------------|-0-------0---0---------------------3-----|


G|-------------------------------------------------|------------------------------3------|
D|-------9-----------------10----------0--0--0--0--|---------5------3---5---3--5-----3---|
A|-------------------------------------------------|-------------------------------------|
E|-7-----------7-----8-----------8-----------------|----3--------------------------------|


G|----0--0-----------------------------------|-------------------------------------------------------------------------|
D|-------------3---------------------5-------|-------------------------------------------------------------------------|
A|----------0--------------------------------|-3--3--3--2--2--2--------------------------------------------------------|
E|-1-----------------------2-----3-----------|-------------------6--6--6--5--5--5--4--4--4--3--3--3--2--2--2--1--1--1--|


G|-------15-16------------5-----5--------------|-------------------------------------|
D|-------14-15---------------5-----5--------3--|-----5---------6-----------------7---|
A|-------------------5-------------------------|-------------------------7---9-------|
E|-5-------------------------------------------|-3---------4---------5---------------|


G|-----7---8---------------0---1---|----------------------------------|------------------------------------|
D|-------------9---7---------------|------2----4-----------9------7---|------3--------3-----------------4--|
A|---------------------------------|----------------------------------|------------------------------------|
E|-7-------------------0-----------|-0--------------7---7------5------|-1----------------------------------|


G|---------------------9-------14--|
D|---------7-------9-------12--14--|
A|-0---7-------------------11--14--|
E|-----------------------------12--|





Track 2: Track 2

C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42-42-42-42-------------42----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-3542354635-3542---42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42--42--42-42--42----------42----------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-35---51--51--51---38--51--|-35-35-------------53-35-38-35-53-35-------53----|
C|-42-42-42-42-------------42----------------------|-------------------51------|-------53----------------------------------------|
C|-------------------------------------------------|-51------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|
C|-------------------------------------------------|---------------------------|-------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-3542354635-354246-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42--42--42-42--------------42----------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|
C|-------------------------------------------------|----------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42-42-42-42-------------42----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42-42-42-42-------------42----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|-42-42-42-42-------------42----------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35-35-35-35-46-42-42-42-38-42-42-42-46-42-42-42-|
C|-42-42-42-42-------------42----------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|
C|-------------------------------------------------|



