Title: 0056
Artist: Sam Gen, Reanimator
Album: Greatest Hits
Author: Sam Gen, Reanimator


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2--5-----5--5-----------------------5--|-5--------5--2--------------------------------2--|
A|-2-----2--2--5-----5--5-----------------------5--|-5--------5--2--------------------------------2--|
E|-0--0--0--0--3--0--0--0--3--0--0--0--5--0--0--0--|-3--0--0--0--0--0--0--0--5--0--0--0--3--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-2-----2--2--5-----5--5-----------------------5--|-5--------5--2--------------------------------2--|
A|-2-----2--2--5-----5--5-----------------------5--|-5--------5--2--------------------------------2--|
E|-0--0--0--0--3--0--0--0--3--0--0--0--5--0--0--0--|-3--0--0--0--0--0--0--0--5--0--0--0--3--0--0--0--|


E|---------------------------------------|---------------------------------------------|
B|---------------------------------------|---------------------------------------------|
G|---------------------------------------|---------------------------------------------|
D|---------------------------------------|---------------------------------------------|
A|---------------------------------------|--------------------------------7--5--5--5---|
E|-0--3--5--0--5--3--0-------------------|-0--3--5--0--5--3--0---5--5-----5--3--3--3---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0--3--5--0--5--3--0---0---0---0---0---|-0--3--5--0--5--3--0---0---0---0---0---|


E|-------------------------------------------|---------------------------------------|
B|-------------------------------------------|---------------------------------------|
G|-------------------------------------------|---------------------------------------|
D|-----------------------7---7-----5--5--5---|---------------------------------------|
A|-----------------------7---7-----5--5--5---|---------------------------------------|
E|-0--3--5--0--5--3--0---5---0-----3--3--3---|-0--3--5--0--5--3--0---0---0---0---0---|


E|---------------------------------------|---------------------------------------|
B|---------------------------------------|---------------------------------------|
G|---------------------------------------|---------------------------------------|
D|---------------------------------------|---------------------------------------|
A|---------------------------------------|---------------------------------------|
E|-0--3--5--0--5--3--0---0---0---0---0---|-0--3--5--0--5--3--0---0---0---0---0---|


E|-------------------------------------------|-------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------|
D|-----------------------8---8-----9--9--9---|-2-----2--2--5-----5--5-----------------------5--|
A|-----------------------7---7-----7--7--7---|-2-----2--2--5-----5--5-----------------------5--|
E|-0--3--5--0--5--3--0---4---4-----6--6--6---|-0--0--0--0--3--0--0--0--3--0--0--0--5--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-5--------5--2--------------------------------2--|-2-----2--2--5-----5--5-----------------------5--|
A|-5--------5--2--------------------------------2--|-2-----2--2--5-----5--5-----------------------5--|
E|-3--0--0--0--0--0--0--0--5--0--0--0--3--0--0--0--|-0--0--0--0--3--0--0--0--3--0--0--0--5--0--0--0--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
