Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------|-2-------2---2---------|---------------------------------|
B|-----------------0---0---3---5---|-----3---3---3-----3---|-----------------0---0---3---5---|
G|-------------0---0---0-------0---|---------0---0---------|-------------0---0---0-------0---|
D|---------4-------4---4-----------|-----------------------|---------4-------4---4-----------|
A|-----2-----------2---2-----------|-------------2-----2---|-----2-----------2---2-----------|
E|-0---------------0---0-----------|-----------------------|-0---------------0---0-----------|


E|-2-------2---5---3-----------3---|---------------------------------|-2-------2---2---------|
B|-----3---3---4---4---4-------4---|-----------------0---0---3---5---|-----3---3---3-----3---|
G|---------0---3---3---3---3---3---|-------------0---0---0-------0---|---------0---0---------|
D|-------------3---3-------3---3---|---------4-------4---4-----------|-----------------------|
A|-------------3---3-----------3---|-----2-----------2---2-----------|-------------2-----2---|
E|-------------3---3-----------3---|-0---------------0---0-----------|-----------------------|


E|---------------------------------|-2-------2---5---3-----------3---|-7---5-------5---5-------5---6---|
B|-----------------0---0---3---5---|-----3---3---4---4---4-------4---|-5---5---5---5---5---5---5---4---|
G|-------------0---0---0-------0---|---------0---3---3---3---3---3---|-5-------5---5---5---5---5---4---|
D|---------4-------4---4-----------|-------------3---3-------3---3---|-7-----------7---7-------7---6---|
A|-----2-----------2---2-----------|-------------3---3-----------3---|---------------------------------|
E|-0---------------0---0-----------|-------------3---3-----------3---|---------------------------------|


E|-4-------4---4-------4---5---3---|-----3---3-------3---0-----|-0-----------0----|
B|-4---4---4---4---4---4---3-------|-3---3---3---3---3---7-----|-0-----0-----2----|
G|-----4---4---4---4---4---3-------|-3---3---3---3---3---7-----|-2-----0-----0----|
D|---------6---6-------6---5-------|-----5---5-------5---5-----|-3-----4-----4----|
A|---------------------------------|---------------------7-----|-5-----5----------|
E|---------------------------------|---------------------------|-------7----------|


E|-0------|---------------------------------|-2-------2---2---------|---------------------------------|
B|-2------|-----------------0---0---3---5---|-----3---3---3-----3---|-----------------0---0---3---5---|
G|-0------|-------------0---0---0-------0---|---------0---0---------|-------------0---0---0-------0---|
D|-4------|---------4-------4---4-----------|-----------------------|---------4-------4---4-----------|
A|--------|-----2-----------2---2-----------|-------------2-----2---|-----2-----------2---2-----------|
E|--------|-0---------------0---0-----------|-----------------------|-0---------------0---0-----------|


E|-2-------2---5---3-----------3---|---------------------------------|-2-------2---2---------|
