Title: OP. 45
Artist: Stephen Heller
Album: 
Author: Stephen Heller


Track 1: Track 1

E|-------------------------------------------------|-------------------------------------------------|
B|-0--------0--------------0--------0--1--------1--|-0--------0--------------0--------0--3-----------|
G|-------------2-----0--2--------0-----------0-----|-------0-----2-----0--2--------0-----------0--5--|
D|----0--5--------------------0-----------2--------|----------------------------0-----------2--------|
A|----------------3--------------------------------|----5-----------3--------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0--------0--------------------------1--------1--|-0--------0--------------0--------0--1--------1--|
G|-------0-----2--------2--0--------0--------0-----|-------0-----2-----0--2--------0-----------0-----|
D|----0--------------4-----------3--------2--------|----0-----------------------0-----------2--------|
A|----------------3-----------2--------------------|----------------3--------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-0--------0--------------0--------0--3--------1--|-0--------0--------------------------------0--3--|
G|-------0-----2-----0--2--------0-----------0-----|-------0-----2--------2--0--------0-----0--------|
D|----0-----------------------0-----------2--------|----0--------------4-----------3-----------------|
A|----------------3--------------------------------|----------------3-----------2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------3--------------------------------------|----------3--------------------------------------|
B|-------1--------------0-----------1--------0--3--|-------1--------------0-----------1--------------|
G|----0--------------0-----------0--------0--------|----0--------------0-----------0--------------2--|
D|----------------3-----------2--------------------|----------------3-----------2-----------0--4-----|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|----------3--------------------------------------|----------3--------------------------1--------1--|
G|-------0--------------------------0-----------2--|-------0--------------0-----------0--------0-----|
D|----0--------------0--4--------0--------0--4-----|----0--------------4-----------3--------2--------|
A|----------------3-----------2--------------------|----------------2-----------2--------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-0--------0--1--------1--0--------0--3--------1--|-0-------------------|--------|
B|-------1-----------1-----------1-----------1-----|---------------------|--------|
G|----0-----------2-----------0-----------2--------|-0-------------------|--------|
D|-------------------------------------------------|-----------2-----0---|--------|
A|-------------------------------------------------|---------------------|-3------|
E|-------------------------------------------------|---------------------|--------|



