Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|---------------------------|------------------------|---------------------------|
B|------------------------|---------------------------|------------------------|---------------------------|
G|------------------------|---------------------------|------------------------|---------------------------|
D|--------------------4---|---------------2-------4---|--------------------4---|---------------2-------4---|
A|-2----2----2----2-------|-5----5----4-------4-------|-2----2----2----2-------|-5----5----4-------4-------|
E|------------------------|---------------------------|------------------------|---------------------------|


E|------------------------|---------------------------|--------|--------|--------|
B|------------------------|---------------------------|--------|--------|--------|
G|------------------------|---------------------------|--------|--------|--------|
D|--------------------4---|---------------2-------4---|--------|--------|--------|
A|-2----2----2----2-------|-5----5----4-------4-------|--------|--------|--------|
E|------------------------|---------------------------|--------|--------|--------|


E|--------|--------|--------|--------|--------|---------------------|---------------------------|
B|--------|--------|--------|--------|--------|---------------------|---------------------------|
G|--------|--------|--------|--------|--------|---------------------|---------------------------|
D|--------|--------|--------|--------|--------|---------------------|---------------------------|
A|--------|--------|--------|--------|--------|-2----2----2----2----|-5---5--------4---4--------|
E|--------|--------|--------|--------|--------|---------------------|---------------------------|


E|---------------------|---------------------------------|---------------------------------|
B|---------------------|---------------------------------|---------------------------------|
G|---------------------|---------------------------------|---------------------------------|
D|---------------------|---------------------------------|---------------------------------|
A|-2----2----2----2----|-5---5-----------4---4-----------|-2-------2-------2-------2-------|
E|---------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------4---4-----------|-2-------2-------2-------2-------|-5---5-----------4---4-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|-5---5-----------4---4-----------|-2-------2-------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------4---4-----------|-2-------2-------2-------2-------|-5---5-----------4---4-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-------2-------2-------2-------|-5---5-----------4---4-----------|-2-------2-------2-------2-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-5---5-----------4---4-----------|-2-------2-------2-------2-------|-5---5-----------4---4-----------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
