Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar left

E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----5----|
A|-3--3--------------------------------------------|-3--3--------------------3----5----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----1----|
A|-3--3--------------------------------------------|-3--3--------------------3----1----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-----------------------------------|
B|-------------------------------------------------|-----------------------------------|
G|-------------------------------------------------|-----------------------------------|
D|-------3-----5-----8-----5-----6-----3-----1--0--|-------3-----5-----8-----3----5----|
A|-3--3--------------------------------------------|-3--3--------------------3----5----|
E|-3--3-----3-----3-----3-----3-----3-----3--------|-3--3-----3-----3-----3------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------6-----------1-----3-----1-----0-----|
