Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------------------|------------------------|---------------------------|---------------------------|
B|------------------------|------------------------|---------------------------|---------------------------|
G|------------------------|------------------------|---------------------------|---------------------------|
D|-5---------5---5--------|-5---------5---5--------|-5---------5---5-------5---|-5---------5---5-------5---|
A|-3---------3---3--------|-3---------3---3--------|-3---------3---3-------3---|-3---------3---3-------3---|
E|------------------------|------------------------|---------------------------|---------------------------|


E|---------------------------------|---------------------------------|---------------------------|
B|---------------------------------|---------------------------------|---------------------------|
G|---------------------------------|---------------------------------|---------------------------|
D|-5-------5-------5-------5-------|-----5-------5-------5-------5---|-5---5-------5-------------|
A|-3-------3-------3-------3-------|-----3-------3-------3-------3---|-3---3-------3-------------|
E|---------------------------------|---------------------------------|---------------------------|


E|---------------------------|------------------------------|------------------------------|
B|---------------------------|------------------------------|------------------------------|
G|---------------------------|------------------------------|------------------------------|
D|-5---5-------5-------------|-5---5-------5---5------------|-5---5-------5---5------------|
A|-3---3-------3-------------|-3---3-------3---3------------|-3---3-------3---3------------|
E|---------------------------|------------------------------|------------------------------|


E|---------------------------|---------------------------|---------------------------------|
B|---------------------------|---------------------------|---------------------------------|
G|---------------------------|---------------------------|---------------------------------|
D|-5-----------5-------------|-5-----------5-------------|-5---5---5---5---5---5---5---5---|
A|-3-----------3-------------|-3-----------3-------------|-3---3---3---3---3---3---3---3---|
E|---------------------------|---------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|-5---5---5---5---5---5---5---5---|
A|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|-3---3---3---3---3---3---3---3---|
E|---------------------------------|---------------------------------|---------------------------------|


E|------------------------------|---------------------------|------------------------------|
B|------------------------------|---------------------------|------------------------------|
G|------------------------------|---------------------------|------------------------------|
D|-5---5---5----5---5---5---5---|-5---5---5-----5---5---5---|-5---5---5---5---5----5---5---|
A|-3---3---3----3---3---3---3---|-3---3---3-----3---3---3---|-3---3---3---3---3----3---3---|
E|------------------------------|---------------------------|------------------------------|


E|---------------------------------|------------------------|---------------------------------|
B|---------------------------------|------------------------|---------------------------------|
G|---------------------------------|------------------------|---------------------------------|
D|-5---5---5---5---5---5---5---5---|-----------7---7--------|-9-----------9---7---7-------7---|
A|-3---3---3---3---3---3---3---3---|-7---------5---5--------|-7-----------7---5---5-------5---|
E|---------------------------------|-5----------------------|---------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|------------------------------|------------------------------|------------------------------|
G|------------------------------|------------------------------|------------------------------|
D|------------------------------|-7----7---5---5---------------|------------------------------|
A|-7--------7---5-------5-------|-5----5---3---3---5---5---5---|-2---2-------2---2------------|
E|-5--------5---3-------3-------|------------------3---3---3---|-0---0-------0---0------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|---------------------------------|------------------------------|
D|---------------------------|-2---2---2---2---2---2---2---2---|-3---3---3----3---3---3---3---|
A|-3-----------3---3----5----|-0---0---0---0---0---0---0---0---|-1---1---1----1---1---1---1---|
E|-1-----------1---1----3----|---------------------------------|------------------------------|


E|------------------------------|---------------------------------|---------------------------|
B|------------------------------|---------------------------------|---------------------------|
G|------------------------------|---------------------------------|---------------------------|
D|------------------------------|---------------------------------|---------------------------|
A|-5----5---5---5---5---5---5---|-2---2---2---2---2---2---2---2---|-2---2---5--------2---5----|
E|-3----3---3---3---3---3---3---|-0---0---0---0---0---0---0---0---|-0---0---3--------0---3----|


E|------------------------------|
B|------------------------------|
G|------------------------------|
D|------------------------------|
A|-7---7------------9---9---9---|
E|-5---5------------7---7---7---|



