Title: 
Artist: 
Album: 
Author: 


Track 1: violao solo

E|---------2---2---2---2---|-------------3---3---3---|-----0-------------------|---------0---0-----------|
B|-3-----------------------|-----3---3---------------|---------1---1-----------|-----------------3---3---|
G|-----2-------------------|-------------------------|-----------------0---0---|-----0-------------------|
D|-0-----------------------|-0-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|---------2---2---2---2---|-------------3---3---3---|
B|-----0---3---------------|-------------0-----------|-3-----------------------|-----3---3---------------|
G|-------------0-----------|---------0-------0-------|-----2-------------------|-------------------------|
D|-----------------0-------|-----0---------------0---|-0-----------------------|-0-----------------------|
A|---------------------2---|-------------------------|-------------------------|-------------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-----0-------------------|---------0---0-----------|-------------------------|-------------------------|
B|---------1---1-----------|-----------------3---3---|-----0---3---------------|-------------0-----------|
G|-----------------0---0---|-----0-------------------|-------------0-----------|---------0-------0-------|
D|-------------------------|-------------------------|-----------------0-------|-----0---------------0---|
A|-3-----------------------|-3-----------------------|---------------------2---|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------0---1---|-----1---1---1---0---0---|-----------------1---0---|
G|-------------------------|-----2---0---2-----------|-------------------------|-----2---0---2-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------------------|-0-----------------------|-3-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0-----------|-------------0-----------|-----1---1---1---0---0---|-----------------0---1---|
G|---------0-------0-------|---------0-------0-------|-------------------------|-----2---0---2-----------|
D|-----0---------------0---|-----0---------------0---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-0-----------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------1---0---|-------------0-----------|-------------0-----------|
G|-------------------------|-----2---0---2-----------|---------0-------0-------|---------0-------0-------|
D|-------------------------|-------------------------|-----0---------------0---|-----0---------------0---|
A|-3-----------------------|-0-----------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|


E|---------2---2---2---2---|-------------3---3---3---|-----0-------------------|---------0---0-----------|
B|-3-----------------------|-----3---3---------------|---------1---1-----------|-----------------3---3---|
G|-----2-------------------|-------------------------|-----------------0---0---|-----0-------------------|
D|-0-----------------------|-0-----------------------|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-3-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|---------2---2---2---2---|-------------3---3---3---|
B|-----0---3---------------|-------------0-----------|-3-----------------------|-----3---3---------------|
G|-------------0-----------|---------0-------0-------|-----2-------------------|-------------------------|
D|-----------------0-------|-----0---------------0---|-0-----------------------|-0-----------------------|
A|---------------------2---|-------------------------|-------------------------|-------------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-----0-------------------|---------0---0-----------|-------------------------|-------------------------|
B|---------1---1-----------|-----------------3---3---|-----0---3---------------|-------------0-----------|
G|-----------------0---0---|-----0-------------------|-------------0-----------|---------0-------0-------|
D|-------------------------|-------------------------|-----------------0-------|-----0---------------0---|
A|-3-----------------------|-3-----------------------|---------------------2---|-------------------------|
E|-------------------------|-------------------------|-3-----------------------|-3-----------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------0---1---|-----1---1---1---0---0---|-----------------1---0---|
G|-------------------------|-----2---0---2-----------|-------------------------|-----2---0---2-----------|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------------------|-0-----------------------|-3-----------------------|-0-----------------------|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-------------0-----------|-------------0-----------|-----1---1---1---0---0---|-----------------0---1---|
G|---------0-------0-------|---------0-------0-------|-------------------------|-----2---0---2-----------|
D|-----0---------------0---|-----0---------------0---|-------------------------|-------------------------|
A|-------------------------|-------------------------|-3-----------------------|-0-----------------------|
E|-3-----------------------|-3-----------------------|-------------------------|-------------------------|


E|-------------------------|-------------------------|-------------------------|-------------------------|
B|-----1---1---1---0---0---|-----------------1---0---|-------------0-----------|-------------0-----------|
G|-------------------------|-----2---0---2-----------|---------0-------0-------|---------0-------0-------|
D|-------------------------|-------------------------|-----0---------------0---|-----0---------------0---|
