Title: la ballade de l'obsédé
Artist: booguy
Album: chants zazous
Author: R. Gotainer - C.Engel


Track 1: guitare 1

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
E|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------2-----0-----|-------------------------------------2-----0-----|
A|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|-0--0--0--0--0--0--0--0--0--0--0--0-----0-----3--|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
