Title: 
Artist: 
Album: 
Author: 


Track 1: Rhythm Guitar 1

E|-0------|-0------|---------0------------0----|---------------------------------|
B|-0------|-0------|---------0------------0----|---------------------------------|
G|-3------|-3------|---------3------------3----|---------------------------------|
D|--------|--------|---------------------------|---------------------------------|
A|--------|--------|---------------------------|---------------------------------|
E|--------|--------|-0---0--------0---0--------|-0---0---0---0---0---0---0---0---|
A|--------|--------|-1---1--------1---1--------|-1---1---1---1---1---1---1---1---|


E|---------------------------------|------------------------------|-------------------------------------------------|
B|---------------------------------|------------------------------|-------------------------------------------------|
G|---------------------------------|------------------------------|-------------------------------------------------|
D|---------------------------------|------------------------------|-------------------------------------------------|
A|---------------------------------|------------------------------|-------------------------------------------------|
E|-0-----------0-----------0-------|-0-----------0----------------|-------5--5--4--4--------5--5--4--4--------6--6--|
A|-0-----------0-----------0-------|-0-----------0-----------12---|-0--0--------------0--0--------------0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------5--5--4--4--------5--5--4--4--------1--4--|-------5--5--4--4--------5--5--4--4--------6--6--|
A|-0--0--------------0--0--------------0--0--------|-0--0--------------0--0--------------0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------5--5--4--4--------5--5--4--4--------1--4--|-------5--5--4--4--------5--5--4--4--------6--6--|
A|-0--0--------------0--0--------------0--0--------|-0--0--------------0--0--------------0--0--------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------5--5--4--4--------5--5--4--4--------1--4--|-------5--5--4--4--------5--5--4--4--------6--6--|
A|-0--0--------------0--0--------------0--0--------|-0--0--------------0--0--------------0--0--------|


E|-------------------------------------------------|------------------------------------------------|
B|-------------------------------------------------|------------------------------------------------|
G|-------------------------------------------------|------------------------------------------------|
D|-------------------------------------------------|----------7---6------------7---6----------------|
A|-------------------------------------------------|------------------------------------------------|
E|-------5--5--4--4--------5--5--4--4--------1--4--|----------5---4------------5---4------------6---|
A|-0--0--------------0--0--------------0--0--------|-0--0--0----------0--0--0----------0--0--0--8---|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|------------------------------------------------|
D|----------7---6------------7---6----------------|----------7---6------------7---6----------------|
A|------------------------------------------------|------------------------------------------------|
E|----------5---4------------5---4------------1---|----------5---4------------5---4------------6---|
A|-0--0--0----------0--0--0----------0--0--0------|-0--0--0----------0--0--0----------0--0--0--8---|


E|------------------------------------------------|------------------------------------------------|
B|------------------------------------------------|------------------------------------------------|
G|------------------------------------------------|------------------------------------------------|
D|----------7---6------------7---6----------------|----------7---6------------7---6----------------|
A|------------------------------------------------|------------------------------------------------|
