Title: 
Artist: 
Album: 
Author: 


Track 1: Piste 5

E|--------|--------|--------|--------|--------|---------------------------|----------------|
B|--------|--------|--------|--------|--------|------12--12---12------13--|-12-------------|
G|--------|--------|--------|--------|--------|---------------------------|-----14--12-----|
D|--------|--------|--------|--------|--------|---------------------------|----------------|
A|--------|--------|--------|--------|--------|---------------------------|----------------|
E|--------|--------|--------|--------|--------|---------------------------|----------------|


E|----------12---12---12------|----------------|-------------12--12-----------|------------------------------|
B|------------------------15--|-----13--12-----|-----12-15------------15--15--|-----15-13---12--13--12-------|
G|------12--------------------|-14-------------|------------------------------|-------------------------12---|
D|----------------------------|----------------|------------------------------|------------------------------|
A|----------------------------|----------------|------------------------------|------------------------------|
E|----------------------------|----------------|------------------------------|------------------------------|


E|---------------------------|----------------|---------------------------|----------------|
B|------12--12---12------13--|-12-------------|------12--12---12-12---13--|-12-------------|
G|---------------------------|-----14--12-----|---------------------------|-----14--12-----|
D|---------------------------|----------------|---------------------------|----------------|
A|---------------------------|----------------|---------------------------|----------------|
E|---------------------------|----------------|---------------------------|----------------|


E|-----------12---12----------|----------------|-------------12--12-----------|------------------------------|
B|--------------------15--15--|-----12--12-----|----12--15------------15-15---|-----15--13--12--13--12-------|
G|------12--------------------|-14-------------|------------------------------|-------------------------12---|
D|----------------------------|----------------|------------------------------|------------------------------|
A|----------------------------|----------------|------------------------------|------------------------------|
E|----------------------------|----------------|------------------------------|------------------------------|


E|----------------------------|----------------|----------------------|-------------------------------|
B|------12--12---12---13-13---|-12-------------|-----------12---13-12-|-----------------12-12-12---13-|
G|----------------------------|-----14--12-----|----------------------|----14---12--------------------|
D|----------------------------|----------------|----------------------|-------------------------------|
A|----------------------------|----------------|----------------------|-------------------------------|
E|----------------------------|----------------|----------------------|-------------------------------|


E|-------------------------------|----------------|-------------------------|---------------------------|
B|-12-12-------------------------|-----12--12-----|----------12-12--12-13---|-12------------------------|
G|---------14--12---12---14--14--|-12-------------|-------------------------|----14---12----14--14--14--|
D|-------------------------------|----------------|-------------------------|---------------------------|
A|-------------------------------|----------------|-------------------------|---------------------------|
E|-------------------------------|----------------|-------------------------|---------------------------|


E|------------------------------|---------------------------|----------------|----------12---12-----------|
B|-12-12------------------------|-----15--12----12---12-13--|-12-------------|--------------------15--15--|
G|---------14--12---12--14-14---|-12------------------------|-----14--12-----|------12--------------------|
D|------------------------------|---------------------------|----------------|----------------------------|
A|------------------------------|---------------------------|----------------|----------------------------|
E|------------------------------|---------------------------|----------------|----------------------------|


E|----------------|------------12------12----------|------------------------------|
B|-----12--12-----|-----10-15--------------15--15--|----15---13--12--13--12-------|
G|-14-------------|--------------------------------|-------------------------12---|
D|----------------|--------------------------------|------------------------------|
A|----------------|--------------------------------|------------------------------|
E|----------------|--------------------------------|------------------------------|


E|-----------------------------|----------------|----------------------|--------------------------|
B|------12------12-12-13--13---|-12-------------|-------12-12------13--|-12-----------------------|
G|-----------------------------|-----14--12-----|----------------------|----14---12----14-14---14-|
D|-----------------------------|----------------|----------------------|--------------------------|
A|-----------------------------|----------------|----------------------|--------------------------|
E|-----------------------------|----------------|----------------------|--------------------------|


E|---------------------------------|----------------|-------------------------|-------------------------------|
B|-12-12---------------------------|-----12--12-----|----------12-12--12-13---|-12-------------------------12-|
G|---------14--14--12-12--14---14--|-12-------------|-------------------------|----14---12------14-14-14------|
D|---------------------------------|----------------|-------------------------|-------------------------------|
A|---------------------------------|----------------|-------------------------|-------------------------------|
E|---------------------------------|----------------|-------------------------|-------------------------------|


E|------------------------------|----------------------------|----------------|-----------12---12-----------|
B|-12-12------------------------|------15---12---12------13--|-12-------------|---------------------13--13--|
G|---------14--12---12--14-14---|-12-------------------------|-----14--12-----|------12---------------------|
D|------------------------------|----------------------------|----------------|-----------------------------|
A|------------------------------|----------------------------|----------------|-----------------------------|
E|------------------------------|----------------------------|----------------|-----------------------------|


E|----------------|------------12-------------|------------------------------|----------------------------|
B|-----12--12-----|-----12-15--------15--15---|----15---13--12--13--12-------|------12---12---12---12-13--|
G|-14-------------|---------------------------|-------------------------12---|----------------------------|
D|----------------|---------------------------|------------------------------|----------------------------|
A|----------------|---------------------------|------------------------------|----------------------------|
E|----------------|---------------------------|------------------------------|----------------------------|


E|----------------|--------|--------|--------|--------|---------12------------------|
B|-12-------------|--------|--------|--------|--------|-12---15---------13-15--15---|
G|-----14--12-----|--------|--------|--------|--------|-----------------------------|
D|----------------|--------|--------|--------|--------|-----------------------------|
A|----------------|--------|--------|--------|--------|-----------------------------|
E|----------------|--------|--------|--------|--------|-----------------------------|


E|------------------------------|-------------|-------------|-------------|-------------|
B|--------12---12--13--15-------|-------------|-------------|-------------|-------------|
G|-----14------------------12---|-------------|-------------|-------------|-------------|
D|------------------------------|-------------|-------------|-------------|-------------|
A|------------------------------|-------------|-------------|-------------|-------------|
E|------------------------------|-------------|-------------|-------------|-------------|





Track 2: Piste 1-2

E|--------|-------3--------3-----0---|-----2----3----3------3---3---|-3--3---3--3---3------3---3----0---|
B|--------|-------3-----------3--1---|-----3----3----3----------3---|-3--3---3------3------3--------1---|
G|--------|-------4--------0-----0---|-----2----4----4---0------4---|-4--4---0--0---4------0---0----0---|
