Title: Kharon
Artist: Chelsea Grin
Album: My Damnation
Author: 


Track 1: Solo

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|-0------------12-----|
B|--------|--------|--------|--------|--------|--------|--------|-----10-12-13--------|
G|--------|--------|--------|--------|--------|--------|--------|---------------------|
D|--------|--------|--------|--------|--------|--------|--------|---------------------|
A|--------|--------|--------|--------|--------|--------|--------|---------------------|
E|--------|--------|--------|--------|--------|--------|--------|---------------------|


E|-13--12--10------------|------------------------------|------------------------------|
B|-------------13----13--|-12---10-9----12---10-9-------|------------------------------|
G|-----------------------|--------------------------10--|-9-----------------------9----|
D|-----------------------|------------------------------|-----12--10--9----------------|
A|-----------------------|------------------------------|-----------------12--11-------|
E|-----------------------|------------------------------|------------------------------|


E|--------------------------------------|-----------------13--12--16---|-17-----|-16-----|
B|--------------------------------------|-13--12-----------------------|--------|--------|
G|-10--9--10-9------9---10--9---14--13--|---------13--14---------------|--------|--------|
D|--------------10----------------------|------------------------------|--------|--------|
A|--------------------------------------|------------------------------|--------|--------|
E|--------------------------------------|------------------------------|--------|--------|


E|-13--12--10-------------------------------|-----------------------|---------------------|
B|-------------13--12--10--9----------------|-13----12-10-12----10--|-9-----10--6-----10--|
G|-----------------------------10--9--------|-----------------------|---------------------|
D|-------------------------------------12---|-----------------------|---------------------|
A|------------------------------------------|-----------------------|---------------------|
E|------------------------------------------|-----------------------|---------------------|


E|---------------------------|---------------------------------|---------------------------------|
B|-5-------------------------|---------------------------------|---------------------------------|
G|------7---5---4------------|-----------------9---10--9---7---|---------------------------------|
D|------------------7---10---|-9---10--9---7-------------------|---------------------------------|
A|---------------------------|---------------------------------|-7---8---7-----------------------|
E|---------------------------|---------------------------------|-------------10--7---8---7---5---|


E|---------------------------------|---------------------------------|--------|
B|---------------------------------|---------------------------------|--------|
G|---------------------------------|---------------------------------|--------|
D|-----3---2---0-------3---2---0---|-----3---2---0-------3---2---0---|--------|
A|-5---------------5---------------|-5---------------5---------------|-5------|
E|---------------------------------|---------------------------------|--------|





Track 2: Rhythm

E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------5---------------|-5---------------5---------------|-4---------------4---------------|
G|-----5---------------5-----------|-----5---------------5-----------|-----4---------------4-----------|
D|---------7---------------7-------|---------7---------------7-------|---------6---------------6-------|
A|-------------7---------------7---|-------------7---------------7---|-------------6---------------6---|
E|-5-------------------------------|-----------------------------5---|-4-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---------------4---------------|-5---------------5---------------|-5---------------5---------------|
G|-----4---------------4-----------|-----5---------------5-----------|-----5---------------5-----------|
D|---------6---------------6-------|---------7---------------7-------|---------7---------------7-------|
A|-------------6---------------6---|-------------7---------------7---|-------------7---------------7---|
E|-----------------------------4---|-5-------------------------------|-----------------------------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---------------4---------------|-4---------------4---------------|-1---------------1---------------|
G|-----4---------------4-----------|-----4---------------4-----------|-----1---------------1-----------|
D|---------6---------------6-------|---------6---------------6-------|---------3---------------3-------|
A|-------------6---------------6---|-------------6---------------6---|-------------3---------------3---|
E|-4-------------------------------|-----------------------------4---|-1-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---------------1---------------|-0---------------0---------------|-0---------------0---------------|
G|-----1---------------1-----------|-----2---------------2-----------|-----2---------------2-----------|
D|---------3---------------3-------|---------3---------------3-------|---------3---------------3-------|
A|-------------3---------------3---|-------------5---------------5---|-------------5---------------5---|
E|-----------------------------1---|-0-------------------------------|-----------------------------0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---------------1---------------|-1---------------1---------------|-0---------------0---------------|
G|-----1---------------1-----------|-----1---------------1-----------|-----2---------------2-----------|
D|---------3---------------3-------|---------3---------------3-------|---------3---------------3-------|
A|-------------3---------------3---|-------------3---------------3---|-------------5---------------5---|
E|-1-------------------------------|-----------------------------1---|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------0---------------|-5---------------5---------------|-5---------------5---------------|
G|-----2---------------2-----------|-----5---------------5-----------|-----5---------------5-----------|
D|---------3---------------3-------|---------7---------------7-------|---------7---------------7-------|
A|-------------5---------------5---|-------------7---------------7---|-------------7---------------7---|
E|-----------------------------0---|-5-------------------------------|-----------------------------5---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-4---------------4---------------|-4---------------4---------------|-5---------------5---------------|
G|-----4---------------4-----------|-----4---------------4-----------|-----5---------------5-----------|
D|---------6---------------6-------|---------6---------------6-------|---------7---------------7-------|
A|-------------6---------------6---|-------------6---------------6---|-------------7---------------7---|
E|-4-------------------------------|-----------------------------4---|-5-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-5---------------5---------------|-4---------------4---------------|-4---------------4---------------|
G|-----5---------------5-----------|-----4---------------4-----------|-----4---------------4-----------|
D|---------7---------------7-------|---------6---------------6-------|---------6---------------6-------|
A|-------------7---------------7---|-------------6---------------6---|-------------6---------------6---|
E|-----------------------------5---|-4-------------------------------|-----------------------------4---|


E|---------------------------------|---------------------------------|---------------------------------|
B|-1---------------1---------------|-1---------------1---------------|-0---------------0---------------|
G|-----1---------------1-----------|-----1---------------1-----------|-----2---------------2-----------|
D|---------3---------------3-------|---------3---------------3-------|---------3---------------3-------|
A|-------------3---------------3---|-------------3---------------3---|-------------5---------------5---|
E|-1-------------------------------|-----------------------------1---|-0-------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|-0---------------0---------------|-1---------------1---------------|-1---------------1---------------|
G|-----2---------------2-----------|-----1---------------1-----------|-----1---------------1-----------|
D|---------3---------------3-------|---------3---------------3-------|---------3---------------3-------|
A|-------------5---------------5---|-------------3---------------3---|-------------3---------------3---|
E|-----------------------------0---|-1-------------------------------|-----------------------------1---|


E|---------------------------------|---------------------------------|--------|
B|-0---------------0---------------|-0---------------0---------------|-0------|
G|-----2---------------2-----------|-----2---------------2-----------|--------|
D|---------3---------------3-------|---------3---------------3-------|--------|
A|-------------5---------------5---|-------------5---------------5---|--------|
E|-0-------------------------------|-----------------------------0---|-0------|



