Title: Sa2altak Habibi
Artist: Fairuz
Album: 
Author: 


Track 1: Track 1

E|-----------------------------------------|-----------------------------------------|
B|-----------------------------------------|-----------------------------------------|
G|-----0--1--0--1------1---0-----0---------|-----0--1--0--1------3---1--0--0---------|
D|-----------------3----------3------1--0--|-----------------3--------------------1--|
A|-----------------------------------------|-3---------------------------------3-----|
E|-----------------------------------------|-----------------------------------------|


E|-----------------------------------------|----------------------------------|---------------------------|
B|-----------------------------------------|----------------------------------|---------------------------|
G|-0---0--1--0--1------0-------------------|----------------------------------|-----0---0-----------------|
D|-----------------3-------3--1--3---1--0--|-----0--1--0--1-------------------|-3------------3--3----1----|
A|-----------------------------------------|-3---------------3---1------------|---------------------------|
E|-----------------------------------------|-------------------------4---3----|---------------------------|


E|--------------------|---------------------------------|-----------------------|------------------------------|
B|--------------------|---------------------------------|-----------------------|------------------------------|
G|-1---1--------0-----|-----0---0---2---3---5---5---3---|-3---1---1---0---0-----|-0-------1----0---------------|
D|----------3---------|-3-------------------------------|-----------------------|-----3-----------3----1----1--|
A|--------------------|---------------------------------|-----------------------|------------------------------|
E|--------------------|---------------------------------|-----------------------|------------------------------|


E|---------------------------|------------------------------|--------------------|
B|---------------------------|------------------------------|--------------------|
G|---------0-----------------|------------------------------|--------------------|
D|-3---1--------3--1----0----|-----0------------------------|--------------------|
A|---------------------------|----------3---1---4---3---1---|-3----1-------------|
E|---------------------------|------------------------------|----------4---3-----|


E|--------------------------------------|--------------------------------------|-----------------------------------------|
B|--------------------------------------|--------------------------------------|-----------------------------------------|
G|-----0--1--0--1-----0--1---0-----0----|-----0--1--0--1-----0--3---1--0--0----|-----0--1--0--1------0-------------------|
D|-----------------3------------3-------|-----------------3--------------------|-----------------3-------3--1--3---1--0--|
A|--------------------------------------|--------------------------------------|-----------------------------------------|
E|--------------------------------------|--------------------------------------|-----------------------------------------|


E|----------------------------------|---------------------------|---------------------------|
B|----------------------------------|---------------------------|---------------------------|
G|----------------------------------|-0---0---0-----------------|---------------------------|
D|-----0--1--0--1-------------------|-------------3---3----1----|-3---3---3---1---1----0----|
A|-3---------------3---1------------|---------------------------|---------------------------|
E|-------------------------4---3----|---------------------------|---------------------------|


E|---------------------------|---------------------------------|------------------------------|
B|---------------------------|---------------------------------|------------------------------|
G|---------------------------|-------------0---1---3---5---0---|-0---0---0--------------------|
D|-0---0---------------------|---------------------------------|-------------3---1---3---0----|
A|----------3---3----1-------|-1-------------------------------|------------------------------|
E|-----------------------4---|------4--3-----------------------|------------------------------|


E|---------------------------------|---------------------------|----------------------------4--3------|
B|---------------------------------|---------------------------|----------------1-----4--3------------|
G|-----------------0---------------|------0----2---0---3---3---|-2----0---2--0-----3------------------|
D|-1---1---3---3--------3--1---1---|-3-------------------------|--------------------------------------|
A|---------------------------------|---------------------------|--------------------------------------|
E|---------------------------------|---------------------------|--------------------------------------|


E|------------------------|-----------------------|------------------------|---------------------------|
B|------------------------|-----------------------|------------------------|---------------------------|
G|-3----4---1---4----4----|-----2---0-------3-----|-----2-------------2----|-0---------------2----3----|
D|------------------------|-------------3---------|-----------3---3--------|-----3-------3-------------|
A|------------------------|-----------------------|------------------------|---------------------------|
E|------------------------|-----------------------|------------------------|---------------------------|


E|------------------------------|--------------------------------|------------------------|
B|------------------------------|--------------------------------|------------------------|
G|-----3----------------3-------|-----1---0-------3---2--3--5----|-----2-------------2----|
D|---------3--------3-------3---|-------------3------------------|-----------3---3--------|
A|------------------------------|--------------------------------|------------------------|
E|------------------------------|--------------------------------|------------------------|


E|--------------------------------|--------------------|-------------|-----------------------|
B|--------------------------------|-1------------------|-------------|-----------------------|
G|-0---------------2--------2--3--|------3---2---0-----|-0----1------|-1---0-----------------|
D|-----3-------3------------------|--------------------|-------------|---------3---1---0-----|
A|--------------------------------|--------------------|-------------|-----------------------|
E|--------------------------------|--------------------|-------------|-----------------------|


E|--------------|-------------------------|
B|--------------|-------------------------|
G|--------------|-1-----0-----1-----0-----|
D|-1--3--5------|----3-----------3--------|
A|--------------|-------------------------|
E|--------------|-------------------------|



