Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|---------------|------------|------------|------------|---------------|
B|-0----------|-------0-------|-0----------|------------|------------|-------0-------|
G|------------|-0---------0---|-------2----|-0----------|------------|-0---------0---|
D|-------0----|---------------|------------|-------2----|-0-----0----|---------------|
A|------------|---------------|------------|------------|------------|---------------|
E|------------|---------------|------------|------------|------------|---------------|


E|------------|--------|------------|---------------|------------|-------------------|
B|-0----------|-3------|-3-----0----|-3-----3---0---|------------|-------------------|
G|-------2----|--------|------------|---------------|-0----------|------0----0-------|
D|------------|--------|------------|---------------|-------0----|-2-------------2---|
A|------------|--------|------------|---------------|------------|-------------------|
E|------------|--------|------------|---------------|------------|-------------------|


E|------------|---------------|------------|--------|--------|
B|------------|-------0-------|-0----------|--------|--------|
G|------------|-0---------0---|-------2----|-0------|-0------|
D|-0-----0----|---------------|------------|--------|--------|
A|------------|---------------|------------|--------|--------|
E|------------|---------------|------------|--------|--------|



