Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|-1----2----5----8----|
G|-0-------------------|-1-------------------|-3-------------------|------3----2---------|
D|-----------3---------|-----------3---------|-----------3---------|---------------------|
A|------3---------3----|------3---------3----|------3---------3----|-3-------------------|
E|-3-------------------|-1-------------------|-1-------------------|------3----0----0----|


E|---------------------|---------------------|---------------------|---------------------|
B|-1----0----1----3----|-0--------------0----|-----------1---------|---------------------|
G|------0----2---------|-0--------------0----|-----------2---------|------4---------3----|
D|------2----3---------|-2---------2----2----|------2----3---------|-3----5----3---------|
A|-3----2----3----5----|-2----2---------2----|-2---------3----3----|------5--------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|
G|-0-------------------|-1-------------------|-5-------------------|
D|-----------3---------|-----------3---------|-----------3---------|
A|------3---------3----|------3---------3----|------3---------3----|
E|-3-------------------|-1-------------------|-1-------------------|





Track 2: Track 2

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|-1----4----3---------|-3----4----3---------|---------------------|
G|-5----8----7----5----|----------------3----|----------------0----|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3---------3---------|-3---------3---------|-3---------3---------|------3---------3----|
E|------3---------3----|------3---------3----|------3---------3----|-3---------3---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|------2---------3----|------2---------2----|------2---------3----|------5---------3----|
A|-3---------3---------|-2---------2---------|-2---------3---------|-2---------3---------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|---------------------|
B|---------------------|-1----4----3---------|-1----4----3----1----|
G|-5----8----7----5----|----------------3----|---------------------|
D|---------------------|---------------------|---------------------|
A|-3---------3---------|-3---------3---------|-3---------3---------|
E|------3---------3----|------3---------3----|------3---------3----|



