Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------------|----------------|----------------|----------------|----------------|
B|------------|-1--------------|----------------|----------------|-1----0----3----|
G|-------0----|------0----2----|-0--------------|-----------0----|----------------|
D|------------|----------------|-------3---2----|-2----0---------|----------------|
A|------------|----------------|----------------|----------------|----------------|
E|------------|----------------|----------------|----------------|----------------|


E|----------------|----------------|----------------------|-------0--------|----------------|
B|-1-----0--------|----------------|------1---0-------0---|-1---------3----|-1----0---------|
G|-----------2----|------0----0----|-2------------2-------|----------------|-----------0----|
D|----------------|----------------|----------------------|----------------|----------------|
A|----------------|-9--------------|----------------------|----------------|----------------|
E|----------------|----------------|----------------------|----------------|----------------|


E|----------------|----------------|------------|
B|-1--------------|----------------|------------|
G|------0----2----|-0--------------|------------|
D|----------------|-------3---0----|------------|
A|----------------|----------------|-3----------|
E|----------------|----------------|------------|



