Title: Un samedi soir sur la terre
Artist: Francis Cabrel
Album: Un samedi soir sur la terre
Author: 


Track 1: Melody

E|-------------|-------------|-------------|-------------|-------------|-------------|
B|-------------|-------------|-------------|-------------|-------------|-------------|
G|-------------|-------------|-------------|-------------|-------------|-------------|
D|-------------|-------------|-------------|-------------|-------------|-------------|
A|-------------|-------------|-------------|-------------|-------------|-------------|
E|-------------|-------------|-------------|-------------|-------------|-------------|


E|-------------|----------------|-------------------------------------|-----------------------------------|
B|-------------|----------------|-------------------------------------|-----------------------------------|
G|-------------|----------------|----2----2----2--2--0-------------0--|-0---------------0-----------------|
D|-------------|-------------0--|-4--------------------------4--4-----|--------------4-----4----4--4--4---|
A|-------------|----------------|-------------------------------------|-----------------------------------|
E|-------------|----------------|-------------------------------------|-----------------------------------|


E|----------------|--------|--------------------------------------|--------------------------------|
B|----------------|--------|----------------------------------0---|-0----0-------------------------|
G|----------------|--------|---------------2--2--2--2---2--2------|---------2----0--0------0-------|
D|-4--------------|--------|---------0--4-------------------------|---------------------4------4---|
A|----------------|--------|--------------------------------------|--------------------------------|
E|----------------|--------|--------------------------------------|--------------------------------|


E|-------------|--------------------------------------|----------------|----------------------------------|
B|-------------|--------------------------------------|----------------|-----------------0----------------|
G|-------------|------------2-----2--0--0---0---------|----------------|----2---2--2---------2------------|
D|-4-----------|---------4-----4---------------4--4---|-4--------------|--------------4-------------------|
A|-------------|--------------------------------------|----------------|----------------------------------|
E|-------------|--------------------------------------|----------------|----------------------------------|


E|---------------------------------------|-------------------|------------------------------------|
B|---------------------------------------|-------------------|------------------------------------|
G|---------------------------------------|-------------------|-2----------------------------------|
D|----0--0--0--0---------4--4----4-------|------2--4--4---4--|----4------------0--0--4--4--4---4--|
A|--------------------2------------------|-------------------|------------------------------------|
E|---------------------------------------|-------------------|------------------------------------|


E|-----------------------------|-------------------------|----------------|---------------------------------|
B|-----------------------------|-------------------------|----------------|---------------------------------|
G|-0---------------------------|-------------------------|----------------|-----2---2----2--2--2----2---0---|
D|-------------------4--4---0--|-4--4--4---4-------------|-------------0--|-4-------------------------------|
A|----------------0------------|-------------------------|----------------|---------------------------------|
E|-----------------------------|-------------------------|----------------|---------------------------------|


E|---------------------------------|----------------|--------|------------------------------------|
B|---------------------------------|----------------|--------|----------------------------0---0---|
G|-0----------0--------------------|----------------|--------|---------------2--2--2--2-----------|
D|-----------------4--4----2---0---|-0--------------|--------|---------0--4-----------------------|
A|---------------------------------|----------------|--------|------------------------------------|
E|---------------------------------|----------------|--------|------------------------------------|


E|-----------------------------------|-------------|--------------------------------------|
B|-0-------3---0---------------------|-------------|--------------------------------------|
G|-----------------2--0--0-----------|-------------|------------2-----2--0--0---0---------|
D|---------------------------4---4---|-4-----------|---------4-----4---------------4--4---|
A|-----------------------------------|-------------|--------------------------------------|
E|-----------------------------------|-------------|--------------------------------------|


E|----------------|---------------------------------------|-------------------------------------|
B|----------------|-------------------------0---0---------|-----0--0--0-------------------------|
G|----------------|---------2--2--2--2--2-----------2--0--|-0----------------2--2---------------|
D|-4--------------|------4--------------------------------|------------------------2----2-------|
A|----------------|---------------------------------------|-------------------------------------|
E|----------------|---------------------------------------|-------------------------------------|
