Title: Study In E minor
Artist: 
Album: 
Author: Francisco Tárrega (1852-1909)


Track 1: Nylon Str Guitar

E|-0-----------3-----------3-----------|-3-----------2-----------2-----------|-5-----------3-----------2-----------|
B|-----0-----------0-----------0-------|-----1-----------1-----------1-------|-----4-----------4-----------4-------|
G|---------0-----------0-----------0---|---------2-----------2-----------2---|---------2-----------2-----------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-0-------------------------------0---|-2-------------------------------2---|
E|-0-------------------------------0---|-------------------------------------|-------------------------------------|


E|-7-----------7-----------7-----------|-0-----------3-----------3-----------|-3-----------2-----------2-----------|
B|-----0-----------0-----------0-------|-----0-----------0-----------0-------|-----1-----------1-----------1-------|
G|---------0-----------0-----------0---|---------0-----------0-----------0---|---------2-----------2-----------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-------------------------------------|-0-------------------------------0---|
E|-0-------------------------------0---|-0-------------------------------0---|-------------------------------------|


E|-5-----------3-----------2-----------|-0----0---------|-0-----------3-----------7-----------|
B|-----4-----------4-----------4-------|------0---------|-----0-----------0-----------0-------|
G|---------2-----------2-----------2---|------0---------|---------0-----------0-----------0---|
D|-------------------------------------|----------------|-------------------------------------|
A|-2-------------------------------2---|----------------|-------------------------------------|
E|-------------------------------------|-0----0---------|-0-------------------------------0---|


E|-7-----------5-----------8-----------|-2-----------3-----------5-----------|-5-----------3-----------7-----------|
B|-----5-----------5-----------5-------|-----1-----------1-----------3-------|-----0-----------0-----------0-------|
G|---------5-----------5-----------5---|---------2-----------2-----------5---|---------0-----------0-----------0---|
D|-------------------------------------|-0-------------------------------0---|-------------------------------------|
A|-0-------------------------------0---|-------------------------------------|-------------------------------------|
E|-------------------------------------|-------------------------------------|-3-------------------------------3---|


E|-0-----------3-----------3-----------|-3-----------2-----------2-----------|-5-----------3-----------2-----------|
B|-----0-----------0-----------0-------|-----1-----------1-----------1-------|-----4-----------4-----------4-------|
G|---------0-----------0-----------0---|---------2-----------2-----------2---|---------2-----------2-----------2---|
D|-------------------------------------|-------------------------------------|-------------------------------------|
A|-------------------------------------|-0-------------------------------0---|-2-------------------------------2---|
E|-0-------------------------------0---|-------------------------------------|-------------------------------------|


E|-0-----------0-----|
B|-----0-------0-----|
G|---------0---0-----|
D|-------------------|
A|-------------------|
E|-0-------0---0-----|



