Title: Pledging my love
Artist: 
Album: 
Author: Elvis Presley


Track 1: En arpèges

E|-------------3-----------|-------------3-----------|-------------0-----------|-2------|
B|---------0---------------|---------0---------------|---------2---------------|-1------|
G|-----0-------------------|-----0-------------------|-----0-------------------|-2------|
D|-----------------0---1---|-2-----------------------|-----------------2---1---|-0------|
A|-------------------------|-----------------3---2---|-0-----------------------|--------|
E|-3-----------------------|-------------------------|-------------------------|--------|


E|--------|-------------3-----------|-------------3-----------|-------------2-----------|
B|--------|---------0---------------|---------0-----------0---|---------1-----------1---|
G|--------|-----0-------------------|-----0-----------0-------|-----2-----------2-------|
D|--------|---------------------2---|-0-----------------------|-0-----------------------|
A|--------|-----------------2-------|-------------------------|-------------------------|
E|--------|-3-----------------------|-------------------------|-------------------------|


E|-------------2-----------|-------------2-----------|-------------2-----------|-------------3-----------|
B|---------1-----------1---|---------1-----------1---|---------1-----------1---|---------0---------------|
G|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|-----0-------------------|
D|-0-----------------------|-0-----------------------|-0-----------------------|---------------------2---|
A|-------------------------|-------------------------|-------------------------|-----------------2-------|
E|-------------------------|-------------------------|-------------------------|-3-----------------------|


E|-------------3-----------|-------------3-----------|-------------3-----------|-------------2-----------|
B|---------0-----------0---|---------0---------------|---------0-----------0---|---------1-----------1---|
G|-----0-----------0-------|-----0-------------------|-----0-----------0-------|-----2-----------2-------|
D|-0-----------------------|---------------------2---|-0-----------------------|-0-----------------------|
A|-------------------------|-----------------2-------|-------------------------|-------------------------|
E|-------------------------|-3-----------------------|-------------------------|-------------------------|


E|-------------2-----------|-------------2-----------|-------------2-----------|-------------3-----------|
B|---------1-----------1---|---------1-----------1---|---------1-----------1---|---------0-----------0---|
G|-----2-----------2-------|-----2-----------2-------|-----2-----------2-------|-----0-----------0-------|
D|-0-----------------------|-0-----------------------|-0-----------------------|-------------------------|
A|-------------------------|-------------------------|-------------------------|-------------------------|
E|-------------------------|-------------------------|-------------------------|-3-----------------------|


E|-------------1-----------|--------|-------------------------|
B|---------0-----------0---|--------|-------------------------|
G|-----0-----------0-------|--------|-------------------------|
D|-------------------------|--------|-------------------------|
A|-------------------------|--------|-------------------------|
E|-3-----------------------|--------|-------------------------|



