Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------------------------------------------------------------------------------------------19----------------------|
B|-------------------------12--------------------------16--17----1716--16----------------------------16--16------------------------|
G|-----13119-3-----------9-----13119-13119-10--10111318------14----------16------------------16----16--16--------------------------|
D|-----------------8-7-----------------------------------------------14----161413------14--14----18--------------------------------|
A|-7-------------9---------------------------------------------14----------------14--14--14----19----------------------------------|
E|-7-------------------------------------------------------------------------------14----------------------------------------------|
B|-5-------------------------------------------------------------------------------------------------------------------------------|


E|-----------------------------------------------------------14--12--11------------------------------------------------------------|
B|-------------------------------1217210-190-180-14--------10------------12--------------12--1219----------------------------------|
G|-----------1311--------------13------------------------9-----11--11--11--1416149-11136---11--------------------------------------|
D|-131513--11------11151311--14------------------------11--------------------------------------------------------------------------|
A|-------11------11----------------------------------12----------------------------------------------------------------------------|
E|-------------------------12----------------------9-------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|-141211--1211--------19----------------------------------------------------------------------------------------------------------|
B|-------------1212--12------------------------------------------------------------------------------------------------------------|
G|-------14--------11--------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|-------7-9-11--------9-1119------------------------------------------------------------------------------------------------------|
B|-----7---------------------------------------------------------------------------------------------------------------------------|
G|---9-----------8-9-11------------------------------------------------------------------------------------------------------------|
D|-9-----------9-------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------0-----------------------------------------------------------------------------------------------------------------------|
B|-6---6---0---4---6-------2---4---------------------------------------------------------------------------------------------------|
G|-6---6---2---4---6---6---2---4---------------------------------------------------------------------------------------------------|
D|-6---7---2---4---6---7---4---4---------------------------------------------------------------------------------------------------|
A|-4---4---0---2---4---4-------2---------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------0-----------------------------------------|
B|---------------------------------------------------------------------------------------0-----------------------------------------|
G|-----9---------------------7---2-----4-2---------5---5-5-5-5---------------2-0---------2-------4-2-------------------------------|
D|-----9---------------------7---2---2-----2---2---5---5-5-5-5---5---5-5-5-------0-5-----2-----2-----------------------------------|
A|-7---7---2---2-2-2-2---5---5---0-0---------0-----3---3-3-3-3---5---5-5-5-------------0-0---0-------------------------------------|
E|-7---7---2---2-2-2-2---5---5-----------------------------------3---3-3-3---------------------------------------------------------|
B|-5-------0---0-0-0-0---3---------------------------------------------------------------------------------------------------------|


E|-----------------------------7-9-11------111214----------------------------------------------------------------------------------|
B|---------------------------7-----------------------------------------------------------------------------------------------------|
G|-2-2---------------------9-----------8-9-----------------------------------------------------------------------------------------|
D|-2-2-------------------9-----------9---------------------------------------------------------------------------------------------|
A|-0-0-------0---------------------------------------------------------------------------------------------------------------------|
E|-------0-3---3-0---0-3-----------------------------------------------------------------------------------------------------------|
B|-----------------3---------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|-------7-12190-170-160-1218------------------------------------------------------------------------------------------------------|
G|-----8---------------------------------------------------------------------------------------------------------------------------|
D|---9-----------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|-7-------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|-------------------------------7-12--12141214161416161716--14161412--12141212--------------------12----12----11----11------------|
B|---1617171713--1312109-----7-9-----12----------------------------------------13--1312108---8-1012--12----12----12----------------|
G|-13----------------------9---------------------------------------------------------------------------11----11----11--------------|
D|-----------------------7---------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|-------------------------------------------171612--12141515----------------------------------------------------------141517------|
B|---161716171713--1312109---1617161719171917----------------13--131213--------------------------1215----1215----121517------------|
G|-13------------------------------------------------------------------14161416------------121416----1416----1416------------------|
D|-----------------------------------------------------------------------------------101214----------------------------------------|
A|-------------------------------------------------------------------------------1012----------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-7-9-10109-7---9-1012109-9-------7---------12119-12117---------------------------------------------------------------------------|
E|---------------------------107-10--0-0-0---------------7-------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|---------------------------------------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|-1112111211--9-119-119---7-9-7-9-7-----------------------------------------------------------------------------------------------|
E|-----------------------------------7---------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|-9-111211129---1112141211--12------12----14------14--16--------------------------------------------------------------------------|
D|-----------------------------121012--12----141214--14----------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|-------------5---------------5---------------------------------------------------------------------------------------------------|
D|-----4-------5-------4-------5---------------------------------------------------------------------------------------------------|
A|-3---3---3---3---3---3---3---3---5-----------------------------------------------------------------------------------------------|
E|-3---2---3---3---3---2---3---3---5-----------------------------------------------------------------------------------------------|
B|-1-------1-------1-------1-------3-----------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|-2-2---------------------6-6-----------------------------------------------------------------------------------------------------|
D|-2-2---------------------6-6-------4---------------------------------------------------------------------------------------------|
A|-0-0-------0-------------4-4---4-7---7-4---4-7-----------------------------------2---6-9-----------------------------------------|
E|-------0-3---3-0---0-3-------------------7-----------------------------------------2---------------------------------------------|
B|-----------------3-------------------------------0-0-0-0-0-0---4---4-4-4---4-4-4-------------------------------------------------|


E|-------------0-------2-----------------------------------------------------------------------------------------------------------|
B|-------------0-------2-----------------------------------------------------------------------------------------------------------|
G|-----6-------2-----4-4-----------------------------------------------------------------------------------------------------------|
D|-----6-------2-------------------------------------------------------------------------------------------------------------------|
A|-4---4---0---0---2---------------------------------------------------------------------------------------------------------------|
E|-4---4---------------------------------------------------------------------------------------------------------------------------|
B|-2-------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|-------------1617----1716--16--------------------------------19------------------------------------------------------------------|
G|-10--10111318----14----------16------------------16--16--16----------------------------------------------------------------------|
D|-------------------------14----161413------14--14----------16--------------------------------------------------------------------|
A|-------------------14----------------14--14--14----14--14------------------------------------------------------------------------|
E|---------------------------------------14----------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|-10111318--131813--1816131110----------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|


E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|
G|-10111318--131813--18161816131110------------------------------------------------------------------------------------------------|
D|---------------------------------------------------------------------------------------------------------------------------------|
A|---------------------------------------------------------------------------------------------------------------------------------|
E|---------------------------------------------------------------------------------------------------------------------------------|
B|---------------------------------------------------------------------------------------------------------------------------------|



