Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D|-9---10--------------10--9---10--|-9-------------------9-----------|-9---10--------------10--9---10--|
A|-----------------10----------10--|---------10----------10--10--12--|-----12----------10----------10--|
F|---------11------------------11--|-------------11--9---11------11--|-11--11--11------------------11--|
C|-------------9---9---12------12--|-12--12----------------------12--|-------------9---9---12------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-9-------------------9-----------|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|
A|---------10----------10--10--12--|-12--12----------15--12------12--|---------15--12----------------12--|
F|-------------11--9---11------11--|-11--11--12------------------12--|-12----------------------------12--|
C|-12--12----------------------12--|-------------14--------------14--|-----14------------------------14--|
G|---------------------------------|---------------------------------|-----------------------------------|
C|---------------------------------|---------------------------------|-----------------------------------|


D|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-9---10--------------10--9---10--|
A|-----------------15--12------12--|---------15--12----------------12--|-----------------10----------10--|
F|---------12------------------12--|-12----------------------------12--|---------11------------------11--|
C|-------------14--------------14--|-----14------------------------14--|-------------9---9---12------12--|
G|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-9-------------------9-----------|-9---10--------------10--9---10--|-9-------------------9-----------|
A|---------10----------10--10--12--|-----12----------10----------10--|---------10----------10--10--12--|
F|-------------11--9---11------11--|-11--11--11------------------11--|-------------11--9---11------11--|
C|-12--12----------------------12--|-------------9---9---12------12--|-12--12----------------------12--|
G|---------------------------------|---------------------------------|---------------------------------|
C|---------------------------------|---------------------------------|---------------------------------|


D|-14--12--------------12--14--12--|-12--------------15-17-15--15--14--|-14--12--------------12--14--12--|
A|-12--12----------15--12------12--|---------15--12----------------12--|-----------------15--12------12--|
F|-11--11--12------------------12--|-12----------------------------12--|---------12------------------12--|
C|-------------14--------------14--|-----14------------------------14--|-------------14--------------14--|
G|---------------------------------|-----------------------------------|---------------------------------|
C|---------------------------------|-----------------------------------|---------------------------------|


D|-12--------------15-17-15--15--14--|---------------------14--|-17--15--14--12--10--0---|
A|---------15--12----------------12--|-----------------12--12--|-12--12--12--12--12--12--|
F|-12----------------------------12--|---------11--14------14--|-14--14--14--14--14--14--|
C|-----14------------------------14--|-----12--------------12--|-12--12--12--12--12--12--|
