Title: 
Artist: 
Album: 
Author: 


Track 1: Basse

G|--------|------------------------|---------------------------------------------|
D|--------|------------------------|---------------------------------------------|
A|--------|------------------------|---------------------------------------------|
D|--------|---------------0---15---|-5---2-----2-----2-----2--2--2-----2-----0---|
B|--------|------------------------|---------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-8--0--7--0--0--0--0--0--5--0--7--0--0--0--0---|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-5---2-----2-----2-----2--2--2-----2-----2-----|
B|-----------------------------------------------|-----------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-0--0--0--0--14-0--0--12-0--0--9--0--5--5--5--5--|-2--0--0--0--0--0--2--0--0--0--0--0--2--3--3---|
A|-------------------------------------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
B|-------------------------------------------------|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-2--0--0--0--0--0--2--0--0--0--0--0--2--5--5---|-2--0--0--0--0--0--2--0--0--0--0--0--2--3--3---|
A|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
B|-----------------------------------------------|-----------------------------------------------|


G|-------------------------------------------------|-----------------------------------------------|
D|-5--5--5--5--5--5--5--5--3--3--3--2--3--2--------|-----------------------------------------------|
A|-------------------------------------------5--3--|-----------------------------------------------|
D|-------------------------------------------------|-2--0--0--0--0--0--2--0--0--0--0--0--2--3--3---|
B|-------------------------------------------------|-----------------------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
D|-2--0--0--0--0--0--2--0--0--0--0--0--3--5--5---|-2--0--0--0--0--0--2--0--0--0--0--0--2--3--3---|
B|-----------------------------------------------|-----------------------------------------------|


G|-------------------------------------------------|-------------|-----------------------------|
D|-------------------------------------------------|-------------|-----------------------------|
A|-------------------------------------------------|-------------|-7--------9--10--9---7---5---|
D|-5--5--5--5--5--5--5--5--3--3--3--3--3--3--3--3--|-2------7----|-----------------------------|
B|-------------------------------------------------|-------------|-----------------------------|


G|-----------------------------|-----------------------------------|---------------------------------|
D|-----------------------------|-------0--5--4--0--5--4--0--5--4---|---------------------------------|
A|-----------------------------|-5---------------------------------|-3---3---3---3---5---5---5---5---|
D|-10-------10-9---7---5---0---|-----------------------------------|---------------------------------|
B|-----------------------------|-----------------------------------|---------------------------------|


G|-----------------------------------------------|-----------------------------------------------|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
D|-2--0--0--0--0--0--2--0--0--0--0--0--2--3--3---|-2--0--0--0--0--0--2--0--0--0--0--0--3--5--5---|
B|-----------------------------------------------|-----------------------------------------------|


