Title: Nine Circles
Artist: 
Album: 
Author: 


Track 1: Bass

F#|-------------|--------|-------------|--------|-------------|--------|-------------|
C#|-------------|--------|-------------|--------|-------------|--------|-------------|
G#|-------------|-5------|-------------|--------|-------------|-5------|-------------|
D#|-5------6----|--------|-5------6----|-4------|-5------6----|--------|-5------6----|
A#|-------------|--------|-------------|--------|-------------|--------|-------------|


F#|--------|---------------------------------|---------------------------------|---------------------------------|
C#|--------|---------------------------------|---------------------------------|---------------------------------|
G#|--------|---------------------------------|-5---5---5---5---5---5---5---5---|---------------------------------|
D#|-4------|-5---5---5---5---5---5---6---6---|---------------------------------|-5---5---5---5---5---5---6---6---|
A#|--------|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-5---5---5---5---5---5---5---5---|
D#|-4---4---4---4---4---4---4---4---|-5---5---5---5---5---5---6---6---|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|-1---------------0---------------|
D#|-5---5---5---5---5---5---6---6---|-4---4---4---4---4---4---4---4---|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-1-------1-------1-------5---4---|-1-------4-----------------------|-1-------1-------1-------5---4---|
D#|---------------------------------|-----------------5---0---4---0---|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-1-------4-------5---7---8---7---|-6-------6-------6---------------|-6-------6---------------5---4---|
D#|---------------------------------|-------------------------6---5---|-----------------6---4-----------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6-------6-------6---------------|-6-------6-----------------------|-1-------1-------1-------5---4---|
D#|-------------------------6---5---|-----------------5---0---4---0---|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-1-------4-----------------------|-1-------1-------1-------5---4---|-1-------4-------5---7---8---7---|
D#|-----------------5---0---4---0---|---------------------------------|---------------------------------|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6-------6-------6---------------|-6-------6---------------5---4---|-6-------6-------6---------------|
D#|-------------------------6---5---|-----------------6---4-----------|-------------------------6---5---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|-6-------6-----------------------|---------------------------------|---------------------------------|
D#|-----------------5---0---4---0---|---------1---1-----------1---0---|-0---0---0---0---4---4---4---4---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|---------1---1-----------1---0---|-0---0---0---0---1---1---1---1---|---------1---1-----------1---0---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-0---0---0---0---6---6---6---6---|---------1---1-----------1---0---|-0---0---0---0---9---9---9---9---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|--------|--------|--------|--------|--------|-----------------|--------|--------|
C#|--------|--------|--------|--------|--------|-----------------|--------|--------|
G#|--------|--------|--------|--------|--------|-----------------|--------|--------|
D#|-3------|--------|--------|--------|-1------|-1-----1----3----|-4------|-4------|
A#|--------|--------|--------|--------|--------|-----------------|--------|--------|


F#|-------------------------------------------------|--------|--------|--------|--------|
C#|-------------------------------------------------|--------|--------|--------|--------|
G#|-------------------------------------------------|--------|--------|--------|--------|
D#|-3--3--3--3--3-----------------------------------|--------|--------|--------|-1------|
A#|-------------------------------------------------|--------|--------|--------|--------|


F#|-----------------|--------|-------------|---------------------------------|---------------------------------|
C#|-----------------|--------|-------------|---------------------------------|---------------------------------|
G#|-----------------|--------|-------------|---------------------------------|---------------------------------|
D#|-1-----1----3----|-4------|-7-----7-----|-4---3---2---4---3---2---4---3---|-2---3---2---3---4---3---2---3---|
A#|-----------------|--------|-------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-4---3---2---4---3---2---4---3---|-2---3---2---3---4---3---2---3---|-4---3---2---4---3---2---4---3---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
D#|-2---3---2---3---4---3---2---3---|-4---3---2---4---3---2---4---3---|-2---3---2---3---4---3---2---3---|
A#|---------------------------------|---------------------------------|---------------------------------|


F#|-------------|-------------|-------5-----|-------------|-------------|-------------|
C#|-------2-----|-------------|-------------|-------------|-------2-----|-------------|
G#|-------------|-1-----4-----|-3-----------|-------------|-------------|-1-----4-----|
D#|-0-----------|-------------|-------------|-2-----5-----|-0-----------|-------------|
A#|-------------|-------------|-------------|-------------|-------------|-------------|


F#|-------5-----|---------------------|-------------|-------------|-------5-----|-------------|
C#|-------------|----------------3----|-------2-----|-------------|-------------|-------------|
G#|-3-----------|---------------------|-------------|-1-----4-----|-3-----------|-------------|
D#|-------------|-3----3----2---------|-0-----------|-------------|-------------|-2-----5-----|
A#|-------------|---------------------|-------------|-------------|-------------|-------------|


F#|-------------|-------------|-------5-----|---------------------|--------|--------|
C#|-------2-----|-------------|-------------|----------------3----|--------|--------|
G#|-------------|-1-----4-----|-3-----------|---------------------|--------|--------|
D#|-0-----------|-------------|-------------|-3----3----2---------|--------|--------|
A#|-------------|-------------|-------------|---------------------|--------|--------|


F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


F#|--------|--------|--------|--------|--------|-----------------------------------------|
C#|--------|--------|--------|--------|--------|-----------------------------------------|
G#|--------|--------|--------|--------|--------|-----------------------------------------|
D#|--------|--------|--------|--------|--------|-----------------------------------------|
A#|--------|--------|--------|--------|--------|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|-----------------------------------------|
C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
D#|-------------------------------6--6--6--6--|-----------------------------------------|
A#|-3--3--3---3--3--3---3--3--3---------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|-----------------------------------------|
C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
D#|-------------------------------------------|-----------------------------------------|
A#|-3--3--3---3--3--3---3--3--3---4--4--4--4--|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|-----------------------------------------|
C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
D#|-------------------------------6--6--6--6--|-----------------------------------------|
A#|-3--3--3---3--3--3---3--3--3---------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|-----------------------------------------|
C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
D#|-------------------------------------------|-----------------------------------------|
A#|-3--3--3---3--3--3---3--3--3---4--4--4--4--|-4--4--4--4--4---4---4--4--4---4---4--4--|


F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4---4---4--4--4---4---4--4--|


F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4---4---4--4--4---4---4--4--|


F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--4--|-4--4--4--4--4---4---4--4--4---4---4--4--|


F#|-------------------------------------------------|-----------------------------------------|
C#|-------------------------------------------------|-----------------------------------------|
G#|-------------------------------------------------|-----------------------------------------|
D#|-------------------------------------------------|-----------------------------------------|
A#|-4--4--4--4--4--4--4--4--7--7--7--7--7--7--7--4--|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|-----------------------------------------|
C#|-------------------------------------------|-----------------------------------------|
G#|-------------------------------------------|-----------------------------------------|
D#|-------------------------------6--6--6--6--|-----------------------------------------|
A#|-3--3--3---3--3--3---3--3--3---------------|-3--3--3---3--3--3---3--3--3---3--3--3---|


F#|-------------------------------------------|---------------------------------|------------------------------|
C#|-------------------------------------------|---------------------------------|------------------------------|
G#|-------------------------------------------|---------------------------------|------------------------------|
D#|-------------------------------------------|-4-------4-------4---3-------0---|-0---0---0---3----3---3---3---|
A#|-3--3--3---3--3--3---3--3--3---4--4--4--4--|---------------------------------|------------------------------|


F#|---------------------------------|------------------------------|---------------------------------|
C#|---------------------------------|------------------------------|---------------------------------|
G#|---------------------------------|------------------------------|---------------------------------|
D#|-4-------4-------5---4-----------|------------------------------|-4-------4-------4---3-------0---|
A#|-----------------------------4---|-4---4---4---3----3---3---3---|---------------------------------|


F#|------------------------------|--------|--------|--------|--------|--------|--------|
C#|------------------------------|--------|--------|--------|--------|--------|--------|
G#|------------------------------|--------|--------|--------|--------|--------|--------|
D#|-0---0---0---3----3---3---3---|-0------|-0------|--------|--------|-4------|-4------|
A#|------------------------------|--------|--------|-4------|-4------|--------|--------|


F#|------------------|--------|--------|--------|-------------1----|-1------|--------|
C#|-------------2----|-2------|--------|--------|-------2----------|--------|--------|
G#|-------4----------|--------|--------|--------|-4----------------|--------|--------|
D#|-5----------------|--------|-4------|-4------|------------------|--------|-2------|
A#|------------------|--------|--------|--------|------------------|--------|--------|


F#|--------|------------------|--------|--------|--------|------------------|--------|
C#|--------|-------------1----|-1------|--------|--------|-------------1----|-1------|
G#|--------|-------3----------|--------|-4------|-4------|-------3----------|--------|
D#|-2------|-5----------------|--------|--------|--------|-4----------------|--------|
A#|--------|------------------|--------|--------|--------|------------------|--------|


F#|---------------------|----------------7----|------4----4----3----|-6----4----7-----|
C#|------9----9----8----|-6----8----9---------|---------------------|-----------------|
G#|-6-------------------|---------------------|-2-------------------|-----------------|
D#|---------------------|---------------------|---------------------|-----------------|
A#|---------------------|---------------------|---------------------|-----------------|


F#|---------------------|----------------7----|------4----4----3----|-6----4----7-----|
