Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-3------|-2------|-0------|-0------|--------|--------|--------|--------|--------|
B|-3------|-3------|-0------|-1------|--------|--------|--------|--------|--------|
G|-0------|-2------|-0------|-0------|--------|--------|--------|--------|--------|
D|-0------|-0------|-2------|-2------|--------|--------|--------|--------|--------|
A|-2------|-0------|-2------|-3------|--------|--------|--------|--------|--------|
E|-3------|-2------|-0------|--------|--------|--------|--------|--------|--------|


E|--------|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|
B|--------|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|
G|--------|-1---1-------1----1---1---1---|-1---1-------1----1---1---1---|-0---0-------0----0---0---0---|
D|--------|-2---2-------2----2---2---2---|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|
A|--------|-2---2-------2----2---2---2---|-2---2-------2----2---2---2---|-2---2-------2----2---2---2---|
E|--------|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|


E|------------------------------|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|
B|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|
G|-2---2-------2----2---2---2---|-6---6-------6----6---6---6---|-4---4-------4----4---4---4---|
D|-0---0-------0----0---0---0---|-7---7-------7----7---7---7---|-5---5-------5----5---5---5---|
A|-0---0-------0----0---0---0---|-7---7-------7----7---7---7---|-5---5-------5----5---5---5---|
E|-2---2-------2----2---2---2---|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|


E|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-0---0-------0----0---0---0---|
B|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-0---0-------0----0---0---0---|
G|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|-1---1-------1----1---1---1---|
D|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|-2---2-------2----2---2---2---|
A|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-2---2-------2----2---2---2---|
E|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-0---0-------0----0---0---0---|


E|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|------------------------------|
B|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|-3---3-------3----3---3---3---|
G|-1---1-------1----1---1---1---|-0---0-------0----0---0---0---|-2---2-------2----2---2---2---|
D|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|
A|-2---2-------2----2---2---2---|-2---2-------2----2---2---2---|-0---0-------0----0---0---0---|
E|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|-2---2-------2----2---2---2---|


E|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|-1---1---1---1---1---1---1---1---|
B|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
G|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|
A|---------------------------------|---------------------------------|---------------------------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
B|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
G|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0------|-0-----0-----|
B|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-1------|-1-----1-----|
G|-2---2---2---2---2---2---2---2---|-0---0---0---0---0---0---0---0---|-0------|-0-----0-----|
D|-2---2---2---2---2---2---2---2---|-2---2---2---2---2---2---2---2---|-2------|-3-----2-----|
A|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-3------|-3-----0-----|
E|---------------------------------|---------------------------------|--------|-------0-----|


E|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|
B|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|
G|-1---1-------1----1---1---1---|-1---1-------1----1---1---1---|-0---0-------0----0---0---0---|
D|-2---2-------2----2---2---2---|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|
A|-2---2-------2----2---2---2---|-2---2-------2----2---2---2---|-2---2-------2----2---2---2---|
E|-0---0-------0----0---0---0---|-0---0-------0----0---0---0---|-3---3-------3----3---3---3---|


E|------------------------------|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|
B|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|
G|-2---2-------2----2---2---2---|-6---6-------6----6---6---6---|-4---4-------4----4---4---4---|
D|-0---0-------0----0---0---0---|-7---7-------7----7---7---7---|-5---5-------5----5---5---5---|
A|-0---0-------0----0---0---0---|-7---7-------7----7---7---7---|-5---5-------5----5---5---5---|
E|-2---2-------2----2---2---2---|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|


E|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-5---5-------5----5---5---5---|
B|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-5---5-------5----5---5---5---|
G|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|-6---6-------6----6---6---6---|
D|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|-7---7-------7----7---7---7---|
A|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|
E|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|-5---5-------5----5---5---5---|


E|-3---3-------3----3---3---3---|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|
B|-3---3-------3----3---3---3---|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|
G|-4---4-------4----4---4---4---|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|
D|-5---5-------5----5---5---5---|-5---5-------5----5---5---5---|-7---7-------7----7---7---7---|
A|-5---5-------5----5---5---5---|-3---3-------3----3---3---3---|-5---5-------5----5---5---5---|
