Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|------------------------------|------------------------------|------------------------------|
A#|------------------------------|------------------------------|------------------------------|
F#|---------7---7-------6----6---|---------5---5-------5----5---|---------7---7-------6----6---|
C#|-----7---7---7----------------|-----3---3---3------------5---|-----7---7---7----------------|
G#|-5-----------5---4---4----4---|-3-----------3---3--------3---|-5-----------5---4---4----4---|
D#|------------------------------|------------------------------|------------------------------|


D#|------------------------------|---------------------------------|---------------------------------|
A#|------------------------------|---------------------------------|---------------------------------|
F#|---------5---5-------5----5---|---------------------------------|---------------------------------|
C#|-----3---3---3------------5---|-7---7---7---7---6---6---6---6---|-3---3---3---3---5---5---5---5---|
G#|-3-----------3---3--------3---|-5---5---5---5---4---4---4---4---|-3---3---3---3---3---3---3---3---|
D#|------------------------------|---------------------------------|---------------------------------|


D#|------------------------------|------------------------------|---------------------------------|
A#|------------------------------|------------------------------|---------------------------------|
F#|---------7---7-------6----6---|---------5---5-------5----5---|---------------------------------|
C#|-----7---7---7----------------|-----3---3---3------------5---|-7---7---7---7---6---6---6---6---|
G#|-5-----------5---4---4----4---|-3-----------3---3--------3---|-5---5---5---5---4---4---4---4---|
D#|------------------------------|------------------------------|---------------------------------|


D#|---------------------------------|------------------------------|------------------------------|
A#|---------------------------------|------------------------------|------------------------------|
F#|---------------------------------|---------7---7-------6----6---|---------5---5-------5----5---|
C#|-3---3---3---3---5---5---5---5---|-----7---7---7----------------|-----3---3---3------------5---|
G#|-3---3---3---3---3---3---3---3---|-5-----------5---4---4----4---|-3-----------3---3--------3---|
D#|---------------------------------|------------------------------|------------------------------|


D#|-0---------------------0---|---------------------0-----------|-----2------------2---2----|
A#|-2------------2---3----2---|-------------2---3---2-----------|-3---3--------3---3---3----|
F#|-2--------2------------0---|-2-----------2-------2-------2---|-----2----2---2-------2----|
C#|-2----2----------------0---|-0---2---2---2-------2---0-------|-----0----0-----------0----|
G#|-0---------------------0---|-----0---0---0-------0-----------|---------------------------|
D#|---------------------------|---------------------------------|---------------------------|


D#|-2------|-2----2--------0----0---|-0---0---0---0---0---0---0---0---|-2----2--------0----0---|
A#|-3------|-3----3--------2----0---|-0---0---0---0---0---0---0---0---|-3----3--------2----0---|
F#|-2------|-2----2--------2----0---|-0---0---0---0---0---0---0---0---|-2----2--------2----0---|
C#|-0------|-0----0--------2----2---|-2---2---2---2---2---2---2---2---|-0----0--------2----2---|
G#|--------|-0----0--------0----2---|-2---2---2---2---2---2---2---2---|-0----0--------0----2---|
D#|--------|---------------0----0---|-0---0---0---0---0---0---0---0---|---------------0----0---|


D#|-0---0---0---0--0--3---3---3---3---|-2----2--------0----0---|-0---0---0---0---0---0---0---0---|
A#|-0---0---0---0--0--3---3---3---3---|-3----3--------2----0---|-0---0---0---0---0---0---0---0---|
F#|-0---0---0---0--0--0---0---0---0---|-2----2--------2----0---|-0---0---0---0---0---0---0---0---|
C#|-2---2---2---2--0--0---0---0---0---|-0----0--------2----2---|-2---2---2---2---2---2---2---2---|
G#|-2---2---2---2--0--2---2---2---2---|-0----0--------0----2---|-2---2---2---2---2---2---2---2---|
D#|-0---0---0---0--0--3---3---3---3---|---------------0----0---|-0---0---0---0---0---0---0---0---|


D#|---------------------------------|---------------------------------|---------10----------------|
A#|---------------------------------|---------------------------------|-----7---7--------10---10--|
F#|---------------------------------|---------------------------------|-7-------7----7---9----9---|
C#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|--------------7---7----7---|
G#|-5---5---5---5---5---5---5---5---|-7---7---7---7---7---7---7---7---|---------------------------|
D#|-3---3---3---3---3---3---3---3---|-5---5---5---5---5---5---5---5---|---------------------------|


D#|------------------------|------------------------------|------------------------------|
A#|---------13---13--15----|------------------------------|------------------------------|
F#|-----14--11---14--15----|---------7---7-------6----6---|---------5---5-------5----5---|
C#|-14------9----14--11----|-----7---7---7----------------|-----3---3---3------------5---|
G#|------------------------|-5-----------5---4---4----4---|-3-----------3---3--------3---|
D#|------------------------|------------------------------|------------------------------|


D#|---------10----------------|------------------------|------------------------------|
A#|-----7---7--------10---10--|---------13---13--15----|------------------------------|
F#|-7-------7----7---9----9---|-----14--11---14--15----|---------7---7-------6----6---|
C#|--------------7---7----7---|-14------9----14--11----|-----7---7---7----------------|
G#|---------------------------|------------------------|-5-----------5---4---4----4---|
D#|---------------------------|------------------------|------------------------------|


D#|------------------------------|-0---------------------0---|---------------------0-----------|
A#|------------------------------|-2------------2---3----2---|-------------2---3---2-----------|
F#|---------5---5-------5----5---|-2--------2------------0---|-2-----------2-------2-------2---|
C#|-----3---3---3------------5---|-2----2----------------0---|-0---2---2---2-------2---0-------|
G#|-3-----------3---3--------3---|-0---------------------0---|-----0---0---0-------0-----------|
D#|------------------------------|---------------------------|---------------------------------|


D#|-----2------------2---2----|-2----2--------0----0---|-0---0---0---0---0---0---0---0---|
A#|-3---3--------3---3---3----|-3----3--------2----0---|-0---0---0---0---0---0---0---0---|
F#|-----2----2---2-------2----|-2----2--------2----0---|-0---0---0---0---0---0---0---0---|
C#|-----0----0-----------0----|-0----0--------2----2---|-2---2---2---2---2---2---2---2---|
G#|---------------------------|-0----0--------0----2---|-2---2---2---2---2---2---2---2---|
