Title: 
Artist: 
Album: 
Author: 


Track 1: Track 3

E|-----------------------------------------|--------------------------------------------------|
B|-----------------------------------------|--------------------------------------------------|
G|-----------------------------------------|--------------------------------------------------|
D|-----------------------------------------|--------------------------------------------------|
A|-----------------------------------------|--------------------------------------------------|
E|-0--0--0--0--7---0---0--0--0--0--5---7---|-0--0--0--0--7---0---0--0--0--0--8---7---6---5----|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-0--0--0--0--7---0---0--0--0--0--5---7---|-0--0--0--0--7---0---0--0--0--0--8---7---6---5---|


E|----------------------------------|-----------------------------------------|--------------------------------------------------|
B|----------------------------------|-----------------------------------------|--------------------------------------------------|
G|----------------------------------|-----------------------------------------|--------------------------------------------------|
D|-------------------------2---3----|-----------------------------------------|--------------------------------------------------|
A|----------------------------------|-----------------------------------------|--------------------------------------------------|
E|-5---8----7----2----1-------------|-0--0--0--0--7---0---0--0--0--0--5---7---|-0--0--0--0--7---0---0--0--0--0--8---7---6---5----|


E|-----------------------------------------|-------------------------------------------------|
B|-----------------------------------------|-------------------------------------------------|
G|-----------------------------------------|-------------------------------------------------|
D|-----------------------------------------|-------------------------------------------------|
A|-----------------------------------------|-------------------------------------------------|
E|-0--0--0--0--7---0---0--0--0--0--5---7---|-0--0--0--0--7---0---0--0--0--0--8---7---6---5---|


E|------------------------------------|-------------------------------------------|
B|------------------------------------|----------------8-----7--8--7--------------|
G|------------------------------------|------------9------------------9---7---9---|
D|-------------------------2---3------|--------9----------------------------------|
A|------------------------------------|----7--------------------------------------|
E|-5---8----7----2----1---------------|-------------------------------------------|


E|--------|----------------------|------------------10--0--0--9---0--8---0--7-----|
B|--------|-------------8-----8--|-7--8--7------8---------------------------------|
G|-9------|---------9------------|----------9-------------------------------------|
D|--------|-----9----------------|------------------------------------------------|
A|--------|-7--------------------|------------------------------------------------|
E|--------|----------------------|------------------------------------------------|


E|-10--0--0--9---0--8---0--7---0--12-6--5--0--0--|-10--0--0--9---0--8---0--7---0--9--0---------0---------|
B|-----------------------------------------------|--------------------------------------8--11-----8--11--|
G|-----------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------------|


E|-10--0--0--9---0--8---0--7---0--12-6--5--0--0--|-10--0--0--9---0--8---0--7---0--9--0---------|
B|-----------------------------------------------|--------------------------------------8--11--|
G|-----------------------------------------------|---------------------------------------------|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|-10--0--0--9---0--8---0--7---0--12-6--5--0--0--|-10--0--0--9---0--8---0--7---0--9--0---------0---------|
B|-----------------------------------------------|--------------------------------------8--11-----8--11--|
G|-----------------------------------------------|-------------------------------------------------------|
D|-----------------------------------------------|-------------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------------|


