Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-7--------------------19-7--------------|-------19-3--------------------19-3--------------|
G#|-17-5--------19-5--20-5--17-5--------19-5--20-5--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-5--------------------19-5--------------|-------19-3--------------------19-3--------------|
G#|-17-3--------19-3--20-3--17-3--------19-3--20-3--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-7--------------------19-7--------------|-------19-3--------------------19-3--------------|
G#|-17-5--------19-5--20-5--17-5--------19-5--20-5--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-5--------------------19-5--------------|-------19-3--------------------19-3--------------|
G#|-17-3--------19-3--20-3--17-3--------19-3--20-3--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-7--------------------19-7--------------|-------19-3--------------------19-3--------------|
G#|-17-5--------19-5--20-5--17-5--------19-5--20-5--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-5--------------------19-5--------------|-------19-3--------------------19-3--------------|
G#|-17-3--------19-3--20-3--17-3--------19-3--20-3--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-7--------------------19-7--------------|-------19-3--------------------19-3--------------|
G#|-17-5--------19-5--20-5--17-5--------19-5--20-5--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------19-5--------------------19-5--------------|-------19-3--------------------19-3--------------|
G#|-17-3--------19-3--20-3--17-3--------19-3--20-3--|-17-1--------19-1--20-1--17-1--------19-1--20-1--|
C#|-------------------------------------------------|-------------------------------------------------|


D#|----------------------------------------------------|-----------------------------------------------------------------|
A#|----------------------------------------------------|-----------------------------------------------------------------|
F#|----------------------------------------------------|-----------------------------------------------------------------|
C#|----------------------------------------------------|-----------------------------------------------------------------|
G#|----------------------------------------------------|-----------------------------------------------------------------|
C#|-0-0-0-0-0-0-0--------------------------------------|-8-8-8-8-8-8-8---------------------------------------------------|


D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
C#|-10101010101010--------------------------------------------------|-8-8-8-8-8-8-8---------------------------------------------------|





Track 2: Track 1

D#|--------|--------|--------|--------|----------------------------------------------------|
A#|--------|--------|--------|--------|----------------------------------------------------|
F#|--------|--------|--------|--------|----------------------------------------------------|
C#|--------|--------|--------|--------|----------------------------------------------------|
G#|--------|--------|--------|--------|----------------------------------------------------|
C#|--------|--------|--------|--------|-0-0-0-0-0-0-0--------------------------------------|


D#|-----------------------------------------------------------------|-----------------------------------------------------------------|
A#|-----------------------------------------------------------------|-----------------------------------------------------------------|
F#|-----------------------------------------------------------------|-----------------------------------------------------------------|
C#|-----------------------------------------------------------------|-----------------------------------------------------------------|
G#|-----------------------------------------------------------------|-----------------------------------------------------------------|
C#|-8-8-8-8-8-8-8---------------------------------------------------|-10101010101010--------------------------------------------------|


D#|-----------------------------------------------------------------|-------------------------------------------------|
A#|-----------------------------------------------------------------|-------------------------------------------------|
F#|-----------------------------------------------------------------|-------------------------------------------------|
C#|-----------------------------------------------------------------|-------------------------------------------------|
G#|-----------------------------------------------------------------|-------------------------------------------------|
C#|-8-8-8-8-8-8-8---------------------------------------------------|-0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--0--|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
