Title: Fade To Black
Artist: Metallica
Album: Ride the Lightning
Author: Hetfield, Ulrich, Burton, Hammet


Track 1: Guitar acoustic 1

E|--------|--------|---------------------------------|---------------------------------|
B|--------|--------|---------------------------------|---------------------------------|
G|--------|--------|---------0-----------------------|---------0-----------------------|
D|--------|--------|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|--------|--------|-2---------------2-------5-------|-0---------------0-------5-------|
E|--------|--------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------2-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-4---------------4-------0-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------2-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
A|-0---------------0-------5-------|-2---------------2-------5-------|-4---------------4-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-0---------------0-------5-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------2-----------------------|---------0-----------------------|---------0-----------------------|
D|-----2-------2-------2-------2---|-----4-------4-------4-------4---|-----4-------4-------4-------4---|
A|-4---------------4-------0-------|-2---------------2-------5-------|-0---------------0-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------2-----------------------|---------0-----------------------|
D|-----4-------4-------4-------4---|-----2-------2-------2-------2---|-----4-------4-------4-------4---|
A|-2---------------2-------5-------|-4---------------4-------0-------|-2---------------2-------5-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------0-----------------------|---------0-----------------------|---------2-----------------------|
D|-----4-------4-------4-------4---|-----4-------4-------4-------4---|-----2-------2-------2-------2---|
A|-0---------------0-------5-------|-2---------------2-------5-------|-4---------------4-------0-------|
E|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|-----------------0-----------------|
B|---------------------------------|-------------------------0---3---|-0---1-------------------------1---|
G|---------------------------------|---------1-----------1-----------|-2-------2---------------0--2------|
D|---------0---------------2-------|-----2-----------2---------------|-2-----------2-------2-------------|
A|-----3---------------2-------2---|-2-----------2-------------------|-0---------------------------------|
E|-1-----------1---4---------------|---------------------------------|-----------------------------------|


E|--------------0-----------------|--------------3---------------|------------------------|
B|-1----1---------------------0---|-0----3-----------------------|--------------0----3----|
