Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-9----9---------7----|-7---------5----5----|------3----3---------|-9----9---------7----|
E|-7----7---------5----|-5---------3----3----|------1----1---------|-7----7--------------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|---------------------|-----------9---------|---------------------|
A|-10---9---------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|-----------10--------|---------------------|-----------8---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|---------------------|-----------9---------|---------------------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|-----------7---------|---------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|---------------------|-----------9---------|---------------------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|-----------10--------|---------------------|-----------8---------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|---------------------|-----------9---------|---------------------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10--------10---|
E|---------------------|-----------7---------|---------------------|-----------10--------|


E|---------------------|---------------------|---------------------|---------------------|
B|---------------------|---------------------|---------------------|---------------------|
G|---------------------|---------------------|---------------------|---------------------|
D|-----------9---------|---------------------|-----------9---------|---------------------|
A|-9----10--------10---|-9----10--------10---|-9----10--------10---|-9----10-------------|
E|---------------------|-----------8---------|---------------------|-----------7---------|



