Title: Don't Stop Believing
Artist: Journey
Album: Escape
Author: Journey


Track 1: Track 1

E|-0-------0-------0-------0-------|-2-------2-------2---------------|---------------------------------|
B|-0-------0-------0-------0-------|-4-------4-------4-------7-------|-5-------5-------5-------5-------|
G|-----1-------1-------1-----------|-----4-------4-----------8-------|-6-------6-------6-------4-------|
D|-----------------------------2---|-----------------------------9---|-----6-------6---------------6---|
A|---------------------------------|-2---------------2---4---6-------|-4---------------4---6---7-------|
E|-0---------------0---2---4-------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|-0-------0-------0-------0-------|-2-------2-------2---------------|
B|-2-------2-------2-------2-------|-0-------0-------0-------0-------|-4-------4-------4-------7-------|
G|-----2-------2---------------2---|-----1-------1-------1-----------|-----4-------4-----------8-------|
D|---------------------1---2-------|-----------------------------2---|-----------------------------9---|
A|-0---------------0---------------|---------------------------------|-2---------------2---4---6-------|
E|---------------------------------|-0---------------0---2---4-------|---------------------------------|


E|---------------------------------|-0-------0-------0-------0-------|-0-------0-------0-------0-------|
B|-4-------4-------4-------5-------|-2-------2-------2-------2-------|-0-------0-------0-------0-------|
G|-4-------4-------4-------4-------|-----2-------2---------------2---|-----1-------1-------1-----------|
D|-----6-------6---------------6---|---------------------1---2-------|-----------------------------2---|
A|-----------------4---6---7-------|-0---------------0---------------|---------------------------------|
E|-4-------------------------------|---------------------------------|-0---------------0---2---4-------|


E|-2-------2-------2---------------|---------------------------------|-0-------0-------0-------0-------|
B|-4-------4-------4-------7-------|-5-------5-------5-------5-------|-2-------2-------2-------2-------|
G|-----4-------4-----------8-------|-6-------6-------6-------4-------|-----2-------2---------------2---|
D|-----------------------------9---|-----6-------6---------------6---|---------------------1---2-------|
A|-2---------------2---4---6-------|-4---------------4---6---7-------|-0---------------0---------------|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------0-------0-------0-------|-2-------2-------2---------------|---------------------------------|
B|-0-------0-------0-------0-------|-4-------4-------4-------7-------|-4-------4-------4-------5-------|
G|-----1-------1-------1-----------|-----4-------4-----------8-------|-4-------4-------4-------4-------|
D|-----------------------------2---|-----------------------------9---|-----6-------6---------------6---|
A|---------------------------------|-2---------------2---4---6-------|-----------------4---6---7-------|
E|-0---------------0---2---4-------|---------------------------------|-4-------------------------------|


E|-0-------0-------0-------0-------|-2-----------0---------------0---|-2-----------0-------------------|
B|-2-------2-------2-------2-------|-2-----------2---------------2---|-2-----------2-------------------|
G|-----2-------2---------------2---|-2-----------2---------------2---|-2---2---2---2---2---2-----------|
D|---------------------1---2-------|-2-----------2---------------2---|-2---2---2---2---2---2-----------|
A|-0---------------0---------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
E|---------------------------------|---------------------------------|---------------------------------|


E|-0-------------------------------|-7-------5---4-------2-------0---|-2-----------0---------------0---|
B|-0-------------------------------|-9-------7---5-------4-------0---|-2-----------2---------------2---|
G|-1---1---1---1---1---1---1---1---|-9-------6---4-------4-------1---|-2-----------2---------------2---|
D|-2---2---2---2---2---2---2---2---|-----------------------------2---|-2-----------2---------------2---|
A|-2---2---2---2---2---2---2---2---|-----------------------------2---|-0---0---0---0---0---0---0---0---|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|


E|-2-----------0-----------0---0---|-2---4---0-----------------------|-7-------5---4-------2-------0---|
B|-2-----------2-----------2---2---|-4---5---0-----------------------|-9-------7---5-------4-------0---|
G|-2---2---2---2---2---2---2---2---|-4---4---1---1---1---1---1---1---|-9-------6---4-------4-------1---|
D|-2---2---2---2---2---2-----------|---------2---2---2---2---2---2---|-----------------------------2---|
A|-0---0---0---0---0---0---0---0---|---------2---2---2---2---2---2---|-----------------------------2---|
E|---------------------------------|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|





Track 2: Track 2

E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|



