Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

E|-------------------------------------------------|----------------------------------5-----0--1--0--|
B|-------------------------------------------------|-------------------------3--3--3--3--3-----------|
G|-------------------------------------------7-----|----7--2-----2--2--2--2--2--2--------------------|
D|-------2-----2--2-----2--3-----3--3--3--7-----7--|-7--0-----0--0--0--2-----------------------------|
A|----0-----0--0-----0--0-----0--0--0--0-----------|-0-----0--0--------------------------------------|
E|-0-----0--0-----0--1-----1--1--------------------|-------------------------------------------------|


E|-------------------------------------------------|----------------------------------5-----0--1--0--|
B|-------------------------------------------------|-------------------------3--3--3--3--3-----------|
G|-------------------------------------------7-----|----7--2-----2--2--2--2--2--2--------------------|
D|-------2-----2--2-----2--3-----3--3--3--7-----7--|-7--0-----0--0--0--2-----------------------------|
A|----0-----0--0-----0--0-----0--0--0--0-----------|-0-----0--0--------------------------------------|
E|-0-----0--0-----0--1-----1--1--------------------|-------------------------------------------------|


E|--------|-----------------------------------------------|-----------------------------------------------|
B|--------|--------------------------------0--3-----------|--------------------------------2--5-----------|
G|--------|-----------------------0-----0--------0--------|-4---------------------2-----2--------2--------|
D|-2------|-2------0-----0-----0-----0--------------3-----|-2------2-----2-----2-----2--------------5-----|
A|--------|-0---0-----0-----3--------------------------5--|-----2-----2-----5--------------------------7--|
E|--------|-----------------------------------------------|-----------------------------------------------|


E|-----------------------------------------------|-----------------------------------|
B|-----------------------------------------------|-----------------------------------|
G|--------------------------------2--5-----------|-----------------------3---3---2---|
D|-----------------------3-----3--------3--------|------------------3----0---0---2---|
A|-5------3-----3-----3-----3--------------5--2--|-2---2---2--3--5-------1---1---0---|
E|-3---3-----3-----6-----------------------------|-0---0-----------------------------|


E|-----------------------------------|-----------------------------------|-----------------------------------|
B|-----------------------------------|-----------------------------------|-----------------------------------|
G|-----------------------3---3---2---|-----------------------3---3---2---|-----------------------3---3---2---|
D|------------------3----0---0---2---|------------------3----0---0---2---|------------------3----0---0---2---|
A|-2---2---2--3--5-------1---1---0---|-2---2---2--3--5-------1---1---0---|-2---2---2--3--5-------1---1---0---|
E|-0---0-----------------------------|-0---0-----------------------------|-0---0-----------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----2-----2-----2-----2-----2-----2-----2-----2--|----3-----3-----3-----3-----2-----0--------------|
A|-2-----2-----2-----2-----2-----2-----2-----2-----|-3-----3-----3-----3-----2-----0--------3-----2--|
E|-------------------------------------------------|-------------------------------------3-----2-----|


E|-------------------------------------------------|-----------------0-----|-------------------------------------------------|
B|-------------------------------------------------|-----------------0-----|-------------------------------------------------|
G|-------------------------------------------------|-4---4---4---4---1-----|-------------------------------------------------|
D|-------------2-----------------2-----------------|-2---2---2---2---2-----|----2-----2-----2-----2-----2-----2-----2-----2--|
A|----2-----2-----2-----2-----2-----2-----2-----2--|-----------------------|-2-----2-----2-----2-----2-----2-----2-----2-----|
E|-0-----0-----------0-----0-----------0-----0-----|-----------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|----3-----3-----3-----3-----2-----0--------------|-------------2-----------------2-----------------|
A|-3-----3-----3-----3-----2-----0--------3-----2--|----2-----2-----2-----2-----2-----2-----2-----2--|
