Title: 
Artist: 
Album: 
Author: 


Track 1: Track 1

 C|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|--------|--------|
 G|-0----0----0----0----|-0----0----0----0----|-0----0----0----0----|--------|--------|
D#|-0----0----0----0----|-2----2----2----2----|-0----0----0----0----|--------|--------|
A#|-2----2----2----2----|-3----3----3----3----|-2----2----2----2----|--------|--------|
 F|-2----2----2----2----|-3----3----3----3----|-2----2----2----2----|--------|--------|
 C|-0----0----0----0----|-1----1----1----1----|-0----0----0----0----|--------|--------|


 C|-------------------------------------------------|-------------------------------------------------|
 G|-------------------------------------------------|----------------------------------17-18-21-18-17-|
D#|-------------------------------------------------|----------13-16-17-16-13-17-16-17----------------|
A#|----------------------------------14-15-18-15-14-|-15-14-15----------------------------------------|
 F|----------11-14-15-14-11-15-14-15----------------|-------------------------------------------------|
 C|-13-12-13----------------------------------------|-------------------------------------------------|


 C|----------16-19-20-19-16-22-16-19-20-19-16-------|-------------------------------------------------|
 G|-18-17-18----------------------------------21-18-|-17----------------------------------------------|
D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
 F|-------------------------------------------------|-------------------------------------------------|
 C|-------------------------------------------------|-------------------------------------------------|





Track 2: Track 2

E|--------|--------|--------|--------|--------|-----------------|-0---------0---------|
B|--------|--------|--------|--------|--------|-----------------|-0---------0---------|
G|--------|--------|--------|--------|--------|-----------------|-0---------0---------|
D|--------|--------|--------|--------|--------|-2-----2---------|-3---------3---------|
A|--------|--------|--------|--------|--------|-2-----2---------|-2---------2---------|
E|--------|--------|--------|--------|--------|-0-----0---------|-1---------1---------|


E|--------|--------|
B|--------|--------|
G|--------|--------|
D|--------|--------|
A|--------|--------|
E|--------|--------|



