Title: The Legend of Zelda OoT-Lon Lon Ranch
Artist: HM Ocarina 
Album: 
Author: Koji Kondo


Track 1: Lead

E|--------------|--------7-----|-5------------|-----------------|-----------------|
B|--------------|--------------|--------------|-----------------|-3----0----------|
G|--------------|--------7-----|-7------------|-----------------|----------2------|
D|--------------|--------------|--------------|-----------------|-----------------|
A|--------------|--------------|--------------|-----------------|-----------------|
E|--------------|--------------|--------------|-----------------|-----------------|


E|-----------------|----------------------|------------------|-------------------|
B|-3----0----------|-3----0---------0-----|------------------|-------------------|
G|----------2------|----------2-----------|-2-----2----------|-------------------|
D|-----------------|----------------------|------------------|-4-----3-----4-----|
A|-----------------|----------------------|------------------|-------------------|
E|-----------------|----------------------|------------------|-------------------|


E|-----------------|--------------|-----------------|-----------------|-----------------|
B|-2----3---0------|-3------3-----|-2----0----------|-3----0----------|-3----0----------|
G|-----------------|--------------|----------2------|----------2------|----------2------|
D|-----------------|--------------|-----------------|-----------------|-----------------|
A|-----------------|--------------|-----------------|-----------------|-----------------|
E|-----------------|--------------|-----------------|-----------------|-----------------|


E|----------------------|------------------|-------------------|-----------------|
B|-3----0---------0-----|------------------|-------------------|-2----3---0------|
G|----------2-----------|-2-----2----------|-------------------|-----------------|
D|----------------------|------------------|-4-----3-----4-----|-----------------|
A|----------------------|------------------|-------------------|-----------------|
E|----------------------|------------------|-------------------|-----------------|


E|--------------|--------------|----------------------|-------------------|----------------------|
B|-3------5-----|-3------------|----------------------|-------------------|----------------------|
G|--------------|--------------|-3----3---3-----3-----|-3-----5-----3-----|-3----2---2-----5-----|
D|--------------|--------------|----------------------|-------------------|----------------------|
A|--------------|--------------|----------------------|-------------------|----------------------|
E|--------------|--------------|----------------------|-------------------|----------------------|


E|--------------|----------------------|-------------------|--------------|-3-----5-----6-----|
B|--------------|----------------------|-------------------|--------------|-------------------|
G|--------------|-0----0---0-----0-----|-0-----2-----3-----|-2------------|-3-----5-----7-----|
D|-3------------|----------------------|-------------------|--------------|-------------------|
A|--------------|----------------------|-------------------|--------------|-------------------|
E|--------------|----------------------|-------------------|--------------|-------------------|


E|----------------------|-------------------|----------------------|--------------|
B|----------------------|-------------------|----------------------|--------------|
G|-3----3---3-----3-----|-3-----5-----3-----|-3----2---2-----5-----|--------------|
D|----------------------|-------------------|----------------------|-3------------|
A|----------------------|-------------------|----------------------|--------------|
E|----------------------|-------------------|----------------------|--------------|


E|----------------------|-------------------|--------------|--------------------------|
B|----------------------|-------------------|--------------|-----------------0--2--3--|
G|-0----0---0-----0-----|-0-----2-----3-----|-2------------|-2------0--2--3-----------|
D|----------------------|-------------------|--------------|--------------------------|
A|----------------------|-------------------|--------------|--------------------------|
E|----------------------|-------------------|--------------|--------------------------|


E|-----------------|-----------------|----------------------|------------------|-------------------|
B|-3----0----------|-3----0----------|-3----0---------0-----|------------------|-------------------|
G|----------2------|----------2------|----------2-----------|-2-----2----------|-------------------|
D|-----------------|-----------------|----------------------|------------------|-4-----3-----4-----|
