Title: 
Artist: 
Album: 
Author: 


Track 1: Banjo

E|-------------------3---|-------1---------1-------1-----------1-----|-------1---------1---------------------------|
B|-----------1-------4---|-0--1-----1-----------------1-----1--------|----1-----1----------1-----------3-----------|
G|-----------1-------3---|-------------2-------2---------3--------2--|-2-----------2----------1-----1-----3-----3--|
D|-----------13----------|-------------------------------------------|---------------------------1-----------3-----|
A|-----------------------|-------------------------------------------|---------------------------------------------|
E|-----------------------|-------------------------------------------|---------------------------------------------|


E|-------1---------1-------1-----------1-----|-------1---------1---------------------------|
B|----1-----1-----------------1-----1--------|----1-----1----------1-----------3-----------|
G|-2-----------2-------2---------3--------2--|-2-----------2----------1-----1-----3-----3--|
D|-------------------------------------------|---------------------------1-----------3-----|
A|-------------------------------------------|---------------------------------------------|
E|-------------------------------------------|---------------------------------------------|


E|-5-----------5--------------------0--3--0-----8--|-10-----------------------0--3--0-----3-----0--|
B|----6-----6-----6--5--6--1-----1-----------1-----|-----10-8--10-8--6--3--1-----------13----1-----|
G|-------5--------------------0--------------------|-----------------------------------------------|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-------------1-----------------------------------|-5-----------5-----------5-----------5-----------|
B|-4--------4-----4--------3-----------4--3--------|----6-----6-----6--5--6-----6-----6-----6--5--6--|
G|----3--0-----------0--3-----3-----3-----------3--|-------5-----------------------5-----------------|
D|-------------------------------3-----------3-----|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-5-----------5-----------3--0-----0--3--10-8--3--|----------------1--3-----------------------------|
B|----6-----6-----6--5--6--------1-----------------|-4-----------4--------4--3--------4--3-----1-----|
G|-------5-----------------------------------------|----3--0--3-----------------3-----------3--------|
D|-------------------------------------------------|-------------------------------3--------------3--|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|----------------------------------1--------------|-1----------1--------------------------------|
B|-------2--4--2-----------------4-----4--------4--|-----1---4-----4--1--------------------------|
G|----1-----------1-----1--0--3-----------3--0-----|---------------------1--2--------------1--2--|
D|-3-----------------3-----------------------------|---------------------------3-----1--3--------|
A|-------------------------------------------------|------------------------------3--------------|
E|-------------------------------------------------|---------------------------------------------|


E|----------------------------------1--------------|-1----------1--------------------------------|
B|-------2--4--2-----------------4-----4--------4--|-----1---4-----4--1--------------------------|
G|----1-----------1-----1--0--3-----------3--0-----|---------------------1--2--------------1--2--|
D|-3-----------------3-----------------------------|---------------------------3-----1--3--------|
A|-------------------------------------------------|------------------------------3--------------|
E|-------------------------------------------------|---------------------------------------------|


E|-1-----3-----5--1--0--1--------------4--5--1-----|-1-----------1-------4------------1--------|
B|----1-----1--------------1--------------------4--|----2-----2------2-------4--2--4-----2-----|
G|----------------------------1--2--------------3--|-------1--------------------------------1--|
D|----------------------------------3--------------|-------------------------------------------|
