Title: 
Artist: 
Album: 
Author: 


Track 1: Cello

E|----------------------------------|------------------------------------------------|
B|----------------------------------|----------9-------------------------------------|
G|----------8-----------------8-----|--------------8----9----------------------------|
D|------6---------6-------6---------|------6----------------6--9------9---6----------|
A|-7------------------7-------------|-7---------------------------7------------7-----|
E|----------------------------------|------------------------------------------------|


E|---------------------------|------------------------------------|------------------------------------|
B|---------------------9-----|------------------------------------|------------------------------------|
G|-------------8---9---------|-9---8---9---8-------8--------------|-------------8---6--------------6---|
D|-----6---9-----------------|-----------------9-------6----------|---------7------------7-------------|
A|-7-------------------------|------------------------------7-----|-6---9----------------------6-------|
E|---------------------------|------------------------------------|------------------------------------|


E|-----------------------------|----------------------------------|------------------------------------------------|
B|-----------------------------|----------------------------------|----------9-------------------------------------|
G|----------8---6--------------|----------8-----------------8-----|--------------8----9----------------------------|
D|-7--8--7-----------4---------|------6---------6-------6---------|------6----------------6--9------9---6----------|
A|-------------------------6---|-7------------------7-------------|-7---------------------------7------------7-----|
E|-----------------------------|----------------------------------|------------------------------------------------|


E|---------------------------|------------------------------------|------------------------------------|
B|---------------------9-----|------------------------------------|------------------------------------|
G|-------------8---9---------|-9---8---9---8-------8--------------|-------------8---6--------------6---|
D|-----6---9-----------------|-----------------9-------6----------|---------7------------7-------------|
A|-7-------------------------|------------------------------7-----|-6---9----------------------6-------|
E|---------------------------|------------------------------------|------------------------------------|


E|-----------------------------|----------------------------------|------------------------------------------------|
B|-----------------------------|----------------------------------|----------9-------------------------------------|
G|----------8---6--------------|----------8-----------------8-----|--------------8----9----------------------------|
D|-7--8--7---------------------|------6---------6-------6---------|------6----------------6--9------9---6----------|
A|-------------------9-----6---|-7------------------7-------------|-7---------------------------7------------7-----|
E|-----------------------------|----------------------------------|------------------------------------------------|


E|---------------------------|------------------------------------|------------------------------------|
B|---------------------9-----|------------------------------------|------------------------------------|
G|-------------8---9---------|-9---8---9---8-------8--------------|-------------8---6--------------6---|
D|-----6---9-----------------|-----------------9-------6----------|---------7------------7-------------|
A|-7-------------------------|------------------------------7-----|-6---9----------------------6-------|
E|---------------------------|------------------------------------|------------------------------------|


E|-----------------------------|----------------------------------|------------------------------------------------|
B|-----------------------------|----------------------------------|----------9-------------------------------------|
G|----------8---6--------------|----------8-----------------8-----|--------------8----9----------------------------|
D|-7--8--7---------------------|------6---------6-------6---------|------6----------------6--9------9---6----------|
A|-------------------9-----6---|-7------------------7-------------|-7---------------------------7------------7-----|
E|-----------------------------|----------------------------------|------------------------------------------------|


E|---------------------------|------------------------------------|------------------------------------|
B|---------------------9-----|------------------------------------|------------------------------------|
G|-------------8---9---------|-9---8---9---8-------8--------------|-------------8---6--------------6---|
D|-----6---9-----------------|-----------------9-------6----------|---------7------------7-------------|
A|-7-------------------------|------------------------------7-----|-6---9----------------------6-------|
E|---------------------------|------------------------------------|------------------------------------|


E|-----------------------------|----------------------------------|------------------------------------------------|
B|-----------------------------|----------------------------------|----------9-------------------------------------|
G|----------8---6--------------|----------8-----------------8-----|--------------8----9----------------------------|
D|-7--8--7---------------------|------6---------6-------6---------|------6----------------6--9------9---6----------|
A|-------------------9-----6---|-7------------------7-------------|-7---------------------------7------------7-----|
E|-----------------------------|----------------------------------|------------------------------------------------|


E|---------------------------|------------------------------------|------------------------------------|
B|---------------------9-----|------------------------------------|------------------------------------|
G|-------------8---9---------|-9---8---9---8-------8--------------|-------------8---6--------------6---|
D|-----6---9-----------------|-----------------9-------6----------|---------7------------7-------------|
A|-7-------------------------|------------------------------7-----|-6---9----------------------6-------|
E|---------------------------|------------------------------------|------------------------------------|


E|-----------------------------|
