Title: Surf Rider
Artist: The Lively Ones
Album: Pulp fiction B.O.
Author: 


Track 1: Piste 1

E|---------------------------|------------------------------|---------------------------|
B|---------------------------|------------------------------|---------------------------|
G|---------------------------|------------------------------|---------------------------|
D|------7------------5-------|---------7-----------5--------|------5------------3-------|
A|----------5---7------------|-------------5---7------------|----------3---5------------|
E|-5-------------------------|-----5-------------------5----|-3-------------------------|


E|------------------------------|---------------------------|---------------------------------|
B|------------------------------|---------------------------|---------------------------------|
G|------------------------------|---------------------------|---------------------------------|
D|---------5-----------3--------|------3------------1-------|---------3-----------1-----------|
A|-------------3---5------------|----------1---3------------|-------------1---3---------------|
E|-----3-------------------3----|-1-------------------------|-----1-------------------1---1---|


E|---------------------------------|---------------------------------|---------------------|
B|---------------------------------|---------------------------------|-----------0----1----|
G|---------------------------------|---------------------------------|------2--------------|
D|---------------------------------|---------------------------------|-2-------------------|
A|---------------------------------|---------5---5---4---4---2---2---|---------------------|
E|-0---0---0---0---0---0---0---0---|-0---0---------------------------|---------------------|


E|---------------------------------|---------------------|---------------------------------|
B|-------------0---1---0-----------|-----------0----1----|-------------0---1---0-----------|
G|---------2---------------2---0---|------2--------------|---------2---------------2---0---|
D|-----2---------------------------|-3-------------------|-----3---------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|---------------------|-0----0----0------------------|-0-----5-----|--------|---------------------|
B|----------------0----|-5----5-------3---1-----------|-1-----5-----|-0------|-----------0----1----|
G|-----------1---------|----------------------2---0---|-2-----5-----|-7------|------2--------------|
D|------2--------------|------------------------------|-------------|-6------|-2-------------------|
A|-2-------------------|------------------------------|-------------|-7------|---------------------|
E|---------------------|------------------------------|-------------|--------|---------------------|


E|---------------------------------|---------------------|---------------------------------|
B|-------------0---1---0-----------|-----------0----1----|-------------0---1---0-----------|
G|---------2---------------2---0---|------2--------------|---------2---------------2---0---|
D|-----2---------------------------|-3-------------------|-----3---------------------------|
A|---------------------------------|---------------------|---------------------------------|
E|---------------------------------|---------------------|---------------------------------|


E|---------------------|-0----0----0------------------|-0------|-5------|-----5-----------5-----------5---|
B|----------------0----|-5----5-------3---1-----------|-1------|-5------|---------8-----------8-----------|
G|-----------1---------|----------------------2---0---|-2------|-5------|-------------6-----------6-------|
D|------2--------------|------------------------------|--------|--------|---------------------------------|
A|-2-------------------|------------------------------|--------|--------|---------------------------------|
E|---------------------|------------------------------|--------|--------|---------------------------------|


E|---------5-----------5-----------|-----10----------10-----------|-10----------10--------|
B|-8-----------8-----------8-------|---------13-----------13------|-----13----------------|
G|-----6-----------6-----------6---|-11----------11-----------11--|---------11------------|
D|---------------------------------|------------------------------|-----------------------|
A|---------------------------------|------------------------------|-----------------------|
E|---------------------------------|------------------------------|-----------------------|


E|-13---13--13--13---13--13--|---------13----------13----------|-12---12-------------------|
B|-15---15--15--15---15--15--|-13--15------13--15------13------|-15---15---15--12----------|
G|---------------------------|---------------------------------|-------------------14--12--|
D|---------------------------|---------------------------------|---------------------------|
A|---------------------------|---------------------------------|---------------------------|
E|---------------------------|---------------------------------|---------------------------|


E|------------------------|---------------------|---------------------------------|
