Title: Adagio
Artist: Fernando Sor
Album: 
Author: 


Track 1: Track 1

E|------3----0---------|---------------------|---------------------|-0--------------0----|
B|-1--------------1----|-0--------------0----|-1---------3---------|------1----3---------|
G|---------------------|------0----2---------|------0---------0----|---------------------|
D|-2-------------------|-3-------------------|-2---------0---------|---------------------|
A|---------------------|---------------------|---------------------|-3-------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-1---------0---------|---------------------|----------------0----|---------------------|
B|---------------------|-3---------1---------|-0---------1---------|-3----0--------------|
G|------2---------0----|---------------------|------0--------------|-----------0---------|
D|---------------------|------3---------2----|-0----3----2---------|-0--------------3----|
A|---------------------|---------------------|----------------3----|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|------3----0---------|---------------------|---------------------|-0--------------0----|
B|-1--------------1----|-0--------------0----|-1---------3---------|------1----3---------|
G|---------------------|------0----2---------|------0---------0----|---------------------|
D|-2-------------------|-3-------------------|-2---------0---------|---------------------|
A|---------------------|---------------------|---------------------|-3---------2----1----|
E|---------------------|---------------------|---------------------|---------------------|


E|------1---------0----|---------------------|-----------0---------|-------------|
B|---------------------|------3---------1----|-1--------------3----|-1-----------|
G|---------------------|---------------------|------0--------------|-------------|
D|---------------------|---------------------|----------------3----|-2-----------|
A|-0-------------------|---------------------|-3-------------------|-3-----------|
E|-----------3---------|-1---------2---------|---------------------|-------------|



