Title: Sultans of Swing
Artist: Dire Straits
Album: Dire Straits
Author: Mark Knopfler


Track 1: Annie

G|-----------------|------------------------|-----------------|------------------------|
D|-----------------|------------------------|-----------------|------------------------|
A|-5-----5---5-----|-5-----5---3---0---3----|-5-----5---5-----|-5-----5---5----3---0---|
E|-----------------|------------------------|-----------------|------------------------|


G|-----------------|---------------------------|---------------------|------------------------|
D|-----------------|---------------------------|---------------------|------------------------|
A|-5-----5---5-----|-5-----5---3---0---3---0---|-5-----5---5-----5---|-5-----5---3---0---3----|
E|-----------------|---------------------------|---------------------|------------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5-----5---5-----5---|-3-----3---1-----1---|-0-----0---0-----0---|-0-----0---0-----3---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-5-----5---5-----5---|-3-----3---1-----1---|-0-----0---0-----0---|-0-----0---0-----3---|
E|---------------------|---------------------|---------------------|---------------------|


G|------------------------|------------------------|---------------------|---------------------|
D|-3-----3---3------------|-3-----3---3------------|---------------------|---------------------|
A|----------------3---5---|----------------5---0---|-3-----3---------0---|-3-----3-----0-------|
E|------------------------|------------------------|-------------3-------|-----------------1---|


G|---------------------|---------------------|------------------------|---------------------|
D|---------------------|---------------------|------------------------|-0-------------------|
A|-1-----1-----0-------|-1-----1-------------|-5-----5---5----3---0---|-------1----1----1---|
E|-----------------1---|-------------3---1---|------------------------|---------------------|


G|---------------------|------------------------|---------------------|---------------------|
D|---------------------|------------------------|---------------------|---------------------|
A|-3-----3---3-----3---|-3-----3------------0---|-5-----5---5-----5---|-3-----3---1-----1---|
E|---------------------|------------1---3-------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-----0---0-----0---|-0-----0---0-----3---|-5-----5---5-----5---|-3-----3---1-----1---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|-3-----3-------------|------------------|
A|-0-----0---0-----0---|-0-----0---0-----3---|-------------5---3---|------------------|
E|---------------------|---------------------|---------------------|-1-----1-----3----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-3-----3-----0-------|-3-----3-----0-------|-1-----1-------------|-1-----1----1-------3---|
E|-----------------3---|-----------------3---|-------------1---3---|----------------3-------|


G|------------------------|---------------------|-----------------|---------------------|
D|------------------------|-0-------------------|-----------------|---------------------|
A|-5-----5---5----3---0---|-------1----1----1---|-3-----3---3-----|-3-----1----1----1---|
E|------------------------|---------------------|-----------------|---------------------|


G|---------------------|------------------------|------------------------|------------------------|
D|---------------------|------------------------|------------------------|------------------------|
A|-3-----3---3-----3---|-3-----3------------0---|-5-----5---5---3----1---|-1-----1-----------1----|
E|---------------------|------------1---3-------|------------------------|-----------1---3--------|


G|---------------------|---------------------|------------------------|---------------------------|
D|---------------------|---------------------|------------------------|---------------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|-5-----5---5---3----1---|-1-----1-----------1---0---|
E|---------------------|---------------------|------------------------|-----------1---3-----------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|-5-----5---5-----5---|-3-----3---1-----1---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|---------------------|
D|---------------------|---------------------|---------------------|---------------------|
A|-0-----0---0-----0---|-0-----0---0-----3---|-5-----5---5-----5---|-3-----3---1-----1---|
E|---------------------|---------------------|---------------------|---------------------|


G|---------------------|---------------------|---------------------|------------------|
D|---------------------|---------------------|-3-----3-------------|------------------|
A|-0-----0---0-----0---|-0-----0---0-----3---|-------------5---3---|------------------|
E|---------------------|---------------------|---------------------|-1-----1-----3----|


G|---------------------|---------------------|---------------------|------------------------|
D|---------------------|---------------------|---------------------|------------------------|
A|-3-----3-----0-------|-3-----3-----0-------|-1-----1-------------|-1-----1----1---3-------|
E|-----------------3---|-----------------3---|-------------1---3---|--------------------3---|


G|------------------------|---------------------|-----------------|---------------------|
D|------------------------|-0-------------------|-----------------|---------------------|
A|-5-----5---5----3---0---|-------1----1----1---|-3-----3---3-----|-3-----1----1----1---|
E|------------------------|---------------------|-----------------|---------------------|


G|---------------------|------------------------|------------------------|------------------------|
D|---------------------|------------------------|------------------------|------------------------|
A|-3-----3---3-----3---|-3-----3------------0---|-5-----5---5---3----1---|-1-----1-----------1----|
E|---------------------|------------1---3-------|------------------------|-----------1---3--------|


G|---------------------|---------------------|------------------------|---------------------------|
D|---------------------|---------------------|------------------------|---------------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|-5-----5---5---3----1---|-1-----1-----------1---0---|
E|---------------------|---------------------|------------------------|-----------1---3-----------|


G|---------------------|---------------------|------------------------|------------------------|
D|---------------------|---------------------|------------------------|------------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|-5-----5---5---3----1---|-1-----1-----------1----|
E|---------------------|---------------------|------------------------|-----------1---3--------|


G|---------------------|---------------------|------------------------|---------------------------|
D|---------------------|---------------------|------------------------|---------------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|-5-----5---5---3----1---|-1-----1-----------1---0---|
E|---------------------|---------------------|------------------------|-----------1---3-----------|


G|---------------------|---------------------|
D|---------------------|---------------------|
A|-3-----3-----1---0---|-3-----3-----0---3---|
E|---------------------|---------------------|





Track 2: Voix

E|---------------------|--------|--------|--------|--------|--------|--------|--------------------|
B|---------------------|--------|--------|--------|--------|--------|--------|--------------------|
G|---------------------|--------|--------|--------|--------|--------|--------|-------2----2---0---|
D|---------------------|--------|--------|--------|--------|--------|--------|--------------------|
A|---------------------|--------|--------|--------|--------|--------|--------|--------------------|
E|---------------------|--------|--------|--------|--------|--------|--------|--------------------|


E|------------------------------|------------------------------|---------------------|
B|------------------------------|------------------------------|---------------------|
G|-----0-------0--------2-------|-0---0---0---0----------------|---------------------|
