Title: Frère Jacques
Artist: 
Album: 
Author: 


Track 1: Ukulele (gCEA)

A|---------------------|---------------------|-----------------|-----------------|
E|-----------0---------|-----------0---------|-0----1----3-----|-0----1----3-----|
C|-0----2---------0----|-0----2---------0----|-0----2----4-----|-0----2----4-----|
G|------0----0---------|------0----0---------|-----------------|-----------------|


A|-----0---------------------|-----0---------------------|-3---------3-----|-3---------3-----|
E|-------------1---0---------|-------------1---0---------|-3----3----3-----|-3----3----3-----|
C|----------------------0----|----------------------0----|------2----------|------2----0-----|
G|-0-------0-------0---------|-0-------0-------0---------|-----------------|-----------0-----|



