Title: P5hng Me A*wy
Artist: Linkin Park, Mike Shinoda
Album: Reanimation
Author: 


Track 1: Guitar 1 - Db Ab Db Gb Bb Eb (Slightly distorted w/delay and reverb)

D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|--------|--------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|--------|--------|
F#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|
G#|---------------------------------|---------------------------------|--------|--------|
C#|---------------------------------|---------------------------------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|--------|--------|--------|--------|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|--------|--------|--------|--------|---------------------------------|---------------------------------|
C#|--------|--------|--------|--------|---------------------------------|---------------------------------|
G#|--------|--------|--------|--------|---------------------------------|---------------------------------|
C#|--------|--------|--------|--------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-7-----------7-----------7-------|-5-----------5-----------5-------|-7-----------7-----------7-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|-5-----------5-----------5-------|-7-----------7-----------7-------|-5-----------5-----------5-------|
A#|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|-----5---5-------5---5-------5---|
F#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|
G#|---------------------------------|---------------------------------|---------------------------------|
C#|---------------------------------|---------------------------------|---------------------------------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|--------|


D#|--------|--------|--------|--------|--------|--------|
A#|--------|--------|--------|--------|--------|--------|
F#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|
G#|--------|--------|--------|--------|--------|--------|
C#|--------|--------|--------|--------|--------|--------|





Track 2: Guitar 2 - Db Ab Db Gb Bb Eb (Semi-distorted and palm-muted)

D#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
A#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
F#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
G#|--------|--------|--------|--------|--------|--------|--------|--------|-------------------------------------------------|
C#|--------|--------|--------|--------|--------|--------|--------|--------|-2-----2-----2--2--2--2--2-----2--2--2--2--2-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
C#|-------------------------------------------------|-------------------------------------------------|
G#|-------------------------------------------------|-------------------------------------------------|
C#|-2-----2-----2--2--2--2--2-----2--2--2--2--2-----|-2-----2-----2--2--2--2--2-----2--2--2--2--2-----|


D#|-------------------------------------------------|-------------------------------------------------|
A#|-------------------------------------------------|-------------------------------------------------|
F#|-------------------------------------------------|-------------------------------------------------|
