Title: Call of Magic
Artist: Jeremy Soule
Album: 
Author: Harry Murrell


Track 1: Track 1

E|---------------|---------------------1---|---------------------6---|-1-----------3--1----------|
B|-------1---3---|-4---------------4-------|-8---------------8-------|-------------------4---3---|
G|---------------|---------0---------------|-----0-------0-----------|---------3-----------------|
D|---------------|-----1-------1-----------|---------8---------------|-----3---------------------|
A|---------------|-3-----------------------|-6-----------------------|-1-------------------------|
E|---------------|-------------------------|-------------------------|---------------------------|


E|-------------------------|-8---------------6----10-|-8---------------8----10-|-11------10------8-------|
B|-------------------------|-------------------------|---------9---------------|-------------------------|
G|-5---------------5---7---|-------------------------|-----10------10----------|-----8-------8-------8---|
D|---------6---------------|---------6---------------|-------------------------|-------------------------|
A|-----6-------6-----------|-----6-------6-----------|-8-----------------------|-------------------------|
E|-4-----------------------|-4-----------------------|-------------------------|-8-----------------------|


E|-6-----------------------|-1-------------------3---|-1-----------------------|-------------------------|
B|---------9-------8-------|-----------------4-------|-----------------4---3---|-1-----------------------|
G|-------------------------|---------3---------------|---------3---------------|---------0---0-----------|
D|-----8-------8-------8---|-----3-------3-----------|-----3-------3-----------|-----1-----------1-------|
A|-6-----------------------|-1-----------------------|-1-----------------------|-3-------------------3---|
E|-------------------------|-------------------------|-------------------------|-------------------------|


E|-----------------0---2---|-3---------------3---5---|-7---------------7---10--|-5-----------7--5----------|
B|-1-----------------------|---------0---------------|-------------------------|---------7---------8---7---|
G|-0---0-------------------|-----0-------0-----------|---------0---------------|-----7---------------------|
D|-2-------2---------------|-------------------------|-----0-------0-----------|-0-------------------------|
A|-3-----------3-----------|-------------------------|-------------------------|---------------------------|
E|-------------------------|-0-----------------------|-3-----------------------|---------------------------|


E|-0---------------0---2---|-12--------------10---14-|-12--------------12---14-|-15------14------12------|
B|---------1---------------|---------8---------------|---------10--------------|-------------------------|
G|-----0-------0-----------|-----9-------9-----------|-----9-------9-----------|-----0-------0-------0---|
D|-------------------------|-------------------------|-------------------------|-------------------------|
A|-3-----------------------|-------------------------|-0-----------------------|-------------------------|
E|-------------------------|-8-----------------------|-------------------------|-0-----------------------|


E|-10------8-------7-------|-5-------------------7---|-5---------------3---2---|-0-----------------------|
B|-------------------------|---------7-------8-------|---------3---------------|-------------------------|
G|-------------------------|-----7-------7-----------|-----2-------2-----------|-------------0-----------|
D|-----0-------0-------0---|-0-----------------------|-0-----------------------|---------2-------2-------|
A|-------------------------|-------------------------|-------------------------|-----2---------------2---|
E|-3-----------------------|-------------------------|-------------------------|-0-----------------------|


E|---------------------0---|-1---------------1---3---|-5---------------5---8---|-3-----------5--3----------|
B|-0---------------3-------|-3-------3---------------|-6-------6---------------|-------------------6---5---|
G|-----0-------------------|-2---2-------2-----------|-5---5-------5-----------|---------5-----------------|
D|---------2---------------|-0-----------------------|-3-----------------------|-----5---------------------|
A|-------------2-----------|-------------------------|-------------------------|-3-------------------------|
E|-------------------------|-------------------------|-------------------------|---------------------------|


E|---------------------0---|-10--------------8----12-|-10--------------10---12-|-13------12------10------|
B|-3-------3-------3-------|-6-------6---------------|-------------------------|-------------------------|
G|-5-------4---------------|-7---7-------7-----------|---------12--------------|-----10------10------10--|
D|-----------------5-------|-------------------------|-----12------12----------|-0-----------------------|
A|-----5-------5-----------|-------------------------|-10----------------------|-------------------------|
E|-3-----------------------|-6-----------------------|-------------------------|-------------------------|


E|-8-------6-------5-------|-3-------------------5---|-3---------------1---0---|-------------------------|
B|-6-----------------------|-----------------6-------|-------------------------|-3-----------------------|
G|-5---5-------5-------5---|---------5---------------|---------5---------------|-------------0-----------|
D|-3-----------------------|-----5-------5-----------|-----5-------5-----------|---------0-------0-------|
A|-------------------------|-3-----------------------|-3-----------------------|-----1---------------1---|
E|-------------------------|-------------------------|-------------------------|-3-----------------------|


E|-----------------1---0---|-------------3-----------|-2------|
B|-------------------------|-3-------3-------3-------|-3------|
G|-3---0-------------------|-----2---------------2---|-2------|
D|---------0---------------|-0-----------------------|-0------|
A|-------------1-----------|-------------------------|--------|
E|-------------------------|-------------------------|--------|



