Title: Start me up
Artist: 
Album: 
Author: Rolling Stones


Track 1: Keith

D|--------------------|---------------------------|---------------------------------|
B|----------------5---|-5---6---6-------------5---|-5---6---6---5---5---5---6-------|
G|----------------5---|-5---5---5-------------5---|-5---5---5---5---5---5---5---0---|
D|----------------5---|-5---7---7-------------5---|-5---7---7---5---5---5---7---0---|
G|----------------5---|-5---------------------5---|-5---5---5---5---5---5---5---0---|
D|--------------------|---------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
B|---------------------------|-----------------3---3---3---5---|-5---6---6-------------5---|
G|-3----3----3-------3---3---|-3-------3-------3---3---3---5---|-5---5---5-------------5---|
D|-3----3----3-------5---3---|-3---3---5---3---3---3---3---5---|-5---7---7-------------5---|
G|-3----3----3---3-------3---|-3---3---3---3---------------5---|-5---5---5-------------5---|
D|---------------------------|---------------------------------|---------------------------|


D|---------------------------------|------------------------|---------------------------------|
B|-5---6---6---5---5---6---6-------|-3----4----3----3---3---|-3---3---4---3---3---3---3-------|
G|-5---5---5---5---5---5---5---0---|-3----3----3----3---3---|-3---3---3---3---3---3---3---5---|
D|-5---7---7---5---5---7---7---0---|-3----5----3----5---3---|-3---3---5---3---3---3---3---5---|
G|-5-------5---5---5---------------|-3---------3----3---3---|-3-------3-----------------------|
D|---------------------------------|------------------------|---------------------------------|


D|---------------------------|-----------------------------0---|---------------------------|
B|-5---6---6-------------5---|-5---6---6---5---5---5---6---0---|-3---------3-----------3---|
G|-5---5---5-------------5---|-5---5---5---5---5---5---5---0---|-3---------3-----------3---|
D|-5---7---7-------------5---|-5---7---7---5---5---5---7---0---|-3----5----3-------5---3---|
G|-----------------------5---|-5-------------------------------|-3----3----3---3---3---3---|
D|---------------------------|---------------------------------|---------------------------|


D|-------------------------3-------|---------------------------|---------------------------------|
B|-3---3---4---3---3---3-----------|-5---6---6-------------5---|-5---6---6---5---5---6---6-------|
G|-3---3---3---3---3---3-------5---|-5---5---5-------------5---|-5---5---5---5---5---5---5---0---|
D|-3---3---5---3---3---3-------5---|-5---7---7-------------5---|-5---7---7---5---5---7---7---0---|
G|-3---3-----------3---3-----------|-5---------------------5---|-5-----------5---5---------------|
D|---------------------------------|---------------------------|---------------------------------|


D|---------------------------|---------------------------------|---------------------------|
B|-3-------------------------|-----3---------------3-------5---|-5---6---6-------------5---|
G|-3----5---3---3----3---3---|-3---3---5-------3---3---5---5---|-5---5---5-------------5---|
D|-3----3-------3----5---3---|-3---3---5-------3---3---5---5---|-5---7---7-------------5---|
G|--------------3----3---3---|-3-----------3-------3-----------|-----5---5-------------5---|
D|---------------------------|---------------------------------|---------------------------|


