Title: 
Artist: 
Album: 
Author: 


Track 1: Guitar

E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--2--0--3--0----------|
B|-------------------------------------------------|----------------------------------3-------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|


E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--------131213----------131213------|
B|-------------------------------------------------|----------------------7-8-10------108-7-8-10------108---|
G|-------------------------------------------------|--------------------------------------------------------|
D|-------------------------------------------------|--------------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------------|


E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--2--0--3--0----------|
B|-------------------------------------------------|----------------------------------3-------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|


E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--------131213----------131213------|
B|-------------------------------------------------|----------------------7-8-10------108-7-8-10------108---|
G|-------------------------------------------------|--------------------------------------------------------|
D|-------------------------------------------------|--------------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------------|


E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--2--0--3--0----------|
B|-------------------------------------------------|----------------------------------3-------|
G|-------------------------------------------------|------------------------------------------|
D|-------------------------------------------------|------------------------------------------|
A|-------------------------------------------------|------------------------------------------|
E|-------------------------------------------------|------------------------------------------|
B|-------------------------------------------------|------------------------------------------|


E|-0--2--0--3--0--2--0--3--0--2--0--3--0--5--0--2--|-0--3--0--2--0--3--0--------131213----------131213------|
B|-------------------------------------------------|----------------------7-8-10------108-7-8-10------108---|
G|-------------------------------------------------|--------------------------------------------------------|
D|-------------------------------------------------|--------------------------------------------------------|
A|-------------------------------------------------|--------------------------------------------------------|
E|-------------------------------------------------|--------------------------------------------------------|
B|-------------------------------------------------|--------------------------------------------------------|


E|-------------7-8-1012131213151312--------------------------|-108-10------101210------108-------101210------101210----------|
B|-8-108-7-8-10--------------------151312121312131515-15-----|-------8-7-8-------8-7-8-----8-7-8-------8-7-8-------8-7-8-7---|
G|-----------------------------------------------------------|---------------------------------------------------------------|
D|-----------------------------------------------------------|---------------------------------------------------------------|
A|-----------------------------------------------------------|---------------------------------------------------------------|
E|-----------------------------------------------------------|---------------------------------------------------------------|
B|-----------------------------------------------------------|---------------------------------------------------------------|


E|-108-10------101210------108-------101210------101210----------|-108-10------101210------108-------101210------101210----------|
B|-------8-7-8-------8-7-8-----8-7-8-------8-7-8-------8-7-8-7---|-------8-7-8-------8-7-8-----8-7-8-------8-7-8-------8-7-8-7---|
G|---------------------------------------------------------------|---------------------------------------------------------------|
D|---------------------------------------------------------------|---------------------------------------------------------------|
A|---------------------------------------------------------------|---------------------------------------------------------------|
E|---------------------------------------------------------------|---------------------------------------------------------------|
B|---------------------------------------------------------------|---------------------------------------------------------------|


E|-108-10------101210------108-------101210------101210-------|-------------|--------|
B|-------8-7-8-------8-7-8-----8-7-8-------8-7-8-------8--7---|-8-----------|--------|
G|------------------------------------------------------------|------5------|-5------|
D|------------------------------------------------------------|------5------|-5------|
A|------------------------------------------------------------|------3------|-3------|
E|------------------------------------------------------------|-------------|--------|
B|------------------------------------------------------------|-------------|--------|


E|-0------|-0------|-0------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
G|--------|--------|--------|-5-----7-----|-7------|--------|--------|--------|--------|
D|--------|--------|--------|-5-----7-----|-7------|--------|--------|--------|--------|
A|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
E|--------|--------|--------|-------------|--------|--------|--------|--------|--------|
B|--------|--------|--------|-------------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|


