Title: Cry me a river
Artist: 
Album: 
Author: 


Track 1: Track 1

E|------0----0---------|------0----0----------------|------0----0---------|-----------10---8----|
B|------1----1---------|------1----1----------------|------1----1---------|----------------8----|
G|------2----2---------|------2----2----------------|------2----2---------|-----------10---7----|
D|------2----3---------|------4----3----0-----------|------2----3---------|-----------9----6----|
A|-0--------------3----|-0------------------3-------|-0--------------3----|-2-------------------|
E|---------------------|------------------------0---|---------------------|------0--------------|


E|-7-----------------5-----------|------------------------|-------------5---3----5----|
B|-----5---5-------------5-------|-0----------------------|-------------6---5----4----|
G|-----5---5-----------------5---|-----2---2--------------|-----2---5-------5----4----|
D|--------------3----------------|---------4----5---------|-3-------0-------3---------|
A|-0-------7----0----------------|-0------------0----4----|-5-------------------------|
E|-------------------------------|------------------------|----------------------3----|


E|-0------------0---0-------0---|-5----5---6---5---6---5---5----|-0--------------------0---0----|
B|---------1----0-------4-------|-------------------------------|----------3---1---3------------|
G|-----0---0----1---------------|------6-------------------6----|------2-------------------5----|
D|------------------------------|------5-------------------5----|-0----------------4------------|
A|-3------------2---------------|-0----------------0------------|------------------5-------0----|
E|----------------------0-------|-------------------------------|-------------------------------|


E|---------------------------------|------------------------|------------------------|
B|-----4---3---1---3---1-------1---|-1----------------------|-1----------------------|
G|-2-----------------------2-------|---------0----2----1----|---------0----2---------|
D|-3-------3---------------3-------|-----2---2----1----0----|-----2---2----2----1----|
A|---------------------------------|-3----------------------|-3----------------------|
E|-----------------3-------3-------|--------------1----0----|--------------2----1----|


E|-----0---2---3---3-------------------0---|-2---0---3---2---2--------0---|-3-------0---3-------0---7---------------5---3---|
B|-------------------------0---2---4-------|---------5---4---4----0-------|---------0-----------0-----------0---5-----------|
G|-0---------------------------------------|-3-------3---2---2----2-------|-----0-----------0-----------0-------------------|
D|-2-------2---1---0-----------------------|-4----------------------------|-2-----------2-----------0-----------------------|
A|---------------------4-------------------|---------3-------2----2-------|-------------------------------------------------|
E|-0---------------------------------------|------------------------------|-------------------------------------------------|


E|-5---------------------------------|-----0---2---3---3-------------------0---|-2---0---3---2---2---------|
B|---------5---4---5-------4----0----|-------------------------0---2---4-------|---------------------------|
G|-----3---------------3---2----2----|-0---------------------------------------|-3-------3---2---2---------|
D|------------------------------1----|-2-------2---1---0-----------------------|-4-------2---1---1---------|
A|-3-----------------------2---------|---------------------4-------------------|-----------------0----2----|
E|------------------------------1----|-0---------------------------------------|---------------------------|


E|-----2---0---2---0-----------4-----------|-----2---0---2---0---2---0-------0---0---|
B|-0-------------------7---5-------5-------|-3-----------3-------3-------8-----------|
G|-1-------------------4---------------4---|-2-----------3-------2-------7-----------|
D|-------------2---------------------------|-----------------------------6-----------|
A|-----------------------------4-----------|-2-----------3-------2-------------------|
E|-0-------------------4-------------------|-----------------------------0-------0---|


E|-7-----------------5-----------|------------------------|-------------5---3----5----|
B|-----5---5-------------5-------|-0----------------------|-------------6---5----4----|
G|-----5---5-----------------5---|-----2---2----2---------|-----2---5-------5----4----|
D|--------------3----------------|---------4----5---------|-3-------0-------3----3----|
A|-0-------7----0----------------|-0------------0----4----|-5-------------------------|
E|-------------------------------|------------------------|----------------------3----|


E|-0------------0---0-------0---|-5----5---6---5---6---5---5----|-0--------------------0---0----|
B|---------1----0-------4-------|-------------------------------|----------3---1---3------------|
G|-----0---0----1---------------|------6-------------------6----|------2-------------------5----|
D|------------------------------|------5-------------------5----|-0----------------4------------|
A|-3------------2---------------|-------------------------------|------------------5-------0----|
E|----------------------0-------|-5----------------5------------|-------------------------------|


E|---------------------------------|------------------------|------0----0---------|
B|-----4---3---1---3---1-------1---|-1----------------------|------1----1---------|
G|-2-----------------------2-------|---------0----2----1----|------2----2---------|
D|-3-------3---------------3-------|-----2---2----1----0----|------2----3---------|
A|---------------------------------|-3----------------------|-0--------------3----|
E|-----------------3-------3-------|--------------1----0----|---------------------|


E|------0----0----------------|------0----0---------|---------------------|-----------------|
B|------1----1----------------|------1----1---------|-----------3----1----|-0---------------|
G|------2----2----------------|------2----2---------|-----------2----1----|-2-----6---6-----|
D|------4----3----0-----------|------2----3---------|-----------1----0----|-2-----7---7-----|
A|-0------------------3-------|-0--------------3----|-2-------------------|-0---------------|
E|------------------------0---|---------------------|------0----1----0----|-----------------|



