Title: Mámo, táto, v komo?e je myš
Artist: 
Album: 
Author:  


Track 1: Kytara

E|-----------0---------|---------------------------|-0---3---3---3---3---0---1----|
B|-1--------------1----|-3---3---0---0---1---------|------------------------------|
G|------0--------------|---------------------------|------------------------------|
D|---------------------|---------------------------|------------------------------|
A|---------------------|---------------------------|------------------------------|
E|---------------------|---------------------------|------------------------------|


E|-----1---1---1---1-------0----|-----------0---------|---------------------------|
B|-3-------------------3--------|-1--------------1----|-3---3---0---0---1---------|
G|------------------------------|------0--------------|---------------------------|
D|------------------------------|---------------------|---------------------------|
A|------------------------------|---------------------|---------------------------|
E|------------------------------|---------------------|---------------------------|



