Title: Waterfall - Undertale
Artist: Toby Fox
Album: 
Author: Toby Fox


Track 1: Mandolin

E|---------2-------0---------------|---------2---3---5---3---2-------|---------2-------0---------------|
A|-----2-------5-------2-------2---|-----2-----------------------5---|-----2-------5-------2-------2---|
D|-2-----------------------5-------|-2-------------------------------|-2-----------------------5-------|
G|---------------------------------|---------------------------------|-5-------------------------------|


E|---------2---3---5---3---2-------|----------------|----------------------|---------------------|
A|-----2-----------------------5---|----------------|--------------0-------|---------------------|
D|-2-------------------------------|------2----5----|-2----4---5-------4---|-5-----4---4---2--0--|
G|-4-------------------------------|-4--------------|----------------------|---------------------|


E|----------------------|----------------|----------------|----------------------|
A|--------------0---2---|----------------|----------------|----------------------|
D|------4---5-----------|-5----4---------|-2----0---------|-4---2---0---0----4---|
G|-5--------------------|-----------4----|-----------5----|----------------------|


E|-------------------|-------2---3---2---|-5----5-----5---|-2----2---3---2---3---|
A|-2---------0---3---|-2-----------------|----------------|----------------------|
D|-5-----4-----------|-5-----------------|----------------|----------------------|
G|-------------------|-------------------|----------------|----------------------|


E|-2-----5-----|-0-----2---3---2---|-0-----1---3---|-5------|---------0--------------|
A|-------------|-------------------|---------------|-3------|-3---5--------5----3----|
D|-------------|-------------------|---------------|--------|------------------------|
G|-------------|-------------------|---------------|--------|------------------------|


E|-----0---2-------0---------------|---------2---3---5---3---2-------|--------|
A|-2-----------5-------2-------2---|-----2-----------------------5---|-5------|
D|-------------------------5-------|-2-------------------------------|--------|
G|---------------------------------|---------------------------------|--------|



