Title: 
Artist: 
Album: 
Author: 


Track 1: Lead Guitar

E|-19-12-15-12----------19-12-15-12----------|-19-12-15-12----------19-12-15-12----------|
B|-------------19-12-15-------------19-12-15-|-------------19-12-15-------------19-12-15-|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|


E|-21-14-17-14----------21-14-17-14----------|-21-14-17-14----------21-14-17-14----------|
B|-------------21-14-17-------------21-14-17-|-------------21-14-17-------------21-14-17-|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|


E|-19-12-15-12----------19-12-15-12----------|-19-12-15-12----------19-12-15-12----------|
B|-------------19-12-15-------------19-12-15-|-------------19-12-15-------------19-12-15-|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|


E|-21-14-17-14----------21-14-17-14----------|-21-14-17-14----------21-14-17-14----------|
B|-------------21-14-17-------------21-14-17-|-------------21-14-17-------------21-14-17-|
G|-------------------------------------------|-------------------------------------------|
D|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|
E|-------------------------------------------|-------------------------------------------|
A|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-9--------------------9--------------------|-9--------------------9--------------------|
A|----7--10-7--9-----------7--10-7--9--------|----7--10-7--9-----------7--10-7--9--------|
E|----------------7--10----------------7--10-|----------------7--10----------------7--10-|
A|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|-------------------------------------------|
D|-11-------------------11-------------------|-11-------------------11-------------------|
A|----9--12-9--11----------9--12-9--11-------|----9--12-9--11----------9--12-9--11-------|
E|----------------9--12----------------9--12-|----------------9--12----------------9--12-|
A|-------------------------------------------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
