Title: Road To Hell
Artist: 
Album: 
Author: Bruce Dickinson


Track 1: Guitar 1

E|--------|--------|-----------------------|-----------------------|--------|---------------------------------|
B|--------|--------|-----------------------|-----------------------|--------|---------------------------------|
G|--------|--------|-----------------------|-----------------------|--------|-9---7-------9---7---------------|
D|--------|--------|---------------7---9---|-9-----10--9---7-------|--------|---------10----------10--9-------|
A|--------|--------|-10----10--10----------|-------------------9---|-9------|-----------------------------10--|
E|--------|--------|-----------------------|-----------------------|--------|---------------------------------|


E|-----------------------|-----------------------|--------|---------------------------------|
B|-----------------------|-----------------------|--------|---------------------------------|
G|-----------------------|-----------------------|--------|---------------------------------|
D|---------------7---9---|-9-----10--9---7-------|--------|-10--9---7---10--9---7-----------|
A|-10----10--10----------|-------------------9---|-9------|-------------------------9---10--|
E|-----------------------|-----------------------|--------|---------------------------------|


E|-----------------------|-----------------------|--------|---------------------------------|
B|-----------------------|-----------------------|--------|---------------------------------|
G|-----------------------|-----------------------|--------|-9---7-------9---7---------------|
D|---------------7---9---|-9-----10--9---7-------|--------|---------10----------10--9-------|
A|-10----10--10----------|-------------------9---|-9------|-----------------------------10--|
E|-----------------------|-----------------------|--------|---------------------------------|


E|-----------------------|-----------------------|--------|---------------------------------|
B|-----------------------|-----------------------|--------|---------------------------------|
G|-----------------------|-----------------------|--------|---------------------------------|
D|---------------7---9---|-9-----10--9---7-------|--------|-10--9---7---10--9---7-------7---|
A|-10----10--10----------|-------------------9---|-9------|-------------------------9-------|
E|-----------------------|-----------------------|--------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----------2-----------2-------|-----2-----------2-------0-------|-2-----------2-----------2-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------2-------0-------|-2-----------2-----------2-------|-----2-----------2-------0-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-2-----------2-----------2-------|-----2-----------5---------------|-2-----------2-----------2-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0-------7---6---5---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|
A|-----2-----------2-------0-------|-2-----------2-----------2-------|-----2-----------2-------0-------|
E|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
