Title: Not So Folk
Artist: Acid Fruits & Grey Flowers
Album: 
Author: 


Track 1: Guitar

E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|------5--------5------------------------------------|------5--------5------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
E|-5--------5--------5----0---0---0---0---0---0---0---|-5--------5--------5----0---0---0---0---0---0---0---|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|------5--------5------------------------------------|------5--------5------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
E|-5--------5--------5----0---0---0---0---0---0---0---|-5--------5--------5----0---0---0---0---0---0---0---|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|----------------------------------------------------|----------------------------------------------------|
D|------5--------5------------------------------------|------5--------5------------------------------------|
A|----------------------------------------------------|----------------------------------------------------|
E|-5--------5--------5----0---0---0---0---0---0---0---|-5--------5--------5----0---0---0---0---0---0---0---|


E|------------------------|---------------------------------|----------------------------------------------------|
B|------------------------|---------------------------------|----------------------------------------------------|
G|------------------------|---------------------------------|------2--------2------------------------------------|
D|------5--------5--------|-------------------------1---1---|----------------------------------------------------|
A|------------------------|---------------------------------|-2--------2--------2--------------------------------|
E|-5--------5--------5----|-0---0---0---0---0---0-----------|------------------------2---2---2---2---2---2---2---|


E|----------------------------------------------------|----------------------------------------------------|
B|----------------------------------------------------|----------------------------------------------------|
G|------2--------2------------------------------------|------2--------2------------------------------------|
D|----------------------------------------------------|----------------------------------------------------|
A|-2--------2--------2--------------------------------|-2--------2--------2--------------------------------|
E|------------------------2---2---2---2---2---2---2---|------------------------2---2---2---2---2---2---2---|


E|------------------------------|----------------------------------------------|----------------------------------------------|
B|-------------------2------2---|----------------------------------------------|----------------------------------------------|
G|------2--------2--------------|----------------------------------------------|----------------------------------------------|
D|------------------------------|----------------------------------------------|----------------------------------------------|
A|-2--------2-------------------|----------------------------------------------|-2----2---2----2---2----2---2----2---2---2----|
E|------------------------------|-0----0---0----0---0----0---0----0---0---0----|-2----2---2----2---2----2---2----2---2---2----|


E|----------------------------------------------|----------------------------------------------------------|
B|----------------------------------------------|----------------------------------------------------------|
G|----------------------------------------------|----------------------------------------------------------|
D|----------------------------------------------|----------------------------------------------------------|
A|----------------------------------------------|-4----4---4----4---4----4---4----4---4---4---2---2---2----|
E|-0----0---0----0---0----0---0----0---0---0----|-4----4---4----4---4----4---4----4---4---4---2---2---2----|


E|----------------------------------------------|----------------------------------------------|
B|----------------------------------------------|----------------------------------------------|
G|----------------------------------------------|----------------------------------------------|
D|----------------------------------------------|----------------------------------------------|
A|----------------------------------------------|-2----2---2----2---2----2---2----2---2---2----|
E|-0----0---0----0---0----0---0----0---0---0----|-2----2---2----2---2----2---2----2---2---2----|


E|----------------------------------------------|----------------------------------------------------------|
B|----------------------------------------------|----------------------------------------------------------|
G|----------------------------------------------|----------------------------------------------------------|
D|----------------------------------------------|----------------------------------------------------------|
