Title: Autumn Leaves
Artist: 
Album: 
Author: Johnny Mercer


Track 1: Track 1

E|---------------------|--------|---------------------|--------|---------------------|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|-5------|-5-------------------|-4------|-4-------------------|
D|-----------4----5----|--------|----------------4----|--------|----------------2----|
A|------7--------------|--------|------5----7---------|--------|------3----5---------|
E|---------------------|--------|---------------------|--------|---------------------|


E|--------|---------------------|--------|---------------------|---------------------|
B|--------|---------------------|--------|---------------------|---------------------|
G|-2------|-2-------------------|--------|---------------------|-2---------2---------|
D|--------|----------------1----|-5------|-----------4----5----|------4---------5----|
A|--------|------2----4---------|--------|------7--------------|---------------------|
E|--------|---------------------|--------|---------------------|---------------------|


E|--------|---------------------|-----------------|---------------------|--------|
B|--------|---------------------|-----------------|---------------------|--------|
G|--------|---------------------|-----------------|---------------------|--------|
D|-2------|-2---------1----2----|-4---------4-----|-4----4----2----4----|-5------|
A|--------|---------------------|------2----------|---------------------|--------|
E|--------|---------------------|-----------------|---------------------|--------|


E|---------------------|--------|---------------------|--------|---------------------|
B|---------------------|--------|---------------------|--------|---------------------|
G|---------------------|--------|-----------7----5----|-4------|-4---------3----4----|
D|-5----5----4----5----|-7------|-7-------------------|--------|---------------------|
A|---------------------|--------|------5--------------|--------|---------------------|
E|---------------------|--------|---------------------|--------|---------------------|


E|---------------------|-------------|-------------|-------------|-------------|-----------------|
B|---------------------|-------------|-------------|-------------|-------------|-----------------|
G|-5----5----2----2----|--------5----|-4-----4-----|-4-----------|-2-----------|-----------------|
D|---------------------|-4-----------|-------------|--------2----|--------5----|-4-----5---------|
A|---------------------|-------------|-------------|-------------|-------------|------------2----|
E|---------------------|-------------|-------------|-------------|-------------|-----------------|


E|--------|
B|--------|
G|--------|
D|-2------|
A|--------|
E|--------|



