Title: 
Artist: PMR
Album: 
Author: P.M.Robichaud


Track 1: Track 1

E|--------|------------------------------|------------------------------|-------------0---0---0---0----|
B|--------|-------------0---0---0---0----|-------------0---0---0---0----|-2-------------------2---2----|
G|--------|-1-------------------1---1----|-1-------------------1---1----|-----2-------------------2----|
D|--------|-----2-------------------2----|-----2-------------------2----|---------2---------------2----|
A|--------|---------2---------------2----|---------2---------------2----|-0-------0---0---0-------0----|
E|--------|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-2-----------2---0-------0----|-------------0---0---0---0----|-------------0---0---0---0----|
G|-----2-----------2---2---1----|-1-------------------1---1----|-1-------------------1---1----|
D|---------2---------------2----|-----2-------------------2----|-----2-------------------2----|
A|-0-------0---0---0-------0----|---------2---------------2----|---------2---------------2----|
E|------------------------------|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|


E|-2-----------2---2--3--2---0----|------------------------------|-2-----------2---2--3--2---5----|
B|-----3---3---3------------------|-------------0---2---3---3----|-----3---3---3------------------|
G|---------2---2------------------|-1-----------1----------------|---------2---2------------------|
D|-0-------0---0-------------0----|-----2-------2----------------|-0-------0---0-------------0----|
A|--------------------------------|---------4---4----------------|--------------------------------|
E|--------------------------------|-0-------0---0-----------0----|--------------------------------|


E|-5-------5---4-------4---4---2---|-0-----------|------------------------------|------------------------------|
B|-----5---5---5---5---5-----------|-------3-----|-------------0---0---0---0----|-------------0---0---0---0----|
G|---------4---4-------4-----------|-------------|-1-------------------1---1----|-1-------------------1---1----|
D|-4-------4---4-------4---4---2---|-0-----------|-----2-------------------2----|-----2-------------------2----|
A|---------------------------------|-------4-----|---------2---------------2----|---------2---------------2----|
E|---------------------------------|-------------|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|


E|-------------0---0---0---0----|------------------------------|-2-----------2---2--3--2---0----|
B|-2-------------------2---2----|-------------0---0---0---0----|-----3---3---3------------------|
G|-----2-------------------2----|-1-------------------1---1----|---------2---2------------------|
D|---------2---------------2----|-----2-------------------2----|-0-------0---0-------------0----|
A|-0-------0---0---0-------0----|---------2---------------2----|--------------------------------|
E|------------------------------|-0-------0---0---0-------0----|--------------------------------|


E|------------------------------|-2-----------2---2--3--2---5----|-5-------5---4-------4---4---2---|
B|-------------0---2---3---3----|-----3---3---3------------------|-----5---5---5---5---5-----------|
G|-1-----------1----------------|---------2---2------------------|---------4---4-------4-----------|
D|-----2-------2----------------|-0-------0---0-------------0----|-4-------4---4-------4---4---2---|
A|---------4---4----------------|--------------------------------|---------------------------------|
E|-0-------0---0-----------0----|--------------------------------|---------------------------------|


E|------------------------------|------------------------------|-------------0---0---0---0----|
B|-------------0---0---0---0----|-------------0---0---0---0----|-2-------------------2---2----|
G|-1-------------------1---1----|-1-------------------1---1----|-----2-------------------2----|
D|-----2-------------------2----|-----2-------------------2----|---------2---------------2----|
A|---------2---------------2----|---------2---------------2----|-0-------0---0---0-------0----|
E|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------0---0---0---0----|-------------0---0---0---0----|-------------0---0---0---0----|
G|-1-------------------1---1----|-1-------------------1---1----|-1-------------------1---1----|
D|-----2-------------------2----|-----2-------------------2----|-----2-------------------2----|
A|---------2---------------2----|---------2---------------2----|---------2---------------2----|
E|-0-------0---0---0-------0----|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|


E|-------------0---0---0---0----|------------------------------|------------------------------|
B|-2-------------------2---2----|-------------0---0---0---0----|-------------0---0---0---0----|
G|-----2-------------------2----|-1-------------------1---1----|-1-------------------1---1----|
D|---------2---------------2----|-----2-------------------2----|-----2-------------------2----|
A|-0-------0---0---0-------0----|---------2---------------2----|---------2---------------2----|
E|------------------------------|-0-------0---0---0-------0----|-0-------0---0---0---0---0----|


E|------------------------------|-------------0---0---0---0----|---------------------------------|
B|-------------0---0---0---0----|-2-------------------2---2----|-2-------2---3---2---0-------0---|
G|-1-------------------1---1----|-----2-------------------2----|-----2-------2-------2---1---2---|
D|-----2-------------------2----|---------2---------------2----|---------2-------------------2---|
A|---------2---------------2----|-0-------0---0---0-------0----|-0---------------------------0---|
E|-0-------0---0---0-------0----|------------------------------|---------------------------------|


E|------------------------------|------------------------------|-------------0---0---0---0----|
B|-------------0---0---0---0----|-------------0---0---0---0----|-2-------------------2---2----|
G|-1-------------------1---1----|-1-------------------1---1----|-----2-------------------2----|
D|-----2-------------------2----|-----2-------------------2----|---------2---------------2----|
A|---------2---------------2----|---------2---------------2----|-0-------0---0---0-------0----|
E|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|------------------------------|


E|------------------------------|-2-----------2---2--3--2---0----|------------------------------|
B|-------------0---0---0---0----|-----3---3---3------------------|-------------0---2---3---3----|
G|-1-------------------1---1----|---------2---2------------------|-1-----------1----------------|
D|-----2-------------------2----|-0-------0---0-------------0----|-----2-------2----------------|
A|---------2---------------2----|--------------------------------|---------4---4----------------|
E|-0-------0---0---0-------0----|--------------------------------|-0-------0---0-----------0----|


E|-2-----------2---2--3--2---5----|-5-------5---4-------4---4---2---|------------------------|
B|-----3---3---3------------------|-----5---5---5---5---5-----------|------------------------|
G|---------2---2------------------|---------4---4-------4-----------|-1----1----1----1---2---|
D|-0-------0---0-------------0----|-4-------4---4-------4---4---2---|-2----2----2----2---2---|
A|--------------------------------|---------------------------------|-2----2----2----2---2---|
E|--------------------------------|---------------------------------|-0----0----0----0---0---|


E|------------------------|------------------------|------------------------|------------------------|
B|-2----2----2----2---2---|------------------------|-2----2----2----2---2---|------------------------|
G|-2----2----2----2---1---|-1----1----1----1---2---|-2----2----2----2---1---|-1----1----1----1---2---|
D|-2----2----2----2---2---|-2----2----2----2---2---|-2----2----2----2---2---|-2----2----2----2---2---|
A|-0----0----0----0---0---|-2----2----2----2---2---|-0----0----0----0---0---|-2----2----2----2---2---|
E|------------------------|-0----0----0----0---0---|------------------------|-0----0----0----0---0---|


E|------------------------|-2----2----2----2----|-4----4----4----4----|-4-----4------------|
B|-2----2----2----2---2---|-3----3----3----3----|-5----5----5----5----|-5---------5--------|
G|-2----2----2----2---1---|-2----2----2----2----|-4----4----4----4----|-4-------------4----|
D|-2----2----2----2---2---|-0----0----0----0----|-2----2----2----2----|-2-----2-------2----|
A|-0----0----0----0---0---|---------------------|---------------------|--------------------|
E|------------------------|---------------------|---------------------|--------------------|


E|------------------------------|------------------------------|-------------0---0---0---0----|
B|-------------0---0---0---0----|-------------0---0---0---0----|-2-------------------2---2----|
G|-1-------------------1---1----|-1-------------------1---1----|-----2-------------------2----|
D|-----2-------------------2----|-----2-------------------2----|---------2---------------2----|
A|---------2---------------2----|---------2---------------2----|-0-------0---0---0-------0----|
E|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|------------------------------|


E|------------------------------|------------------------------|------------------------------|
B|-------------0---0---0---0----|-------------0---0---0---0----|-------------0---0---0---0----|
G|-1-------------------1---1----|-1-------------------1---1----|-1-------------------1---1----|
D|-----2-------------------2----|-----2-------------------2----|-----2-------------------2----|
A|---------2---------------2----|---------2---------------2----|---------2---------------2----|
E|-0-------0---0---0-------0----|-0-------0---0---0---0---0----|-0-------0---0---0-------0----|


E|-------------0---0---0---0----|------------------------------|-2-----------2---2--3--2---0----|
B|-2-------------------2---2----|-------------0---0---0---0----|-----3---3---3------------------|
G|-----2-------------------2----|-1-------------------1---1----|---------2---2------------------|
D|---------2---------------2----|-----2-------------------2----|-0-------0---0-------------0----|
A|-0-------0---0---0-------0----|---------2---------------2----|--------------------------------|
E|------------------------------|-0-------0---0---0-------0----|--------------------------------|


E|------------------------------|-2-----------2---2--3--2---5----|-5-------5---4-------4---4---2---|
B|-------------0---2---3---3----|-----3---3---3------------------|-----5---5---5---5---5-----------|
G|-1-----------1----------------|---------2---2------------------|---------4---4-------4-----------|
D|-----2-------2----------------|-0-------0---0-------------0----|-4-------4---4-------4---4---2---|
A|---------4---4----------------|--------------------------------|---------------------------------|
E|-0-------0---0-----------0----|--------------------------------|---------------------------------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
D|--------|--------|--------|--------|--------|--------|--------|--------|--------|
A|--------|--------|--------|--------|--------|--------|--------|--------|--------|
E|--------|--------|--------|--------|--------|--------|--------|--------|--------|


E|--------|--------|-------------0---0---3---3-------|-------------3-----------1----|
B|--------|--------|-1---------------1---1---1---1---|-1-----------1---3-------3----|
G|--------|--------|-----2-------------------2---2---|-----2-------2-------2---2----|
D|--------|--------|---------2---------------2---2---|---------2---0-----------0----|
A|--------|--------|-0-------0---0---0---0---0---0---|-0-----------------------0----|
E|--------|--------|---------------------------------|------------------------------|


E|-------------0---0---3---3----|-------------1----------------|--------|--------|
B|-1-----------1---1---1---1----|-1-------1---1---1-------1----|--------|--------|
G|-----2-------------------2----|---------2---2-----------2----|--------|--------|
D|---------2---------------2----|-----3---3---3-------2---2----|--------|--------|
A|-0-------0---0-------0---0----|-3-------3---3---0-------0----|--------|--------|
E|------------------------------|------------------------------|--------|--------|


E|--------|--------|--------|--------|--------|--------|--------|--------|--------|
B|--------|--------|--------|--------|--------|--------|--------|--------|--------|
G|--------|--------|--------|--------|--------|--------|--------|--------|--------|
