Title: Extended Solo For Belches of Fire (Previously posted)
Artist: Reanimator
Album: Drooling sulphuric acid
Author: Steve S. Aka Reanimator


Track 1: Track 2

E|-------------------------------------------------|-------------------------------------------------|
B|-------------------------------------------------|-------------------------------------------------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-0-----0-----5-----5-----2-----2-----2-----2-----|-0-----0-----5-----5-----2-----2-----2-----2-----|
E|-1--1--1--1--5--5--5--5--0--0--0--0--0--0--0--0--|-1--1--1--1--5--5--5--5--0--0--0--0--0--0--0--0--|


E|-------------------------------------------------------|-------------------------------------------------------|
B|-------------------------------------------------------|-------------------------------------------------------|
G|-------------------------------------------------------|-------------------------------------------------------|
D|-------------------------------------------------------|-------------------------------------------------------|
A|-7---------2---------7---5---7---------3---3---2-------|-3---------2---------3---3---2---------2-------3-------|
E|-5---5--5--4---7--7--5---3---5---5--5--1---1---0---0---|-1---1--1--0---0--0--1---1---0---0-----4---0---1---0---|


E|-----------------------------------------------------------|-----------------------------|
B|-----------------------------------------------------------|-----------------------------|
G|-----------------------------------------------------------|-----------------------------|
D|-----------------------------------------------------------|-----------------------------|
A|-7---------7---------2-------------------------------------|-3---------3---------2---2---|
E|-5---5--5--7---0-----0----0--1---4--5--1---4--5--1---1--1--|-1---1--1--1---1--1--0---0---|


E|-------------------------------------------------------|-----------|-------------------------------------------|
B|-------------------------------------------------------|-----------|-------------------------------------------|
G|-------------------------------------------------------|-----------|---------------------------------3---------|
D|-------------------------------------------------------|-----------|-0---------0-----------3---------3---------|
A|-7---------7---------7---5---7---------3---3---2---2---|-0---------|-0---0--0--0--0--0--0--1---1--1--1---1--1--|
E|-5---5--5--7---7--7--5---3---5---5--5--1---1---0---0---|-0---------|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------|
B|-------------------------------------------|-------------------------------------------|
G|-------------------------------------------|---------------------------------3---------|
D|-------------------------------------------|-0---------0-----------3---------3---------|
A|-3---------3-----------7---------7---------|-0---0--0--0--0--0--0--1---1--1--1---1--1--|
E|-3---3--3--3--3--3--3--5---5--5--5---5--5--|-------------------------------------------|


E|-------------------------------------------|-------------------------------------------------------------|
B|-------------------------------------------|-------------------------------------------------------------|
G|-------------------------------------------|-------------------------------------------------------------|
D|-------------------------------------------|-0---------0-----------3---3---------------------------------|
A|-3---------3-----------7---------7---------|-0---0--0--0--0--0--0--1---1---3---------3-----------7---7---|
E|-3---3--3--3--3--3--3--5---5--5--5---5--5--|-------------------------------3---3--3--3--3--3--3--5---5---|


E|-------------------------------------------------------------|-------------------|
B|-------------------------------------------------------------|-------------------|
G|-------------------------------------------------------------|-------------------|
D|-0---------0-----------3---3---2---------2-----------2---2---|-2---2---3----3----|
A|-0---0--0--0--0--0--0--1---1---0---0--0--0--0--0--0--4---4---|-4---4---0----0----|
E|-------------------------------------------------------------|-------------------|





Track 2: Track 1

E|-------------------------------------|----------------------------------|-5-------------------------------------------|
B|-------------------------------------|----------------------------------|------5--------------------------3---5---1---|
G|-------------------------------------|----------------------------------|-----------5---4---2---2--4--5---------------|
D|-----------0------0--14--------------|-----------0------0--14-----------|---------------------------------------------|
